Log file open, 05/10/23 08:35:13
[2023.05.10-07.40.12:343][224]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Unarmed/LookRight.LookRight
[2023.05.10-07.40.12:353][225]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Unarmed/LookLeft.LookLeft
[2023.05.10-07.40.12:368][226]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Unarmed/LookDown.LookDown
[2023.05.10-07.40.12:380][226]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Calm/Idle_Unarmed.Idle_Unarmed
[2023.05.10-07.40.12:398][227]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Ranged_TwoHand/TwoHand_Aim_Up.TwoHand_Aim_Up
[2023.05.10-07.40.12:447][230]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Ranged_TwoHand/TwoHand_Aim_Down.TwoHand_Aim_Down
[2023.05.10-07.40.12:461][230]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Gun_TwoHand_Idle_Alert.Gun_TwoHand_Idle_Alert
[2023.05.10-07.40.12:468][231]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Ranged_OneHand/Pistol_Aim_Up.Pistol_Aim_Up
[2023.05.10-07.40.13:797][310]LogMeshUtilities: Finished distance field build in 1.1s - 91x91x42 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 71% occupied, 410 triangles, SM_RaisedFloorStepsLeft_01
[2023.05.10-07.40.13:808][311]LogMeshUtilities: Finished distance field build in 1.1s - 91x91x42 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 71% occupied, 410 triangles, SM_RaisedFloorStepsRight_01
[2023.05.10-07.40.14:990][382]LogMeshUtilities: Finished distance field build in 1.5s - 126x126x42 sparse distance field, 0.8Mb total, 0.0Mb always loaded, 74% occupied, 809 triangles, SM_RaisedFloorInnerCorner_01
[2023.05.10-07.40.15:642][422]LogMeshUtilities: Finished distance field build in 1.3s - 91x91x42 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 92% occupied, 756 triangles, SM_RaisedFloorOuterCorner_01
[2023.05.10-07.40.17:168][491]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks() took too long (0.527 seconds, threshold is 0.300 s), will parallelize next time.
[2023.05.10-07.40.21:223][711]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing02.PS_Landing02 took 25.831203 sec (time since issued), 52.686344 sec (combined shader worker time).
[2023.05.10-07.40.21:701][739]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Interact.PS_Interact took 26.351952 sec (time since issued), 56.047596 sec (combined shader worker time).
[2023.05.10-07.40.21:707][739]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing01.PS_Landing01 took 26.338022 sec (time since issued), 55.680382 sec (combined shader worker time).
[2023.05.10-07.40.21:723][740]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Sweat.PS_Sweat took 26.316772 sec (time since issued), 52.301979 sec (combined shader worker time).
[2023.05.10-07.40.23:598][852]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit01.PS_WallHit01 took 28.378794 sec (time since issued), 73.599716 sec (combined shader worker time).
[2023.05.10-07.40.23:752][862]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Explode.PS_Explode took 28.490240 sec (time since issued), 73.533379 sec (combined shader worker time).
[2023.05.10-07.40.23:757][862]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit02.PS_WallHit02 took 28.471573 sec (time since issued), 74.159355 sec (combined shader worker time).
[2023.05.10-07.40.23:761][862]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust02.PS_Dust02 took 28.454414 sec (time since issued), 66.752167 sec (combined shader worker time).
[2023.05.10-07.40.23:766][862]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Grab.PS_Grab took 28.437115 sec (time since issued), 60.167313 sec (combined shader worker time).
[2023.05.10-07.40.23:857][868]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_EnergyHit.PS_EnergyHit took 28.617378 sec (time since issued), 74.898071 sec (combined shader worker time).
[2023.05.10-07.40.24:790][931]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_DustFall.PS_DustFall took 29.739134 sec (time since issued), 90.493103 sec (combined shader worker time).
[2023.05.10-07.40.24:795][931]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust01.PS_Dust01 took 29.717211 sec (time since issued), 90.047783 sec (combined shader worker time).
[2023.05.10-07.40.25:798][ 12]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam took 30.654997 sec (time since issued), 164.657639 sec (combined shader worker time).
[2023.05.10-07.41.52:201][228]LogEditorViewport: Clicking Background
[2023.05.10-07.41.55:437][505]LogSlate: Took 0.008243 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.10-07.42.25:845][487]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-07.42.25:902][487]LogPackageLocalizationCache: Processed 39 localized package path(s) for 1 prioritized culture(s) in 0.006231 seconds
[2023.05.10-07.42.25:903][487]LogSerialization: UsePackageTrailer: 'true'
[2023.05.10-07.42.25:904][487]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_CameraShake
[2023.05.10-07.42.25:904][487]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CameraShakeFC6695724B442EF27A81ADAF2D208182.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_CameraShake.uasset'
[2023.05.10-07.42.25:910][487]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms
[2023.05.10-07.42.25:957][487]AssetCheck: New page: Asset Save: BP_CameraShake
[2023.05.10-07.42.25:957][487]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_CameraShake.BP_CameraShake
[2023.05.10-07.42.42:541][964]LogSlate: Window 'Failed Renames' being destroyed
[2023.05.10-07.42.47:434][403]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.05.10-07.42.48:496][403]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.10-07.42.51:738][621]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.05.10-07.42.53:194][621]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.10-07.42.54:002][669]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.05.10-07.42.56:330][669]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.10-07.42.57:056][711]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.05.10-07.43.07:721][711]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.10-07.43.17:022][579]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/BP_MineCart.BP_MineCart
[2023.05.10-07.43.17:023][579]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-07.43.17:966][579]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2023.05.10-07.43.17:968][579]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2023.05.10-07.43.18:076][579]LogSlate: Took 0.000234 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.10-07.43.26:437][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.05.10-07.43.27:488][ 60]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.10-07.43.27:555][ 60]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/StudentWork/Blueprints/BP_Cart.BP_Cart
	Asset Type: Blueprint
[2023.05.10-07.43.27:822][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.05.10-07.43.27:874][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.05.10-07.43.27:900][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.05.10-07.43.27:925][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.05.10-07.48.39:193][261]LogViewport: Scene viewport resized to 1526x910, mode Windowed.
[2023.05.10-07.48.39:328][261]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.05.10-07.49.59:551][501]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.05.10-07.49.59:608][501]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StudentWork/Level1_Auto1
[2023.05.10-07.49.59:609][501]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1_Auto1A9B15B0949A3B4F663F9C6A753462FC0.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Autosaves/Game/StudentWork/Level1_Auto1.umap'
[2023.05.10-07.49.59:615][501]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StudentWork/Level1' took 0.093
[2023.05.10-07.49.59:615][501]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.093
[2023.05.10-07.50.49:164][488]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/StudentWork/UI/WBP_Lock.WBP_Lock
[2023.05.10-07.50.49:165][488]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-07.50.49:182][488]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-07.50.49:188][488]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.05.10-07.50.49:506][488]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.10-07.50.49:506][488]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.10-07.50.49:575][488]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.05.10-07.50.49:581][488]LogSlate: Took 0.005646 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.05.10-07.51.06:073][380]LogSlate: Window 'Color Picker' being destroyed
[2023.05.10-07.51.27:783][408]LogSlate: Window 'Color Picker' being destroyed
[2023.05.10-07.51.39:741][124]LogSlate: Window 'Color Picker' being destroyed
[2023.05.10-07.53.59:954][493]LogShaderCompilers: Display: ================================================
[2023.05.10-07.53.59:954][493]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.10-07.53.59:954][493]LogShaderCompilers: Display: Total job queries 3762, among them cache hits 23 (0.61%)
[2023.05.10-07.53.59:954][493]LogShaderCompilers: Display: Tracking 3723 distinct input hashes that result in 2649 distinct outputs (71.15%)
[2023.05.10-07.53.59:954][493]LogShaderCompilers: Display: RAM used: 26.02 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.59%
[2023.05.10-07.53.59:954][493]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.10-07.53.59:954][493]LogShaderCompilers: Display: Shaders Compiled: 3723
[2023.05.10-07.53.59:954][493]LogShaderCompilers: Display: Jobs assigned 3731, completed 3723 (99.79%)
[2023.05.10-07.53.59:954][493]LogShaderCompilers: Display: Average time worker was idle: 14.14 s
[2023.05.10-07.53.59:954][493]LogShaderCompilers: Display: Time job spent in pending queue: average 121.84 s, longest 266.69 s
[2023.05.10-07.53.59:954][493]LogShaderCompilers: Display: Job execution time: average 5.82 s, max 24.86 s
[2023.05.10-07.53.59:954][493]LogShaderCompilers: Display: Job life time (pending + execution): average 127.93 s, max 267.80
[2023.05.10-07.53.59:954][493]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 303.40 s
[2023.05.10-07.53.59:954][493]LogShaderCompilers: Display: Jobs were issued in 474 batches (only local compilation was used), average 7.87 jobs/batch
[2023.05.10-07.53.59:954][493]LogShaderCompilers: Display: Average processing rate: 12.27 jobs/sec
[2023.05.10-07.53.59:954][493]LogShaderCompilers: Display: Total thread time: 2302.79 s
[2023.05.10-07.53.59:954][493]LogShaderCompilers: Display: Total thread preprocess time: 137.67 s
[2023.05.10-07.53.59:954][493]LogShaderCompilers: Display: Percentage time preprocessing: 5.98%
[2023.05.10-07.53.59:954][493]LogShaderCompilers: Display: Effective parallelization: 7.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.10-07.53.59:954][493]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.10-07.53.59:954][493]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 5.73 sec, max 5.73 sec, min 5.73 sec)
[2023.05.10-07.53.59:954][493]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.31 sec, max 6.28 sec, min 3.74 sec)
[2023.05.10-07.53.59:954][493]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.50 sec, max 7.13 sec, min 2.09 sec)
[2023.05.10-07.53.59:954][493]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 3.30 sec, max 8.63 sec, min 1.06 sec)
[2023.05.10-07.53.59:954][493]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.05 sec, max 3.86 sec, min 1.26 sec)
[2023.05.10-07.53.59:954][493]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.10-07.53.59:954][493]LogShaderCompilers: Display:                                             FDeferredLightPS - 11.30% of total time (compiled  150 times, average 1.73 sec, max 2.11 sec, min 1.48 sec)
[2023.05.10-07.53.59:954][493]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.75% of total time (compiled  128 times, average 0.67 sec, max 0.89 sec, min 0.52 sec)
[2023.05.10-07.53.59:954][493]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.73% of total time (compiled  128 times, average 0.67 sec, max 0.99 sec, min 0.41 sec)
[2023.05.10-07.53.59:954][493]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.59% of total time (compiled   96 times, average 0.86 sec, max 1.20 sec, min 0.29 sec)
[2023.05.10-07.53.59:954][493]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.50% of total time (compiled  128 times, average 0.63 sec, max 0.79 sec, min 0.49 sec)
[2023.05.10-07.53.59:954][493]LogShaderCompilers: Display: ================================================
[2023.05.10-07.54.04:399][940]AssetReimport: New page: Outstanding source content changes 09:54:04
[2023.05.10-07.54.04:408][940]LogSlate: Took 0.000191 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.10-07.54.04:456][941]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/LockShackle.png)
[2023.05.10-07.54.04:468][941]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-07.54.04:653][941]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/LockShackle
[2023.05.10-07.54.04:653][941]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/LockShackleB2575EC7416CFBD84A0607AFEBBBE6F4.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/LockShackle.uasset'
[2023.05.10-07.54.04:753][941]LogFileHelpers: InternalPromptForCheckoutAndSave took 284 ms (total: 350 ms)
[2023.05.10-07.54.04:810][942]AssetCheck: New page: Asset Save: LockShackle
[2023.05.10-07.54.04:810][942]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StudentWork/Materials/LockShackle.LockShackle
[2023.05.10-07.54.07:757][253]AssetReimport: Importing new asset /Game/StudentWork/Materials/LockShackle.
[2023.05.10-07.54.26:715][ 26]AssetReimport: New page: Outstanding source content changes 09:54:26
[2023.05.10-07.54.26:715][ 26]LogEditorFactories: Performing atomic reimport of [C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/LockShackle.png]
[2023.05.10-07.54.26:716][ 26]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/LockShackle.png)
[2023.05.10-07.54.26:718][ 26]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.05.10-07.54.26:719][ 26]LogEditorFactories: -- imported successfully
[2023.05.10-07.54.26:786][ 27]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-07.54.27:009][ 27]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/LockShackle
[2023.05.10-07.54.27:009][ 27]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/LockShackleEF04EF9D4B88898E40634FAB3B4C8D31.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/LockShackle.uasset'
[2023.05.10-07.54.27:119][ 27]LogFileHelpers: InternalPromptForCheckoutAndSave took 333 ms (total: 683 ms)
[2023.05.10-07.54.27:178][ 28]AssetCheck: New page: Asset Save: LockShackle
[2023.05.10-07.54.27:178][ 28]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StudentWork/Materials/LockShackle.LockShackle
[2023.05.10-07.54.30:125][326]AssetReimport: Reimported asset LockShackle from C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/LockShackle.png.
[2023.05.10-07.57.50:796][753]AssetReimport: New page: Outstanding source content changes 09:57:50
[2023.05.10-07.57.50:796][753]LogEditorFactories: Performing atomic reimport of [C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/LockShackle.png]
[2023.05.10-07.57.50:797][753]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/LockShackle.png)
[2023.05.10-07.57.50:799][753]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.05.10-07.57.50:800][753]LogEditorFactories: -- imported successfully
[2023.05.10-07.57.50:845][754]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-07.57.51:076][754]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/LockShackle
[2023.05.10-07.57.51:077][754]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/LockShackle46C0926143DAD115170945B490F083FE.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/LockShackle.uasset'
[2023.05.10-07.57.51:185][754]LogFileHelpers: InternalPromptForCheckoutAndSave took 340 ms (total: 1.02 sec)
[2023.05.10-07.57.51:243][755]AssetCheck: New page: Asset Save: LockShackle
[2023.05.10-07.57.51:243][755]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StudentWork/Materials/LockShackle.LockShackle
[2023.05.10-07.57.54:189][ 70]AssetReimport: Reimported asset LockShackle from C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/LockShackle.png.
[2023.05.10-07.58.19:727][612]BlueprintLog: New page: Compile WBP_Lock
[2023.05.10-07.58.19:819][612]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.05.10-07.58.20:540][683]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-07.58.20:603][683]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/UI/WBP_Lock" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset" SILENT=true
[2023.05.10-07.58.20:626][683]LogSavePackage: Moving output files for package: /Game/StudentWork/UI/WBP_Lock
[2023.05.10-07.58.20:626][683]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/WBP_Lock9193487B44516B2BBA0F81850F562E81.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset'
[2023.05.10-07.58.20:636][683]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 1.12 sec)
[2023.05.10-07.58.20:643][683]AssetCheck: New page: Asset Save: WBP_Lock
[2023.05.10-07.58.20:643][683]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/StudentWork/UI/WBP_Lock.WBP_Lock
[2023.05.10-07.58.26:719][288]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-07.58.26:792][288]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.05.10-07.58.26:850][288]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.05.10-07.58.26:850][288]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level12B19502744623A78960A90A36268F6A2.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.05.10-07.58.26:865][288]LogFileHelpers: Saving map 'Level1' took 0.118
[2023.05.10-07.58.26:872][288]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 1.27 sec)
[2023.05.10-07.58.26:878][288]AssetCheck: New page: Asset Save: Level1
[2023.05.10-07.58.26:878][288]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.05.10-07.58.28:345][433]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.05.10-07.58.28:345][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-07.58.28:356][433]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.05.10-07.58.28:356][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-07.59.01:556][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.05.10-07.59.03:846][569]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.10-07.59.03:929][569]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/StudentWork/BP_Cart.BP_Cart
	Asset Type: Blueprint
[2023.05.10-07.59.04:267][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.05.10-07.59.04:332][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.05.10-07.59.04:363][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.05.10-07.59.04:391][569]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.05.10-07.59.06:520][710]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.05.10-07.59.07:208][710]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.10-07.59.07:246][710]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.05.10-07.59.07:278][710]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.05.10-07.59.07:307][710]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.05.10-07.59.23:014][ 17]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.05.10-07.59.23:110][ 17]LogContentBrowser: Creating deferred item: NewFolder
[2023.05.10-07.59.23:120][ 18]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.05.10-07.59.27:763][514]LogContentBrowser: Attempting asset rename: NewFolder -> Scenes
[2023.05.10-07.59.27:763][514]LogContentBrowser: End creating deferred item NewFolder
[2023.05.10-07.59.31:742][908]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\StudentWork\LightingLevel.umap: Failed to load '/Game/StudentWork/LightingLevel_BuiltData': Can't find file.
[2023.05.10-07.59.31:743][908]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\StudentWork\LightingLevel.umap: VerifyImport: Failed to load package for import object 'Package /Game/StudentWork/LightingLevel_BuiltData'
[2023.05.10-07.59.31:798][908]LogStaticMesh: Display: Building static mesh SM_SewerGrateWallSolid_01...
[2023.05.10-07.59.31:802][908]LogStaticMesh: Display: Building static mesh SM_LightIndicator...
[2023.05.10-07.59.31:802][908]LogStaticMesh: Display: Building static mesh BannisterEndTallHalf_01...
[2023.05.10-07.59.31:802][908]LogStaticMesh: Display: Building static mesh SM_Bannister_01...
[2023.05.10-07.59.31:802][908]LogStaticMesh: Display: Building static mesh SM_BannisterExtender_01...
[2023.05.10-07.59.31:802][908]LogStaticMesh: Display: Building static mesh SM_BannerLongThin...
[2023.05.10-07.59.31:802][908]LogStaticMesh: Display: Building static mesh SM_FireBowl...
[2023.05.10-07.59.31:802][908]LogStaticMesh: Display: Building static mesh SM_RaisedFloorStraight...
[2023.05.10-07.59.31:802][908]LogStaticMesh: Display: Building static mesh SM_LowerRoorBothSides...
[2023.05.10-07.59.31:802][908]LogStaticMesh: Display: Building static mesh SM_Rock_02...
[2023.05.10-07.59.31:802][908]LogStaticMesh: Display: Building static mesh SM_Rock_01...
[2023.05.10-07.59.31:805][908]LogTexture: Display: Building textures: /Game/Core/Textures/Hex.Hex (BGRA8, 445x512 x1x1x1) (Required Memory Estimate: 6.725899 MB), EncodeSpeed: Fast
[2023.05.10-07.59.31:806][908]LogStaticMesh: Built static mesh [0.00s] /Game/Framework/DungeonKit/Meshes/SM_LowerRoorBothSides.SM_LowerRoorBothSides
[2023.05.10-07.59.31:806][908]LogStaticMesh: Built static mesh [0.00s] /Game/Framework/DungeonKit/Meshes/SM_BannisterExtender_01.SM_BannisterExtender_01
[2023.05.10-07.59.31:806][908]LogStaticMesh: Built static mesh [0.00s] /Game/Framework/DungeonKit/Meshes/BannisterEndTallHalf_01.BannisterEndTallHalf_01
[2023.05.10-07.59.31:807][908]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_LightIndicator.SM_LightIndicator
[2023.05.10-07.59.31:807][908]LogStaticMesh: Display: Building static mesh SM_RoofCornerLow_01...
[2023.05.10-07.59.31:807][908]LogStaticMesh: Display: Building static mesh SM_Rock_03...
[2023.05.10-07.59.31:808][908]LogStaticMesh: Display: Building static mesh SM_RoofEdgeLeftSide_01...
[2023.05.10-07.59.31:809][908]LogStaticMesh: Display: Building static mesh SM_RoofEdgeNoSides_01...
