Log file open, 05/02/23 18:12:51
[2023.05.02-17.15.04:653][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Interact.PS_Interact took 1.223896 sec, no shader worker used.
[2023.05.02-17.15.04:657][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing01.PS_Landing01 took 1.221116 sec, no shader worker used.
[2023.05.02-17.15.04:660][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing02.PS_Landing02 took 1.218396 sec, no shader worker used.
[2023.05.02-17.15.04:668][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Sweat.PS_Sweat took 1.219809 sec, no shader worker used.
[2023.05.02-17.15.04:771][  3]LogSlate: Took 0.000182 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.02-17.15.05:267][ 24]LogSlate: Took 0.000172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.02-17.15.07:914][211]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/BP_MineCart.BP_MineCart
[2023.05.02-17.15.07:914][211]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-17.15.08:835][211]LogSlate: Took 0.000219 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.02-17.15.08:872][211]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.05.02-17.15.11:566][408]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/StudentWork/Blueprints/BP_MineCart.BP_MineCart) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.02-17.15.11:568][408]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/StudentWork/Blueprints/BP_CartSwitch.BP_CartSwitch) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.02-17.15.11:568][408]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/BP_CartSwitch.BP_CartSwitch
[2023.05.02-17.15.11:568][408]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-17.16.19:972][ 76]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.05.02-17.17.59:213][804]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-17.17.59:312][804]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.008802 seconds
[2023.05.02-17.17.59:315][804]LogSerialization: UsePackageTrailer: 'true'
[2023.05.02-17.17.59:317][804]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_CartSwitch
[2023.05.02-17.17.59:318][804]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CartSwitchB9991C6947DE1DF5D2385192AE730F1F.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_CartSwitch.uasset'
[2023.05.02-17.17.59:325][804]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms
[2023.05.02-17.17.59:331][804]AssetCheck: New page: Asset Save: BP_CartSwitch
[2023.05.02-17.17.59:331][804]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_CartSwitch.BP_CartSwitch
[2023.05.02-17.21.24:088][761]BlueprintLog: New page: Compile BP_CartSwitch
[2023.05.02-17.21.24:142][761]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.05.02-17.22.10:083][108]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-17.22.10:163][108]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_CartSwitch
[2023.05.02-17.22.10:164][108]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CartSwitchE715F18D4C7D71E4F06F31AB3409C779.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_CartSwitch.uasset'
[2023.05.02-17.22.10:170][108]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 199 ms)
[2023.05.02-17.22.10:176][108]AssetCheck: New page: Asset Save: BP_CartSwitch
[2023.05.02-17.22.10:176][108]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_CartSwitch.BP_CartSwitch
[2023.05.02-17.22.12:318][285]BlueprintLog: New page: Compile BP_CartSwitch
[2023.05.02-17.22.12:371][285]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.05.02-17.22.12:728][310]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-17.22.12:793][310]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_CartSwitch
[2023.05.02-17.22.12:794][310]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CartSwitch1382A46E48D8DFB5BAD3FCBBBE3DA6F0.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_CartSwitch.uasset'
[2023.05.02-17.22.12:799][310]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 270 ms)
[2023.05.02-17.22.12:805][310]AssetCheck: New page: Asset Save: BP_CartSwitch
[2023.05.02-17.22.12:805][310]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_CartSwitch.BP_CartSwitch
[2023.05.02-17.22.15:643][578]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.02-17.22.15:651][578]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.02-17.22.15:651][578]PIE: New page: PIE session: Level1 (2 May 2023, 19:22:15)
[2023.05.02-17.22.15:654][578]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.02-17.22.15:654][578]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.02-17.22.15:655][578]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-17.22.15:686][578]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030995s)
[2023.05.02-17.22.15:686][578]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.031064s)
[2023.05.02-17.22.15:686][578]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-17.22.15:686][578]LogAIModule: Creating AISystem for world Level1
[2023.05.02-17.22.15:686][578]LogPlayLevel: PIE: World Init took: (0.000733s)
[2023.05.02-17.22.15:719][578]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.05.02-17.22.15:721][578]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.02-17.22.15:721][578]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.02-17.22.15:721][578]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.02-17.22.15:721][578]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.02-17.22.15:721][578]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.02-17.22.15:721][578]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.02-17.22.15:721][578]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.02-17.22.15:721][578]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.02-17.22.15:721][578]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.02-17.22.15:721][578]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.02-17.22.15:721][578]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.02-17.22.15:721][578]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.02-17.22.15:723][578]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.02-17.22.15:738][578]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.02-17.22.15:739][578]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.02-17.22.15:739][578]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-17.22.15:739][578]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-17.22.15:739][578]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.02-17.22.15:739][578]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.02-17.22.15:741][578]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.02-17.22.15:741][578]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.02-17.22.15:741][578]LogInit: FAudioDevice initialized.
[2023.05.02-17.22.15:741][578]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level1'.
[2023.05.02-17.22.15:891][578]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.02-17.22.15:899][578]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.02-18.22.15
[2023.05.02-17.22.15:900][578]LogWorld: Bringing up level for play took: 0.008646
[2023.05.02-17.22.15:901][578]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.05.02-17.22.15:912][578]PIE: Server logged in
[2023.05.02-17.22.15:913][578]PIE: Play in editor total start time 0.262 seconds.
[2023.05.02-17.22.15:918][578]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Checkpoint.PS_Checkpoint took 0.046236 sec, no shader worker used.
[2023.05.02-17.22.15:921][578]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_CheckpointExplode.PS_CheckpointExplode took 0.040552 sec, no shader worker used.
[2023.05.02-17.22.16:246][579]LogShaderCompilers: Display: ================================================
[2023.05.02-17.22.16:246][579]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.02-17.22.16:246][579]LogShaderCompilers: Display: Total job queries 121, among them cache hits 10 (8.26%)
[2023.05.02-17.22.16:246][579]LogShaderCompilers: Display: Tracking 111 distinct input hashes that result in 81 distinct outputs (72.97%)
[2023.05.02-17.22.16:246][579]LogShaderCompilers: Display: RAM used: 0.90 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.05.02-17.22.16:246][579]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.02-17.22.16:246][579]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.02-17.22.16:246][579]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.02-17.22.16:246][579]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.02-17.22.16:246][579]LogShaderCompilers: Display: ================================================
[2023.05.02-17.22.16:944][647]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.02-17.22.16:949][647]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.02-17.22.28:119][969]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-17.22.28:119][969]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-17.22.28:119][969]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-17.22.28:119][969]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-17.22.28:119][969]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-17.22.28:119][969]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-17.22.28:119][969]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-17.22.28:119][969]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-17.22.28:119][969]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.02-17.22.28:120][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-17.22.28:130][969]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.02-17.22.28:138][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-17.22.28:179][969]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.02-17.22.28:179][969]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.02-17.22.28:180][969]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.02-17.22.28:185][969]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-17.22.28:218][969]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.05.02-17.22.28:264][970]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.05.02-17.22.47:843][706]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.05.02-17.23.37:308][942]LogEditorTransaction: Undo Modify Component Scale
[2023.05.02-17.24.04:815][702]LogEditorTransaction: Undo Modify Component Scale
[2023.05.02-17.24.30:030][344]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-17.24.30:093][344]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_CartSwitch
[2023.05.02-17.24.30:094][344]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CartSwitch97CEA97D4407C519EAE6A39F22F4B45B.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_CartSwitch.uasset'
[2023.05.02-17.24.30:099][344]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 339 ms)
[2023.05.02-17.24.30:108][344]AssetCheck: New page: Asset Save: BP_CartSwitch
[2023.05.02-17.24.30:108][344]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_CartSwitch.BP_CartSwitch
[2023.05.02-17.25.16:915][488]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.05.02-17.25.16:990][488]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StudentWork/Level1_Auto1
[2023.05.02-17.25.16:990][488]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1_Auto1344FD43C4121380DE9681C94182853EB.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Autosaves/Game/StudentWork/Level1_Auto1.umap'
[2023.05.02-17.25.16:997][488]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StudentWork/Level1' took 0.128
[2023.05.02-17.25.16:997][488]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.128
[2023.05.02-17.25.16:997][488]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/StudentWork/Blueprints/BP_CartSwitch] ([2] browsable assets)...
[2023.05.02-17.25.17:011][488]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/StudentWork/Blueprints/BP_CartSwitch.BP_CartSwitch]
[2023.05.02-17.25.17:011][488]OBJ SavePackage: Finished generating thumbnails for package [/Game/StudentWork/Blueprints/BP_CartSwitch]
[2023.05.02-17.25.17:017][488]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StudentWork/Blueprints/BP_CartSwitch_Auto1
[2023.05.02-17.25.17:017][488]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CartSwitch_Auto1E21530EE404463107C6CA782CDA5C4A3.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Autosaves/Game/StudentWork/Blueprints/BP_CartSwitch_Auto1.uasset'
[2023.05.02-17.25.17:018][488]LogFileHelpers: Auto-saving content packages took 0.021
[2023.05.02-17.25.23:530][928]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-17.25.23:630][928]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.05.02-17.25.23:700][928]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.05.02-17.25.23:701][928]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1DC5FD41648AE9C83B7502D986DC49049.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.05.02-17.25.23:713][928]LogFileHelpers: Saving map 'Level1' took 0.119
[2023.05.02-17.25.23:730][928]LogFileHelpers: InternalPromptForCheckoutAndSave took 200 ms (total: 540 ms)
[2023.05.02-17.25.23:738][928]AssetCheck: New page: Asset Save: Level1
[2023.05.02-17.25.23:738][928]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.05.02-17.25.24:878][  3]BlueprintLog: New page: Compile BP_CartSwitch
[2023.05.02-17.25.24:942][  3]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.05.02-17.25.25:457][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-17.25.25:545][ 31]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_CartSwitch
