Log file open, 04/19/23 18:13:05
[2023.04.19-17.24.24:176][244]MaterialEditorStats: Base pass shader: 220 instructions
[2023.04.19-17.24.24:176][244]MaterialEditorStats: Base pass shader with Surface Lightmap: 253 instructions
[2023.04.19-17.24.24:176][244]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.19-17.24.24:176][244]MaterialEditorStats: Texture samplers: 4/16
[2023.04.19-17.24.24:176][244]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.19-17.24.24:176][244]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.19-17.24.24:176][244]MaterialEditorStats: Shader Count: 25
[2023.04.19-17.24.32:184][696]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/StudentWork/Materials/MI_Dirt.MI_Dirt
[2023.04.19-17.24.32:186][696]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-17.24.32:349][696]LogViewport: Scene viewport resized to 1335x902, mode Windowed.
[2023.04.19-17.24.32:380][696]LogSlate: Took 0.000157 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.19-17.25.09:984][856]MaterialEditorStats: Texture samplers: 0/16
[2023.04.19-17.25.09:984][856]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.19-17.25.09:984][856]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.19-17.25.09:984][856]MaterialEditorStats: Shader Count: 0
[2023.04.19-17.25.10:007][858]MaterialEditorStats: Base pass shader: 219 instructions
[2023.04.19-17.25.10:007][858]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.19-17.25.10:007][858]MaterialEditorStats: Texture samplers: 3/16
[2023.04.19-17.25.10:007][858]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.19-17.25.10:007][858]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.19-17.25.10:007][858]MaterialEditorStats: Shader Count: 2
[2023.04.19-17.25.11:025][921]LogMaterialEditor: Saving and Compiling material M_BaseColour
[2023.04.19-17.25.11:518][921]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.19-17.25.11:724][921]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.19-17.25.11:733][921]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-17.25.11:846][921]LogSavePackage: Moving output files for package: /Game/Framework/DungeonKit/Materials/BaseMaterials/M_BaseColour
[2023.04.19-17.25.11:846][921]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/M_BaseColour546518CA46170F2DFE1511BFEEF042AA.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/DungeonKit/Materials/BaseMaterials/M_BaseColour.uasset'
[2023.04.19-17.25.11:852][921]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 3.10 sec)
[2023.04.19-17.25.11:861][921]AssetCheck: New page: Asset Save: M_BaseColour
[2023.04.19-17.25.11:861][921]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Framework/DungeonKit/Materials/BaseMaterials/M_BaseColour.M_BaseColour
[2023.04.19-17.25.11:863][921]MaterialEditorStats: Base pass shader: 219 instructions
[2023.04.19-17.25.11:863][921]MaterialEditorStats: Base pass shader with Surface Lightmap: 252 instructions
[2023.04.19-17.25.11:863][921]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.19-17.25.11:863][921]MaterialEditorStats: Texture samplers: 4/16
[2023.04.19-17.25.11:863][921]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.19-17.25.11:863][921]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.19-17.25.11:863][921]MaterialEditorStats: Shader Count: 25
[2023.04.19-17.25.20:406][722]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-17.25.20:492][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.04.19-17.25.20:515][722]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.04.19-17.25.20:516][722]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1DCAB4E4F4B4646C933B02CA699D45BD5.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.04.19-17.25.20:530][722]LogFileHelpers: No new changes to save!
[2023.04.19-17.25.20:530][722]LogFileHelpers: Saving map 'Level1' took 0.074
[2023.04.19-17.25.20:536][722]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 3.23 sec)
[2023.04.19-17.25.20:543][722]AssetCheck: New page: Asset Save: Level1
[2023.04.19-17.25.20:544][722]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.04.19-17.25.29:133][730]LogEditorViewport: Clicking Background
[2023.04.19-17.30.16:420][977]LogEditorViewport: Clicking Background
[2023.04.19-17.30.34:014][983]LogEditorViewport: Clicking Background
[2023.04.19-17.30.46:348][426]LogEditorViewport: Clicking Background
[2023.04.19-17.30.46:944][478]LogEditorViewport: Clicking Background
[2023.04.19-17.31.03:504][495]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.19-17.31.03:504][495]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-17.31.03:877][524]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.04.19-17.31.03:877][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-17.32.02:253][ 80]LogSlate: Window 'Color Picker' being destroyed
[2023.04.19-17.32.14:937][ 98]LogEditorTransaction: Undo Move Node
[2023.04.19-17.32.15:473][108]LogEditorTransaction: Undo Move Node
[2023.04.19-17.32.15:829][137]LogEditorTransaction: Undo Create Pin Link
[2023.04.19-17.32.16:049][155]LogEditorTransaction: Undo Change Color Pin Value
[2023.04.19-17.32.17:607][278]LogEditorTransaction: Undo Add Node
[2023.04.19-17.32.17:929][304]LogEditorTransaction: Undo Add Component Nodes
[2023.04.19-17.32.18:241][329]LogEditorTransaction: Undo Move Node
[2023.04.19-17.32.22:527][684]LogEditorTransaction: Redo Move Node
[2023.04.19-17.32.23:984][766]LogEditorTransaction: Redo Add Component Nodes
[2023.04.19-17.32.24:888][836]LogEditorTransaction: Redo Add Node
[2023.04.19-17.32.28:781][ 71]LogEditorTransaction: Redo Change Color Pin Value
[2023.04.19-17.32.31:289][243]LogEditorTransaction: Redo Create Pin Link
[2023.04.19-17.32.31:347][245]BlueprintLog: New page: Compile BP_LightableTorch
[2023.04.19-17.32.31:438][245]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.04.19-17.32.32:546][328]LogEditorTransaction: Redo Move Node
[2023.04.19-17.33.05:006][745]LogSlate: Window 'Color Picker' being destroyed
[2023.04.19-17.33.09:139][ 69]LogViewport: Scene viewport resized to 1141x875, mode Windowed.
[2023.04.19-17.33.18:176][675]LogSlate: Window 'Color Picker' being destroyed
[2023.04.19-17.33.23:784][858]LogSlate: Window 'Color Picker' being destroyed
[2023.04.19-17.33.27:383][143]BlueprintLog: New page: Compile BP_LightableTorch
[2023.04.19-17.33.27:463][143]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.04.19-17.34.10:705][398]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-17.34.10:775][398]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_CrateDetection
[2023.04.19-17.34.10:776][398]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CrateDetection9C03A20D4FD71E6E549FE8B1644A5204.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_CrateDetection.uasset'
[2023.04.19-17.34.10:782][398]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 3.31 sec)
[2023.04.19-17.34.10:791][398]AssetCheck: New page: Asset Save: BP_CrateDetection
[2023.04.19-17.34.10:791][398]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_CrateDetection.BP_CrateDetection
[2023.04.19-17.34.12:025][501]BlueprintLog: New page: Compile BP_CrateDetection
[2023.04.19-17.34.12:093][501]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.04.19-17.34.12:645][537]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-17.34.12:726][537]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_CrateDetection
[2023.04.19-17.34.12:726][537]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CrateDetection9779116D4C1F928093F5649466ED221D.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_CrateDetection.uasset'
[2023.04.19-17.34.12:732][537]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 3.40 sec)
[2023.04.19-17.34.12:739][537]AssetCheck: New page: Asset Save: BP_CrateDetection
[2023.04.19-17.34.12:739][537]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_CrateDetection.BP_CrateDetection
[2023.04.19-17.34.14:814][722]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.19-17.34.14:823][722]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-17.34.14:823][722]PIE: New page: PIE session: Level1 (19 Apr 2023, 19:34:14)
[2023.04.19-17.34.14:823][722]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.04.19-17.34.14:834][722]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010536s)
[2023.04.19-17.34.14:834][722]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.010587s)
[2023.04.19-17.34.14:834][722]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-17.34.14:834][722]LogAIModule: Creating AISystem for world Level1
[2023.04.19-17.34.14:835][722]LogPlayLevel: PIE: World Init took: (0.000923s)
[2023.04.19-17.34.14:871][722]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.19-17.34.14:874][722]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.19-17.34.14:874][722]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-17.34.14:874][722]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-17.34.14:874][722]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-17.34.14:874][722]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-17.34.14:874][722]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.19-17.34.14:874][722]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-17.34.14:874][722]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.19-17.34.14:874][722]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-17.34.14:875][722]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-17.34.14:875][722]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-17.34.14:875][722]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-17.34.14:876][722]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-17.34.14:892][722]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.19-17.34.14:893][722]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-17.34.14:893][722]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-17.34.14:893][722]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-17.34.14:894][722]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.19-17.34.14:894][722]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.19-17.34.14:895][722]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.19-17.34.14:895][722]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.19-17.34.14:895][722]LogInit: FAudioDevice initialized.
[2023.04.19-17.34.14:895][722]LogAudio: Display: Audio Device (ID: 7) registered with world 'Level1'.
[2023.04.19-17.34.14:898][722]LogLoad: Game class is 'GoblinGameMode_C'
[2023.04.19-17.34.14:902][722]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.04.19-18.34.14
[2023.04.19-17.34.14:902][722]LogWorld: Bringing up level for play took: 0.004522
[2023.04.19-17.34.14:904][722]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.19-17.34.14:907][722]PIE: Server logged in
[2023.04.19-17.34.14:907][722]PIE: Play in editor total start time 0.084 seconds.
[2023.04.19-17.34.16:121][853]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.19-17.34.16:122][853]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.04.19-17.34.34:780][ 75]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-17.34.34:780][ 75]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.04.19-17.34.34:780][ 75]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.34.34:780][ 75]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.34.34:780][ 75]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.34.34:780][ 75]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.34.34:780][ 75]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.34.34:780][ 75]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.34.34:780][ 75]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.19-17.34.34:781][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-17.34.34:795][ 75]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.19-17.34.34:802][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-17.34.34:839][ 75]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-17.34.34:841][ 75]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.19-17.34.34:842][ 75]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.19-17.34.34:846][ 75]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-17.34.34:850][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.04.19-17.34.34:889][ 76]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.04.19-17.35.21:432][296]LogSlate: Window 'Color Picker' being destroyed
[2023.04.19-17.35.29:122][353]LogSlate: Window 'Color Picker' being destroyed
[2023.04.19-17.35.30:541][449]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-17.35.30:629][449]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightableTorch
[2023.04.19-17.35.30:629][449]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightableTorch8E2D05564FA3A27A0DC46DA1B94BEC18.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightableTorch.uasset'
[2023.04.19-17.35.30:637][449]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 3.49 sec)
[2023.04.19-17.35.30:644][449]AssetCheck: New page: Asset Save: BP_LightableTorch
[2023.04.19-17.35.30:644][449]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch
[2023.04.19-17.35.31:785][543]BlueprintLog: New page: Compile BP_LightableTorch
[2023.04.19-17.35.31:864][543]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.04.19-17.35.32:322][576]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-17.35.32:411][576]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightableTorch
[2023.04.19-17.35.32:411][576]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightableTorchBCE89AAC4D474C42BD38C9AF66D4FCCE.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightableTorch.uasset'
[2023.04.19-17.35.32:416][576]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 3.59 sec)
[2023.04.19-17.35.32:423][576]AssetCheck: New page: Asset Save: BP_LightableTorch
[2023.04.19-17.35.32:423][576]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch
[2023.04.19-17.36.17:451][120]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-17.36.17:544][120]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_CrateDetection
[2023.04.19-17.36.17:544][120]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CrateDetection06280A7A41486008924E98B2133AC39C.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_CrateDetection.uasset'
[2023.04.19-17.36.17:551][120]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 3.69 sec)
[2023.04.19-17.36.17:558][120]AssetCheck: New page: Asset Save: BP_CrateDetection
[2023.04.19-17.36.17:558][120]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_CrateDetection.BP_CrateDetection
[2023.04.19-17.36.18:206][170]BlueprintLog: New page: Compile BP_CrateDetection
[2023.04.19-17.36.18:275][170]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.04.19-17.36.18:659][191]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-17.36.18:725][191]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_CrateDetection
[2023.04.19-17.36.18:725][191]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CrateDetectionC1ADFF4141D45C19E2A1A1B8677711D7.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_CrateDetection.uasset'
[2023.04.19-17.36.18:730][191]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 3.76 sec)
[2023.04.19-17.36.18:737][191]AssetCheck: New page: Asset Save: BP_CrateDetection
[2023.04.19-17.36.18:737][191]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_CrateDetection.BP_CrateDetection
[2023.04.19-17.36.21:574][465]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.19-17.36.21:584][465]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-17.36.21:584][465]PIE: New page: PIE session: Level1 (19 Apr 2023, 19:36:21)
[2023.04.19-17.36.21:584][465]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.04.19-17.36.21:594][465]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009489s)
[2023.04.19-17.36.21:594][465]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.009519s)
[2023.04.19-17.36.21:594][465]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-17.36.21:594][465]LogAIModule: Creating AISystem for world Level1
[2023.04.19-17.36.21:594][465]LogPlayLevel: PIE: World Init took: (0.000746s)
[2023.04.19-17.36.21:632][465]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.04.19-17.36.21:635][465]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.19-17.36.21:635][465]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-17.36.21:635][465]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-17.36.21:635][465]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-17.36.21:635][465]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-17.36.21:635][465]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.19-17.36.21:635][465]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-17.36.21:635][465]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.19-17.36.21:635][465]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-17.36.21:636][465]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-17.36.21:636][465]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-17.36.21:636][465]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-17.36.21:638][465]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-17.36.21:652][465]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.19-17.36.21:652][465]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-17.36.21:652][465]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-17.36.21:652][465]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-17.36.21:653][465]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.19-17.36.21:653][465]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.19-17.36.21:655][465]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.19-17.36.21:655][465]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.19-17.36.21:655][465]LogInit: FAudioDevice initialized.
[2023.04.19-17.36.21:655][465]LogAudio: Display: Audio Device (ID: 8) registered with world 'Level1'.
[2023.04.19-17.36.21:657][465]LogLoad: Game class is 'GoblinGameMode_C'
[2023.04.19-17.36.21:662][465]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.04.19-18.36.21
[2023.04.19-17.36.21:662][465]LogWorld: Bringing up level for play took: 0.004490
[2023.04.19-17.36.21:664][465]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.19-17.36.21:666][465]PIE: Server logged in
[2023.04.19-17.36.21:667][465]PIE: Play in editor total start time 0.083 seconds.
[2023.04.19-17.36.22:875][598]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.19-17.36.22:876][598]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.04.19-17.36.55:937][548]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-17.36.55:937][548]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.04.19-17.36.55:937][548]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.36.55:937][548]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.36.55:937][548]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.36.55:937][548]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.36.55:937][548]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.36.55:937][548]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.36.55:937][548]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.19-17.36.55:938][548]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-17.36.55:953][548]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.19-17.36.55:959][548]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-17.36.55:993][548]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-17.36.55:994][548]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.19-17.36.55:996][548]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.19-17.36.56:004][548]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.04.19-17.36.56:047][549]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.19-17.37.08:039][392]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-17.37.08:128][392]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_CrateDetection
[2023.04.19-17.37.08:128][392]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CrateDetection7EE1F4364B985E5395B7CCA5EA5137C0.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_CrateDetection.uasset'
[2023.04.19-17.37.08:135][392]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 3.86 sec)
[2023.04.19-17.37.08:141][392]AssetCheck: New page: Asset Save: BP_CrateDetection
[2023.04.19-17.37.08:141][392]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_CrateDetection.BP_CrateDetection
[2023.04.19-17.37.11:675][672]BlueprintLog: New page: Compile BP_CrateDetection
[2023.04.19-17.37.11:741][672]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.19-17.37.12:102][692]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-17.37.12:189][692]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_CrateDetection
