Log file open, 02/21/23 16:39:56
[2023.02.21-16.55.38:182][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-16.55.38:186][700]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-16.55.38:192][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-16.55.38:228][700]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-16.55.38:229][700]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.21-16.55.38:230][700]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.21-16.55.38:237][700]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.21-16.55.38:264][701]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.21-16.55.40:661][978]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-16.55.40:666][978]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-16.55.40:666][978]PIE: New page: PIE session: StartLevel (21 Feb 2023, 16:55:40)
[2023.02.21-16.55.40:689][978]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.21-16.55.40:696][978]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006425s)
[2023.02.21-16.55.40:696][978]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.006457s)
[2023.02.21-16.55.40:696][978]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-16.55.40:696][978]LogAIModule: Creating AISystem for world StartLevel
[2023.02.21-16.55.40:696][978]LogPlayLevel: PIE: World Init took: (0.000750s)
[2023.02.21-16.55.40:734][978]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.21-16.55.40:736][978]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.21-16.55.40:736][978]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-16.55.40:736][978]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-16.55.40:736][978]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-16.55.40:736][978]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-16.55.40:736][978]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-16.55.40:736][978]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-16.55.40:736][978]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-16.55.40:736][978]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-16.55.40:736][978]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-16.55.40:736][978]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-16.55.40:736][978]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-16.55.40:738][978]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-16.55.40:752][978]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.21-16.55.40:752][978]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-16.55.40:753][978]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-16.55.40:753][978]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-16.55.40:753][978]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.21-16.55.40:753][978]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.21-16.55.40:755][978]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.21-16.55.40:755][978]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.21-16.55.40:755][978]LogInit: FAudioDevice initialized.
[2023.02.21-16.55.40:755][978]LogAudio: Display: Audio Device (ID: 10) registered with world 'StartLevel'.
[2023.02.21-16.55.40:757][978]LogLoad: Game class is 'GoblinGameMode_C'
[2023.02.21-16.55.40:760][978]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.21-16.55.40
[2023.02.21-16.55.40:760][978]LogWorld: Bringing up level for play took: 0.002502
[2023.02.21-16.55.40:761][978]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.21-16.55.40:763][978]PIE: Server logged in
[2023.02.21-16.55.40:764][978]PIE: Play in editor total start time 0.098 seconds.
[2023.02.21-16.55.41:964][116]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.21-16.55.41:965][116]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.21-16.55.45:476][537]LogBlueprintUserMessages: [Weapon_Ranged_C_0] pew
[2023.02.21-16.55.45:476][537]LogBlueprintUserMessages: [Weapon_Ranged_C_0] 15.0
[2023.02.21-16.55.46:734][688]LogBlueprintUserMessages: [Weapon_Ranged_C_0] pew
[2023.02.21-16.55.46:735][688]LogBlueprintUserMessages: [Weapon_Ranged_C_0] 10.0
[2023.02.21-16.55.48:093][851]LogBlueprintUserMessages: [Weapon_Ranged_C_0] pew
[2023.02.21-16.55.48:093][851]LogBlueprintUserMessages: [Weapon_Ranged_C_0] 5.0
[2023.02.21-16.55.49:877][ 65]LogBlueprintUserMessages: [Weapon_Ranged_C_0] pew
[2023.02.21-16.55.54:150][571]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-16.55.54:150][571]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.21-16.55.54:150][571]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-16.55.54:150][571]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-16.55.54:150][571]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-16.55.54:150][571]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-16.55.54:150][571]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-16.55.54:150][571]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-16.55.54:155][571]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-16.55.54:160][571]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-16.55.54:196][571]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-16.55.54:197][571]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.21-16.55.54:198][571]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.21-16.55.54:204][571]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.21-16.55.54:231][572]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.21-16.58.10:342][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-16.58.10:424][ 90]LogSavePackage: Moving output files for package: /Game/Core/Blueprints/Weapons/Weapon_Ranged
[2023.02.21-16.58.10:425][ 90]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Weapon_RangedEC51DB1A4A52533BEE864C8000CEB646.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Core/Blueprints/Weapons/Weapon_Ranged.uasset'
[2023.02.21-16.58.10:432][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 1.13 sec)
[2023.02.21-16.58.10:440][ 90]AssetCheck: New page: Asset Save: Weapon_Ranged
[2023.02.21-16.58.10:440][ 90]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Core/Blueprints/Weapons/Weapon_Ranged.Weapon_Ranged
[2023.02.21-16.58.12:123][281]BlueprintLog: New page: Compile Weapon_Ranged
[2023.02.21-16.58.12:198][281]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.21-16.58.13:038][368]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-16.58.13:118][368]LogSavePackage: Moving output files for package: /Game/Core/Blueprints/Weapons/Weapon_Ranged
[2023.02.21-16.58.13:118][368]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Weapon_Ranged760C02B746E70CC4F7CBC3B153FC3138.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Core/Blueprints/Weapons/Weapon_Ranged.uasset'
[2023.02.21-16.58.13:125][368]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 1.22 sec)
[2023.02.21-16.58.13:132][368]AssetCheck: New page: Asset Save: Weapon_Ranged
[2023.02.21-16.58.13:132][368]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Core/Blueprints/Weapons/Weapon_Ranged.Weapon_Ranged
[2023.02.21-16.58.14:758][542]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-16.58.14:764][542]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-16.58.14:765][542]PIE: New page: PIE session: StartLevel (21 Feb 2023, 16:58:14)
[2023.02.21-16.58.14:799][542]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.21-16.58.14:805][542]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005662s)
[2023.02.21-16.58.14:805][542]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.005695s)
[2023.02.21-16.58.14:805][542]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-16.58.14:806][542]LogAIModule: Creating AISystem for world StartLevel
[2023.02.21-16.58.14:806][542]LogPlayLevel: PIE: World Init took: (0.000770s)
[2023.02.21-16.58.14:844][542]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.21-16.58.14:847][542]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.21-16.58.14:847][542]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-16.58.14:847][542]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-16.58.14:847][542]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-16.58.14:847][542]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-16.58.14:847][542]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-16.58.14:847][542]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-16.58.14:847][542]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-16.58.14:847][542]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-16.58.14:848][542]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-16.58.14:848][542]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-16.58.14:848][542]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-16.58.14:850][542]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-16.58.14:865][542]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.21-16.58.14:865][542]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-16.58.14:865][542]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-16.58.14:865][542]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-16.58.14:866][542]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.21-16.58.14:866][542]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.21-16.58.14:867][542]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.21-16.58.14:867][542]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.21-16.58.14:867][542]LogInit: FAudioDevice initialized.
[2023.02.21-16.58.14:867][542]LogAudio: Display: Audio Device (ID: 11) registered with world 'StartLevel'.
[2023.02.21-16.58.14:869][542]LogLoad: Game class is 'GoblinGameMode_C'
[2023.02.21-16.58.14:872][542]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.21-16.58.14
[2023.02.21-16.58.14:872][542]LogWorld: Bringing up level for play took: 0.002617
[2023.02.21-16.58.14:874][542]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.21-16.58.14:876][542]PIE: Server logged in
[2023.02.21-16.58.14:877][542]PIE: Play in editor total start time 0.112 seconds.
[2023.02.21-16.58.16:067][680]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.21-16.58.16:067][680]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.21-16.58.21:972][388]LogBlueprintUserMessages: [Weapon_Ranged_C_0] pew
[2023.02.21-16.58.21:972][388]LogBlueprintUserMessages: [Weapon_Ranged_C_0] 15.0
[2023.02.21-16.58.23:114][525]LogBlueprintUserMessages: [Weapon_Ranged_C_0] pew
[2023.02.21-16.58.23:114][525]LogBlueprintUserMessages: [Weapon_Ranged_C_0] 10.0
[2023.02.21-16.58.24:247][661]LogBlueprintUserMessages: [Weapon_Ranged_C_0] pew
[2023.02.21-16.58.24:247][661]LogBlueprintUserMessages: [Weapon_Ranged_C_0] 5.0
[2023.02.21-16.58.25:422][802]LogBlueprintUserMessages: [Weapon_Ranged_C_0] pew
[2023.02.21-16.58.25:423][802]LogScript: Warning: Attempted to access Dummy_C_1 via property K2Node_DynamicCast_AsDummy, but Dummy_C_1 is not valid (pending kill or garbage)
	Weapon_Ranged_C /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel:PersistentLevel.Weapon_Ranged_C_0
	Function /Game/Core/Blueprints/Weapons/Weapon_Ranged.Weapon_Ranged_C:ExecuteUbergraph_Weapon_Ranged:0570
[2023.02.21-16.58.25:423][802]PIE: Error: Blueprint Runtime Error: "Attempted to access Dummy_C_1 via property K2Node_DynamicCast_AsDummy, but Dummy_C_1 is not valid (pending kill or garbage)". Node:  Print String Graph:  EventGraph Function:  Execute Ubergraph Weapon Ranged Blueprint:  Weapon_Ranged
[2023.02.21-16.58.25:423][802]LogBlueprintUserMessages: [Weapon_Ranged_C_0] 0.0
[2023.02.21-16.58.25:423][802]LogScript: Warning: Attempted to access Dummy_C_1 via property K2Node_DynamicCast_AsDummy, but Dummy_C_1 is not valid (pending kill or garbage)
	Weapon_Ranged_C /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel:PersistentLevel.Weapon_Ranged_C_0
	Function /Game/Core/Blueprints/Weapons/Weapon_Ranged.Weapon_Ranged_C:ExecuteUbergraph_Weapon_Ranged:05EF
[2023.02.21-16.58.25:423][802]PIE: Error: Blueprint Runtime Error: "Attempted to access Dummy_C_1 via property K2Node_DynamicCast_AsDummy, but Dummy_C_1 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Weapon Ranged Blueprint:  Weapon_Ranged
[2023.02.21-16.58.26:919][977]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-16.58.26:919][977]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.21-16.58.26:920][977]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-16.58.26:920][977]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-16.58.26:920][977]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-16.58.26:920][977]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-16.58.26:920][977]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-16.58.26:920][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-16.58.26:925][977]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-16.58.26:931][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-16.58.26:967][977]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-16.58.26:968][977]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.21-16.58.26:970][977]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.21-16.58.26:973][977]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-16.58.26:976][977]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.21-16.58.27:109][978]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.21-16.58.37:764][886]LogSlate: Window 'Message Log' being destroyed
[2023.02.21-16.58.37:769][886]LogSlate: Window 'Message Log' being destroyed
