Log file open, 03/23/23 14:00:34
[2023.03.23-14.05.58:655][838]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_CarpetNormal.SM_CarpetNormal
[2023.03.23-14.05.58:655][838]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_FloorStone_01.SM_FloorStone_01
[2023.03.23-14.05.58:655][838]LogStaticMesh: Display: Building static mesh SM_RaisedFloorStraight...
[2023.03.23-14.05.58:656][838]LogStaticMesh: Display: Building static mesh SM_RaisedFloorStraightDouble_01...
[2023.03.23-14.05.58:657][838]LogStaticMesh: Display: Building static mesh SM_RaisedFloorOuterCorner_01...
[2023.03.23-14.05.58:657][838]LogStaticMesh: Display: Building static mesh SM_Rock_01...
[2023.03.23-14.05.58:659][838]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_BannerLongThin.SM_BannerLongThin
[2023.03.23-14.05.58:660][838]LogStaticMesh: Display: Building static mesh SM_Rock_02...
[2023.03.23-14.05.58:661][838]LogStaticMesh: Display: Building static mesh SM_RaisedRoofOneSide_01...
[2023.03.23-14.05.58:664][838]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_BrazierStand_01.SM_BrazierStand_01
[2023.03.23-14.05.58:666][838]LogStaticMesh: Display: Building static mesh SM_Rock_03...
[2023.03.23-14.05.58:667][838]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_Rock_01.SM_Rock_01
[2023.03.23-14.05.58:668][838]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_Rock_02.SM_Rock_02
[2023.03.23-14.05.58:669][838]LogStaticMesh: Display: Building static mesh SM_RoofCornerLow_01...
[2023.03.23-14.05.58:670][838]LogStaticMesh: Display: Building static mesh SM_RoofEdgeLeftSide_01...
[2023.03.23-14.05.58:672][838]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_Rock_03.SM_Rock_03
[2023.03.23-14.05.58:674][838]LogStaticMesh: Display: Building static mesh SM_RoofEdgeNoSides_01...
[2023.03.23-14.05.58:675][838]LogStaticMesh: Display: Building static mesh SM_RaisedFloorStepsLeft_01...
[2023.03.23-14.05.58:675][838]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofOneSide_01.SM_RaisedRoofOneSide_01
[2023.03.23-14.05.58:676][838]LogStaticMesh: Display: Building static mesh SM_RoofEdgeRightSide_01...
[2023.03.23-14.05.58:677][838]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_RoofCornerLow_01.SM_RoofCornerLow_01
[2023.03.23-14.05.58:678][838]LogStaticMesh: Display: Building static mesh SM_ShelfBarrelEmpty_01...
[2023.03.23-14.05.58:680][838]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_Bannister_01.SM_Bannister_01
[2023.03.23-14.05.58:683][838]LogStaticMesh: Display: Building static mesh SM_ShelfBarrelFull_01...
[2023.03.23-14.05.58:687][838]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_RoofEdgeLeftSide_01.SM_RoofEdgeLeftSide_01
[2023.03.23-14.05.58:688][838]LogStaticMesh: Display: Building static mesh SM_StonePillar...
[2023.03.23-14.05.58:689][838]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsRight_01.SM_RaisedFloorStepsRight_01
[2023.03.23-14.05.58:689][838]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_RoofEdgeNoSides_01.SM_RoofEdgeNoSides_01
[2023.03.23-14.05.58:691][838]LogStaticMesh: Display: Building static mesh SM_WallBlankLeft_01...
[2023.03.23-14.05.58:692][838]LogStaticMesh: Display: Building static mesh SM_WallBlankMid_01...
[2023.03.23-14.05.58:698][838]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_StonePillar.SM_StonePillar
[2023.03.23-14.05.58:699][838]LogStaticMesh: Display: Building static mesh SM_WallBlankRight_01...
[2023.03.23-14.05.58:700][838]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_WallBlankMid_01.SM_WallBlankMid_01
[2023.03.23-14.05.58:700][838]LogStaticMesh: Built static mesh [0.05s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsCentre_01.SM_RaisedFloorStepsCentre_01
[2023.03.23-14.05.58:701][838]LogStaticMesh: Display: Building static mesh SM_WallDoorway_01...
[2023.03.23-14.05.58:701][838]LogStaticMesh: Display: Building static mesh SM_WallDoorwayEmpty_01...
[2023.03.23-14.05.58:703][838]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_RoofEdgeRightSide_01.SM_RoofEdgeRightSide_01
[2023.03.23-14.05.58:703][838]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_WallBlankLeft_01.SM_WallBlankLeft_01
[2023.03.23-14.05.58:704][838]LogStaticMesh: Display: Building static mesh SM_WallTopper_01...
[2023.03.23-14.05.58:704][838]LogStaticMesh: Display: Building static mesh SM_WallTopperLeft_01...
[2023.03.23-14.05.58:711][838]LogStaticMesh: Built static mesh [0.06s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsLeft_01.SM_RaisedFloorStepsLeft_01
[2023.03.23-14.05.58:714][838]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_WallTopper_01.SM_WallTopper_01
[2023.03.23-14.05.58:715][838]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_WallTopperLeft_01.SM_WallTopperLeft_01
[2023.03.23-14.05.58:715][838]LogStaticMesh: Display: Building static mesh SM_WallTopperMid_01...
[2023.03.23-14.05.58:715][838]LogStaticMesh: Display: Building static mesh SM_WallTopperRight_01...
[2023.03.23-14.05.58:717][838]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_WallBlankRight_01.SM_WallBlankRight_01
[2023.03.23-14.05.58:719][838]LogStaticMesh: Display: Building static mesh SM_WallWindow_01...
[2023.03.23-14.05.58:719][838]LogStaticMesh: Built static mesh [0.04s] /Game/Framework/DungeonKit/Meshes/SM_ShelfBarrelEmpty_01.SM_ShelfBarrelEmpty_01
[2023.03.23-14.05.58:724][838]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_WallTopperMid_01.SM_WallTopperMid_01
[2023.03.23-14.05.58:724][838]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_WallTopperRight_01.SM_WallTopperRight_01
[2023.03.23-14.05.58:729][838]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StudentWork/LightingLevel.LightingLevel
[2023.03.23-14.05.58:729][838]Cmd: MAP LOAD FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/LightingLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.23-14.05.58:729][838]LogStaticMesh: Built static mesh [0.07s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStraightDouble_01.SM_RaisedFloorStraightDouble_01
[2023.03.23-14.05.58:731][838]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_WallDoorwayEmpty_01.SM_WallDoorwayEmpty_01
[2023.03.23-14.05.58:733][838]LightingResults: New page: Lighting Build
[2023.03.23-14.05.58:734][838]LoadErrors: New page: Loading map: LightingLevel.umap
[2023.03.23-14.05.58:735][838]LogStaticMesh: Built static mesh [0.08s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorInnerCorner_01.SM_RaisedFloorInnerCorner_01
[2023.03.23-14.05.58:739][838]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.23-14.05.58:739][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-14.05.58:740][838]MapCheck: New page: Map Check
[2023.03.23-14.05.58:740][838]LightingResults: New page: Lighting Build
[2023.03.23-14.05.58:741][838]LogStaticMesh: Built static mesh [0.04s] /Game/Framework/DungeonKit/Meshes/SM_WallDoorway_01.SM_WallDoorway_01
[2023.03.23-14.05.58:752][838]LogStaticMesh: Built static mesh [0.10s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorOuterCorner_01.SM_RaisedFloorOuterCorner_01
[2023.03.23-14.05.58:755][838]LogStaticMesh: Built static mesh [0.10s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStraight.SM_RaisedFloorStraight
[2023.03.23-14.05.58:756][838]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.23-14.05.58:758][838]LogStaticMesh: Built static mesh [0.04s] /Game/Framework/DungeonKit/Meshes/SM_WallWindow_01.SM_WallWindow_01
[2023.03.23-14.05.58:762][838]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.23-14.05.58:802][838]LogStaticMesh: Display: Waiting for static meshes to be ready 27/39 (/Game/Framework/DungeonKit/Meshes/SM_ShelfBarrelFull_01) ...
[2023.03.23-14.05.58:809][838]LogStaticMesh: Built static mesh [0.13s] /Game/Framework/DungeonKit/Meshes/SM_ShelfBarrelFull_01.SM_ShelfBarrelFull_01
[2023.03.23-14.05.59:991][838]LogMeshUtilities: Finished distance field build in 1.2s - 21x70x56 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 176 triangles, SM_ShelfBarrelEmpty_01
[2023.03.23-14.06.00:114][838]LogMeshUtilities: Finished distance field build in 1.3s - 28x28x84 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 98 triangles, SM_StonePillar
[2023.03.23-14.06.00:207][838]LogMeshUtilities: Finished distance field build in 1.4s - 14x77x63 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 53 triangles, SM_WallBlankLeft_01
[2023.03.23-14.06.00:223][838]LogMeshUtilities: Finished distance field build in 1.4s - 14x77x63 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 53 triangles, SM_WallBlankRight_01
[2023.03.23-14.06.00:456][838]LogMeshUtilities: Finished distance field build in 1.6s - 77x77x21 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 81% occupied, 37 triangles, SM_RoofEdgeLeftSide_01
[2023.03.23-14.06.00:463][838]LogMeshUtilities: Finished distance field build in 1.6s - 77x77x21 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 81% occupied, 37 triangles, SM_RoofEdgeRightSide_01
[2023.03.23-14.06.00:482][838]LogMeshUtilities: Finished distance field build in 1.7s - 77x77x21 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 76% occupied, 46 triangles, SM_RoofEdgeNoSides_01
[2023.03.23-14.06.00:733][838]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.23-14.06.00:774][838]LogMeshUtilities: Finished distance field build in 1.4s - 77x77x21 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 76% occupied, 22 triangles, SM_RaisedRoofOneSide_01
[2023.03.23-14.06.01:846][838]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049918s
[2023.03.23-14.06.01:861][838]LogMeshUtilities: Finished distance field build in 1.4s - 14x77x21 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 22 triangles, SM_WallTopperRight_01
[2023.03.23-14.06.02:130][838]LogMeshUtilities: Finished distance field build in 1.9s - 77x77x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 74 triangles, SM_FloorStone_01
[2023.03.23-14.06.02:143][838]LogMeshUtilities: Finished distance field build in 3.3s - 84x77x21 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 97% occupied, 17 triangles, SM_RaisedFloorStepsCentre_01
[2023.03.23-14.06.02:252][838]LogMeshUtilities: Finished distance field build in 1.8s - 77x77x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 17 triangles, SM_LowerRoorBothSides
[2023.03.23-14.06.02:313][838]LogMeshUtilities: Finished distance field build in 1.9s - 77x77x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 32 triangles, SM_FloorPlain_01
[2023.03.23-14.06.02:440][838]LogMeshUtilities: Finished distance field build in 2.2s - 63x126x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 52 triangles, SM_CarpetNormal
[2023.03.23-14.06.02:813][838]LogMeshUtilities: Finished distance field build in 2.2s - 14x77x63 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 91% occupied, 141 triangles, SM_WallDoorwayEmpty_01
[2023.03.23-14.06.03:180][838]LogMeshUtilities: Finished distance field build in 2.4s - 14x77x63 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 240 triangles, SM_WallDoorway_01
[2023.03.23-14.06.03:381][838]LogMeshUtilities: Finished distance field build in 3.1s - 77x77x21 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 32 triangles, SM_RaisedFloorCentreNoBarrier_01
[2023.03.23-14.06.03:476][838]LogMeshUtilities: Finished distance field build in 1.3s - 14x77x63 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 141 triangles, SM_WallWindow_01
[2023.03.23-14.06.03:775][838]LogMeshUtilities: Finished distance field build in 4.9s - 91x91x42 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 71% occupied, 410 triangles, SM_RaisedFloorStepsRight_01
[2023.03.23-14.06.03:790][838]LogMeshUtilities: Finished distance field build in 5.0s - 91x91x42 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 71% occupied, 410 triangles, SM_RaisedFloorStepsLeft_01
[2023.03.23-14.06.03:907][838]LogMeshUtilities: Finished distance field build in 1.8s - 21x70x56 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 1429 triangles, SM_ShelfBarrelFull_01
[2023.03.23-14.06.04:293][838]LogMeshUtilities: Finished distance field build in 2.4s - 91x77x42 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 88% occupied, 394 triangles, SM_RaisedFloorStraight
[2023.03.23-14.06.04:432][838]LogMeshUtilities: Finished distance field build in 3.8s - 105x77x42 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 92% occupied, 756 triangles, SM_RaisedFloorStraightDouble_01
[2023.03.23-14.06.04:433][838]LogMeshUtilities: Finished distance field build in 3.7s - 91x91x42 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 92% occupied, 756 triangles, SM_RaisedFloorOuterCorner_01
[2023.03.23-14.06.04:691][838]LogMeshUtilities: Finished distance field build in 4.0s - 126x126x42 sparse distance field, 0.8Mb total, 0.0Mb always loaded, 74% occupied, 809 triangles, SM_RaisedFloorInnerCorner_01
[2023.03.23-14.06.04:923][838]LogWorld: UWorld::CleanupWorld for LightingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.23-14.06.04:925][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-14.06.04:945][838]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.23-14.06.04:956][838]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.23-14.06.05:021][838]LogAudio: Display: Audio Device (ID: 1) registered with world 'LightingLevel'.
[2023.03.23-14.06.05:021][838]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-14.06.05:021][838]LogAIModule: Creating AISystem for world LightingLevel
[2023.03.23-14.06.05:094][838]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.23-14.06.05:118][838]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.23-14.06.05:131][838]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.23-14.06.05:131][838]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.344ms to complete.
[2023.03.23-14.06.05:131][838]LogFileHelpers: Loading map 'LightingLevel' took 6.403
[2023.03.23-14.06.05:142][838]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001294s (3.345155s overbudget)
[2023.03.23-14.10.48:993][482]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.23-14.10.49:737][540]LogShaderCompilers: Display: ================================================
[2023.03.23-14.10.49:737][540]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.23-14.10.49:737][540]LogShaderCompilers: Display: Total job queries 3761, among them cache hits 12 (0.32%)
[2023.03.23-14.10.49:737][540]LogShaderCompilers: Display: Tracking 3743 distinct input hashes that result in 2668 distinct outputs (71.28%)
[2023.03.23-14.10.49:737][540]LogShaderCompilers: Display: RAM used: 26.16 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.60%
[2023.03.23-14.10.49:737][540]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.23-14.10.49:737][540]LogShaderCompilers: Display: Shaders Compiled: 3743
[2023.03.23-14.10.49:737][540]LogShaderCompilers: Display: Jobs assigned 3749, completed 3743 (99.84%)
[2023.03.23-14.10.49:737][540]LogShaderCompilers: Display: Average time worker was idle: 5.27 s
[2023.03.23-14.10.49:737][540]LogShaderCompilers: Display: Time job spent in pending queue: average 125.37 s, longest 272.09 s
[2023.03.23-14.10.49:737][540]LogShaderCompilers: Display: Job execution time: average 5.82 s, max 20.94 s
[2023.03.23-14.10.49:737][540]LogShaderCompilers: Display: Job life time (pending + execution): average 131.39 s, max 273.41
[2023.03.23-14.10.49:737][540]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 303.09 s
[2023.03.23-14.10.49:737][540]LogShaderCompilers: Display: Jobs were issued in 482 batches (only local compilation was used), average 7.78 jobs/batch
[2023.03.23-14.10.49:737][540]LogShaderCompilers: Display: Average processing rate: 12.35 jobs/sec
[2023.03.23-14.10.49:737][540]LogShaderCompilers: Display: Total thread time: 2299.75 s
[2023.03.23-14.10.49:737][540]LogShaderCompilers: Display: Total thread preprocess time: 135.81 s
[2023.03.23-14.10.49:737][540]LogShaderCompilers: Display: Percentage time preprocessing: 5.91%
[2023.03.23-14.10.49:737][540]LogShaderCompilers: Display: Effective parallelization: 7.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.23-14.10.49:737][540]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.23-14.10.49:737][540]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.34 sec, max 6.38 sec, min 3.81 sec)
[2023.03.23-14.10.49:737][540]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.70 sec, max 7.44 sec, min 2.07 sec)
[2023.03.23-14.10.49:737][540]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.03 sec, max 3.68 sec, min 1.24 sec)
[2023.03.23-14.10.49:737][540]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.76 sec, max 2.13 sec, min 1.50 sec)
[2023.03.23-14.10.49:737][540]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.72 sec, max 1.72 sec, min 1.72 sec)
[2023.03.23-14.10.49:737][540]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.23-14.10.49:737][540]LogShaderCompilers: Display:                                             FDeferredLightPS - 11.47% of total time (compiled  150 times, average 1.76 sec, max 2.13 sec, min 1.50 sec)
