Log file open, 02/28/23 16:39:04
[2023.02.28-17.32.26:928][847]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-17.32.26:928][847]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-17.32.26:928][847]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-17.32.26:928][847]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.28-17.32.26:928][847]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.28-17.32.26:930][847]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.28-17.32.26:930][847]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.28-17.32.26:930][847]LogInit: FAudioDevice initialized.
[2023.02.28-17.32.26:930][847]LogAudio: Display: Audio Device (ID: 18) registered with world 'StartLevel'.
[2023.02.28-17.32.26:933][847]LogLoad: Game class is 'GoblinGameMode_C'
[2023.02.28-17.32.26:936][847]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.28-17.32.26
[2023.02.28-17.32.26:936][847]LogWorld: Bringing up level for play took: 0.003195
[2023.02.28-17.32.26:938][847]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.02.28-17.32.26:940][847]PIE: Server logged in
[2023.02.28-17.32.26:941][847]PIE: Play in editor total start time 0.114 seconds.
[2023.02.28-17.32.28:129][938]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.28-17.32.28:130][938]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.28-17.32.41:993][ 14]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-17.32.41:993][ 14]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.28-17.32.41:993][ 14]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-17.32.41:993][ 14]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-17.32.41:993][ 14]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-17.32.41:993][ 14]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-17.32.41:993][ 14]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.28-17.32.41:994][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-17.32.42:022][ 14]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-17.32.42:028][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-17.32.42:075][ 14]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-17.32.42:075][ 14]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.28-17.32.42:077][ 14]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.28-17.32.42:081][ 14]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-17.32.42:084][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.28-17.32.42:160][ 15]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.02.28-17.32.55:449][371]LogSlate: Window 'Color Picker' being destroyed
[2023.02.28-17.33.07:846][552]LogSlate: Window 'Color Picker' being destroyed
[2023.02.28-17.33.12:610][  1]LogSlate: Window 'Color Picker' being destroyed
[2023.02.28-17.33.14:612][220]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-17.33.14:701][220]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_TargetDummy
[2023.02.28-17.33.14:701][220]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_TargetDummyD112D82E4A5C821C231E7FBAF2F62C7C.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_TargetDummy.uasset'
[2023.02.28-17.33.14:709][220]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 7.71 sec)
[2023.02.28-17.33.14:717][220]AssetCheck: New page: Asset Save: BP_TargetDummy
[2023.02.28-17.33.14:718][220]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_TargetDummy.BP_TargetDummy
[2023.02.28-17.33.16:224][378]BlueprintLog: New page: Compile BP_TargetDummy
[2023.02.28-17.33.16:312][378]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.28-17.33.16:778][420]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-17.33.16:861][420]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_TargetDummy
[2023.02.28-17.33.16:861][420]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_TargetDummy009E3ACB40B99CCA91F2DBBC91A88192.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_TargetDummy.uasset'
[2023.02.28-17.33.16:870][420]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 7.80 sec)
[2023.02.28-17.33.16:878][420]AssetCheck: New page: Asset Save: BP_TargetDummy
[2023.02.28-17.33.16:878][420]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_TargetDummy.BP_TargetDummy
[2023.02.28-17.33.18:292][569]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-17.33.18:392][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.28-17.33.19:102][569]LogShaderCompilers: Display: ================================================
[2023.02.28-17.33.19:102][569]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-17.33.19:102][569]LogShaderCompilers: Display: Total job queries 266, among them cache hits 46 (17.29%)
[2023.02.28-17.33.19:102][569]LogShaderCompilers: Display: Tracking 219 distinct input hashes that result in 143 distinct outputs (65.30%)
[2023.02.28-17.33.19:102][569]LogShaderCompilers: Display: RAM used: 0.63 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.02.28-17.33.19:102][569]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-17.33.19:102][569]LogShaderCompilers: Display: Shaders Compiled: 52
[2023.02.28-17.33.19:102][569]LogShaderCompilers: Display: Jobs assigned 53, completed 52 (98.11%)
[2023.02.28-17.33.19:102][569]LogShaderCompilers: Display: Average time worker was idle: 460.72 s
[2023.02.28-17.33.19:102][569]LogShaderCompilers: Display: Time job spent in pending queue: average 0.17 s, longest 1.34 s
[2023.02.28-17.33.19:103][569]LogShaderCompilers: Display: Job execution time: average 0.87 s, max 1.25 s
[2023.02.28-17.33.19:103][569]LogShaderCompilers: Display: Job life time (pending + execution): average 1.04 s, max 2.06
[2023.02.28-17.33.19:103][569]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.99 s
[2023.02.28-17.33.19:103][569]LogShaderCompilers: Display: Jobs were issued in 53 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.28-17.33.19:103][569]LogShaderCompilers: Display: Average processing rate: 4.73 jobs/sec
[2023.02.28-17.33.19:103][569]LogShaderCompilers: Display: Total thread time: 36.00 s
[2023.02.28-17.33.19:103][569]LogShaderCompilers: Display: Total thread preprocess time: 2.42 s
[2023.02.28-17.33.19:103][569]LogShaderCompilers: Display: Percentage time preprocessing: 6.71%
[2023.02.28-17.33.19:103][569]LogShaderCompilers: Display: Effective parallelization: 3.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.28-17.33.19:103][569]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.28-17.33.19:103][569]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2023.02.28-17.33.19:103][569]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 1.19 sec, max 1.19 sec, min 1.19 sec)
[2023.02.28-17.33.19:103][569]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2023.02.28-17.33.19:103][569]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2023.02.28-17.33.19:103][569]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.02.28-17.33.19:103][569]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.28-17.33.19:103][569]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.13% of total time (compiled    7 times, average 0.62 sec, max 0.80 sec, min 0.47 sec)
[2023.02.28-17.33.19:103][569]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.29% of total time (compiled    6 times, average 0.68 sec, max 0.88 sec, min 0.47 sec)
[2023.02.28-17.33.19:103][569]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.47% of total time (compiled    5 times, average 0.54 sec, max 0.66 sec, min 0.44 sec)
[2023.02.28-17.33.19:103][569]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 6.93% of total time (compiled    3 times, average 0.83 sec, max 0.87 sec, min 0.81 sec)
[2023.02.28-17.33.19:103][569]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 4.82% of total time (compiled    2 times, average 0.87 sec, max 0.93 sec, min 0.81 sec)
[2023.02.28-17.33.19:103][569]LogShaderCompilers: Display: ================================================
[2023.02.28-17.33.19:307][569]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.28-17.33.19:315][569]LogSavePackage: Moving output files for package: /Game/Framework/DungeonKit/Materials/MI_WoodPanels
[2023.02.28-17.33.19:315][569]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/MI_WoodPanels94228F6B4BFF481AEA30CFBD4E22DDDB.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/DungeonKit/Materials/MI_WoodPanels.uasset'
[2023.02.28-17.33.19:319][569]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.02 sec (total: 8.83 sec)
[2023.02.28-17.33.19:325][569]AssetCheck: New page: Asset Save: MI_WoodPanels
[2023.02.28-17.33.19:325][569]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Framework/DungeonKit/Materials/MI_WoodPanels.MI_WoodPanels
[2023.02.28-17.33.21:490][795]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.28-17.33.22:308][795]LogSlate: Window 'Save Content' being destroyed
[2023.02.28-17.33.22:324][795]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-17.33.22:420][795]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.28-17.33.22:437][795]LogSavePackage: Moving output files for package: /Game/Framework/Maps/TestLevel/StartLevel
[2023.02.28-17.33.22:437][795]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/StartLevel1C11CD304DD821C8EF584D9E92BC9D29.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/Maps/TestLevel/StartLevel.umap'
[2023.02.28-17.33.22:448][795]LogFileHelpers: No new changes to save!
[2023.02.28-17.33.22:448][795]LogFileHelpers: Saving map 'StartLevel' took 0.072
[2023.02.28-17.33.22:456][795]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 8.96 sec)
[2023.02.28-17.33.22:463][795]AssetCheck: New page: Asset Save: StartLevel
[2023.02.28-17.33.22:463][795]LogContentValidation: Display: Validating /Script/Engine.World /Game/Framework/Maps/TestLevel/StartLevel.StartLevel
[2023.02.28-17.33.23:597][916]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-17.33.23:603][916]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-17.33.23:603][916]PIE: New page: PIE session: StartLevel (28 Feb 2023, 17:33:23)
[2023.02.28-17.33.23:603][916]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.28-17.33.23:609][916]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006037s)
[2023.02.28-17.33.23:609][916]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.006063s)
[2023.02.28-17.33.23:609][916]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-17.33.23:609][916]LogAIModule: Creating AISystem for world StartLevel
[2023.02.28-17.33.23:610][916]LogPlayLevel: PIE: World Init took: (0.000697s)
[2023.02.28-17.33.23:656][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.28-17.33.23:657][916]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.28-17.33.23:657][916]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-17.33.23:657][916]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-17.33.23:657][916]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-17.33.23:657][916]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-17.33.23:657][916]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-17.33.23:657][916]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-17.33.23:657][916]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-17.33.23:657][916]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-17.33.23:658][916]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-17.33.23:658][916]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-17.33.23:658][916]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-17.33.23:660][916]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-17.33.23:674][916]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.28-17.33.23:674][916]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-17.33.23:674][916]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-17.33.23:674][916]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-17.33.23:675][916]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.28-17.33.23:675][916]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.28-17.33.23:676][916]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.28-17.33.23:676][916]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.28-17.33.23:676][916]LogInit: FAudioDevice initialized.
[2023.02.28-17.33.23:676][916]LogAudio: Display: Audio Device (ID: 19) registered with world 'StartLevel'.
[2023.02.28-17.33.23:679][916]LogLoad: Game class is 'GoblinGameMode_C'
[2023.02.28-17.33.23:682][916]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.28-17.33.23
[2023.02.28-17.33.23:682][916]LogWorld: Bringing up level for play took: 0.003234
[2023.02.28-17.33.23:684][916]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.02.28-17.33.23:685][916]PIE: Server logged in
[2023.02.28-17.33.23:686][916]PIE: Play in editor total start time 0.083 seconds.
[2023.02.28-17.33.24:900][ 49]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.28-17.33.24:901][ 49]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.28-17.33.33:643][ 23]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-17.33.33:643][ 23]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.28-17.33.33:643][ 23]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-17.33.33:643][ 23]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-17.33.33:643][ 23]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-17.33.33:643][ 23]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-17.33.33:643][ 23]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.28-17.33.33:644][ 23]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-17.33.33:674][ 23]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-17.33.33:680][ 23]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-17.33.33:725][ 23]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-17.33.33:726][ 23]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.28-17.33.33:727][ 23]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.28-17.33.33:734][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.28-17.33.33:807][ 24]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.02.28-17.34.43:724][665]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-17.34.43:778][665]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_TargetDummy
[2023.02.28-17.34.43:779][665]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_TargetDummy12EFC1B24F63D556E7359181E12B318B.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_TargetDummy.uasset'
[2023.02.28-17.34.43:787][665]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 9.02 sec)
[2023.02.28-17.34.43:794][665]AssetCheck: New page: Asset Save: BP_TargetDummy
[2023.02.28-17.34.43:794][665]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_TargetDummy.BP_TargetDummy
[2023.02.28-17.34.46:057][857]BlueprintLog: New page: Compile BP_TargetDummy
[2023.02.28-17.34.46:125][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.28-17.34.46:622][888]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-17.34.46:697][888]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_TargetDummy
[2023.02.28-17.34.46:697][888]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_TargetDummy0457E3D24CF34AB30562C78C0A005904.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_TargetDummy.uasset'
[2023.02.28-17.34.46:707][888]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 9.11 sec)
[2023.02.28-17.34.46:714][888]AssetCheck: New page: Asset Save: BP_TargetDummy
[2023.02.28-17.34.46:714][888]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_TargetDummy.BP_TargetDummy
[2023.02.28-17.34.48:444][ 15]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-17.34.48:449][ 15]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-17.34.48:450][ 15]PIE: New page: PIE session: StartLevel (28 Feb 2023, 17:34:48)
[2023.02.28-17.34.48:450][ 15]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.28-17.34.48:456][ 15]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006259s)
[2023.02.28-17.34.48:456][ 15]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.006284s)
[2023.02.28-17.34.48:456][ 15]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-17.34.48:456][ 15]LogAIModule: Creating AISystem for world StartLevel
[2023.02.28-17.34.48:457][ 15]LogPlayLevel: PIE: World Init took: (0.000715s)
[2023.02.28-17.34.48:502][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.28-17.34.48:504][ 15]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.28-17.34.48:504][ 15]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-17.34.48:504][ 15]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-17.34.48:504][ 15]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-17.34.48:504][ 15]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-17.34.48:504][ 15]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-17.34.48:504][ 15]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-17.34.48:504][ 15]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-17.34.48:504][ 15]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-17.34.48:505][ 15]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-17.34.48:505][ 15]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-17.34.48:505][ 15]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-17.34.48:507][ 15]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-17.34.48:520][ 15]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.28-17.34.48:520][ 15]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-17.34.48:520][ 15]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-17.34.48:520][ 15]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-17.34.48:521][ 15]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.28-17.34.48:522][ 15]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.28-17.34.48:523][ 15]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.28-17.34.48:523][ 15]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.28-17.34.48:523][ 15]LogInit: FAudioDevice initialized.
[2023.02.28-17.34.48:523][ 15]LogAudio: Display: Audio Device (ID: 20) registered with world 'StartLevel'.
[2023.02.28-17.34.48:525][ 15]LogLoad: Game class is 'GoblinGameMode_C'
[2023.02.28-17.34.48:528][ 15]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.28-17.34.48
[2023.02.28-17.34.48:529][ 15]LogWorld: Bringing up level for play took: 0.003075
[2023.02.28-17.34.48:530][ 15]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.02.28-17.34.48:532][ 15]PIE: Server logged in
[2023.02.28-17.34.48:533][ 15]PIE: Play in editor total start time 0.084 seconds.
[2023.02.28-17.34.49:756][106]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.28-17.34.49:757][106]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.28-17.35.01:624][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-17.35.01:624][ 12]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.28-17.35.01:624][ 12]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-17.35.01:624][ 12]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-17.35.01:624][ 12]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-17.35.01:624][ 12]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-17.35.01:624][ 12]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.28-17.35.01:625][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-17.35.01:653][ 12]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-17.35.01:658][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-17.35.01:703][ 12]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-17.35.01:703][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.28-17.35.01:705][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.28-17.35.01:708][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-17.35.01:711][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.28-17.35.01:786][ 13]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.02.28-17.35.03:178][120]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-17.35.03:184][120]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-17.35.03:184][120]PIE: New page: PIE session: StartLevel (28 Feb 2023, 17:35:03)
[2023.02.28-17.35.03:184][120]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.28-17.35.03:190][120]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006152s)
