Log file open, 04/18/23 17:22:33
[2023.04.18-16.27.36:277][907]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.04.18-16.27.46:561][ 89]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-16.27.46:561][ 89]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.04.18-16.27.46:561][ 89]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.27.46:561][ 89]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.27.46:561][ 89]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.27.46:561][ 89]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.27.46:561][ 89]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.27.46:561][ 89]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.27.46:561][ 89]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.18-16.27.46:562][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-16.27.46:565][ 89]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-16.27.46:567][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-16.27.46:574][ 89]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-16.27.46:575][ 89]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.18-16.27.46:577][ 89]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.18-16.27.46:583][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.04.18-16.27.46:659][ 91]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.04.18-16.27.49:834][420]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/BP_CellDoor.BP_CellDoor
[2023.04.18-16.27.49:834][420]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-16.27.50:797][420]LogSlate: Took 0.000222 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.18-16.27.52:824][566]LogViewport: Scene viewport resized to 726x384, mode Windowed.
[2023.04.18-16.28.01:051][118]LogSlate: Took 0.000243 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.18-16.28.01:074][118]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.04.18-16.28.40:184][248]LogViewport: Scene viewport resized to 1141x691, mode Windowed.
[2023.04.18-16.29.05:339][584]LogEditorViewport: Clicking Background
[2023.04.18-16.29.35:711][697]LogEditorViewport: Clicking Background
[2023.04.18-16.29.41:056][283]Cmd: DELETE
[2023.04.18-16.29.41:056][283]Cmd: ACTOR DELETE
[2023.04.18-16.29.41:060][283]LogEditorActor: Deleted Actor: BP_CellDoor_C
[2023.04.18-16.29.41:091][283]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.04.18-16.29.41:092][283]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.04.18-16.30.12:508][991]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-16.30.12:508][991]PIE: New page: SIE session: Level1 (18 Apr 2023, 18:30:12)
[2023.04.18-16.30.12:508][991]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.04.18-16.30.12:516][991]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008526s)
[2023.04.18-16.30.12:516][991]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.008555s)
[2023.04.18-16.30.12:516][991]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-16.30.12:517][991]LogAIModule: Creating AISystem for world Level1
[2023.04.18-16.30.12:517][991]LogPlayLevel: PIE: World Init took: (0.000661s)
[2023.04.18-16.30.12:542][991]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.18-16.30.12:543][991]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.18-16.30.12:543][991]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-16.30.12:543][991]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-16.30.12:543][991]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-16.30.12:543][991]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-16.30.12:543][991]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-16.30.12:543][991]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-16.30.12:543][991]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-16.30.12:543][991]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-16.30.12:544][991]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-16.30.12:544][991]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-16.30.12:544][991]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-16.30.12:545][991]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-16.30.12:560][991]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.18-16.30.12:560][991]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-16.30.12:560][991]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-16.30.12:560][991]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-16.30.12:561][991]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.18-16.30.12:561][991]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.18-16.30.12:562][991]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.18-16.30.12:562][991]LogInit: FAudioDevice initialized.
[2023.04.18-16.30.12:562][991]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.18-16.30.12:562][991]LogAudio: Display: Audio Device (ID: 8) registered with world 'Level1'.
[2023.04.18-16.30.12:564][991]LogLoad: Game class is 'GoblinGameMode_C'
[2023.04.18-16.30.12:568][991]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.04.18-17.30.12
[2023.04.18-16.30.12:569][991]LogWorld: Bringing up level for play took: 0.004283
[2023.04.18-16.30.12:570][991]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.18-16.30.12:573][991]PIE: Server logged in
[2023.04.18-16.30.12:573][991]PIE: Play in editor total start time 0.066 seconds.
[2023.04.18-16.30.13:792][ 98]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.18-16.30.13:792][ 98]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.04.18-16.30.14:800][142]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-16.30.14:800][142]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.04.18-16.30.14:800][142]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.30.14:800][142]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.30.14:800][142]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.30.14:800][142]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.30.14:800][142]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.30.14:800][142]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.30.14:800][142]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.18-16.30.14:801][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-16.30.14:805][142]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-16.30.14:809][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-16.30.14:834][142]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-16.30.14:835][142]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.18-16.30.14:836][142]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.18-16.30.14:844][142]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.18-16.30.14:869][143]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.18-16.30.16:913][347]Cmd: TRANSACTION UNDO
[2023.04.18-16.30.16:913][347]LogEditorTransaction: Undo Delete Elements
[2023.04.18-16.30.18:703][459]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.18-16.30.18:710][459]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-16.30.18:710][459]PIE: New page: SIE session: Level1 (18 Apr 2023, 18:30:18)
[2023.04.18-16.30.18:750][459]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.04.18-16.30.18:759][459]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008963s)
[2023.04.18-16.30.18:759][459]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.009008s)
[2023.04.18-16.30.18:759][459]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-16.30.18:759][459]LogAIModule: Creating AISystem for world Level1
[2023.04.18-16.30.18:760][459]LogPlayLevel: PIE: World Init took: (0.000940s)
[2023.04.18-16.30.18:786][459]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.18-16.30.18:787][459]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.18-16.30.18:787][459]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-16.30.18:787][459]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-16.30.18:787][459]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-16.30.18:787][459]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-16.30.18:787][459]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-16.30.18:787][459]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-16.30.18:787][459]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-16.30.18:787][459]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-16.30.18:788][459]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-16.30.18:788][459]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-16.30.18:788][459]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-16.30.18:790][459]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-16.30.18:804][459]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.18-16.30.18:804][459]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-16.30.18:804][459]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-16.30.18:804][459]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-16.30.18:805][459]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.18-16.30.18:805][459]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.18-16.30.18:807][459]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.18-16.30.18:807][459]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.18-16.30.18:807][459]LogInit: FAudioDevice initialized.
[2023.04.18-16.30.18:807][459]LogAudio: Display: Audio Device (ID: 9) registered with world 'Level1'.
[2023.04.18-16.30.18:809][459]LogLoad: Game class is 'GoblinGameMode_C'
[2023.04.18-16.30.18:813][459]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.04.18-17.30.18
[2023.04.18-16.30.18:814][459]LogWorld: Bringing up level for play took: 0.004330
[2023.04.18-16.30.18:815][459]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.04.18-16.30.18:817][459]PIE: Server logged in
[2023.04.18-16.30.18:818][459]PIE: Play in editor total start time 0.107 seconds.
[2023.04.18-16.30.20:085][558]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.18-16.30.20:085][558]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.04.18-16.30.30:130][746]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-16.30.30:130][746]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.04.18-16.30.30:130][746]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.30.30:130][746]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.30.30:130][746]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.30.30:130][746]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.30.30:131][746]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.30.30:131][746]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.30.30:131][746]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.18-16.30.30:131][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-16.30.30:138][746]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-16.30.30:142][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-16.30.30:168][746]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-16.30.30:169][746]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.18-16.30.30:170][746]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.18-16.30.30:173][746]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-16.30.30:177][746]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.04.18-16.30.30:213][747]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.04.18-16.30.32:975][997]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-16.30.32:975][997]PIE: New page: PIE session: Level1 (18 Apr 2023, 18:30:32)
[2023.04.18-16.30.33:020][997]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.04.18-16.30.33:032][997]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012460s)
[2023.04.18-16.30.33:032][997]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.012491s)
[2023.04.18-16.30.33:033][997]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-16.30.33:033][997]LogAIModule: Creating AISystem for world Level1
[2023.04.18-16.30.33:033][997]LogPlayLevel: PIE: World Init took: (0.000808s)
[2023.04.18-16.30.33:062][997]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.04.18-16.30.33:063][997]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.18-16.30.33:063][997]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-16.30.33:063][997]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-16.30.33:063][997]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-16.30.33:063][997]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-16.30.33:063][997]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-16.30.33:063][997]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-16.30.33:063][997]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-16.30.33:063][997]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-16.30.33:063][997]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-16.30.33:063][997]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-16.30.33:063][997]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-16.30.33:065][997]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-16.30.33:080][997]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.18-16.30.33:080][997]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-16.30.33:080][997]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-16.30.33:080][997]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-16.30.33:081][997]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.18-16.30.33:081][997]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.18-16.30.33:082][997]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.18-16.30.33:082][997]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.18-16.30.33:082][997]LogInit: FAudioDevice initialized.
[2023.04.18-16.30.33:082][997]LogAudio: Display: Audio Device (ID: 10) registered with world 'Level1'.
[2023.04.18-16.30.33:085][997]LogLoad: Game class is 'GoblinGameMode_C'
[2023.04.18-16.30.33:089][997]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.04.18-17.30.33
[2023.04.18-16.30.33:089][997]LogWorld: Bringing up level for play took: 0.004399
[2023.04.18-16.30.33:091][997]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.04.18-16.30.33:093][997]PIE: Server logged in
[2023.04.18-16.30.33:094][997]PIE: Play in editor total start time 0.119 seconds.
[2023.04.18-16.30.34:261][125]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.18-16.30.34:261][125]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.04.18-16.31.00:040][927]LogEditorViewport: Clicking Background
[2023.04.18-16.31.06:560][614]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-16.31.06:560][614]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.04.18-16.31.06:561][614]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.31.06:561][614]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.31.06:561][614]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.31.06:561][614]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.31.06:561][614]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.31.06:561][614]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.31.06:561][614]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.18-16.31.06:562][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-16.31.06:566][614]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-16.31.06:570][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-16.31.06:596][614]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-16.31.06:596][614]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.18-16.31.06:597][614]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.18-16.31.06:601][614]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-16.31.06:604][614]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.04.18-16.31.06:644][616]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.04.18-16.31.10:364][  2]Cmd: DELETE
[2023.04.18-16.31.10:364][  2]Cmd: ACTOR DELETE
[2023.04.18-16.31.10:367][  2]LogEditorActor: Deleted Actor: BP_CellDoor_C
[2023.04.18-16.31.10:396][  2]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.18-16.31.10:397][  2]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.04.18-16.31.12:041][191]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-16.31.12:122][191]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.04.18-16.31.12:144][191]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.04.18-16.31.12:145][191]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level13EBCD84A42A2281ACDAB13B2B7CB443C.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.04.18-16.31.12:157][191]LogFileHelpers: Saving map 'Level1' took 0.059
[2023.04.18-16.31.12:171][191]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 634 ms)
[2023.04.18-16.31.12:178][191]AssetCheck: New page: Asset Save: Level1
[2023.04.18-16.31.12:178][191]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.04.18-16.31.13:380][318]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.18-16.31.13:387][318]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-16.31.13:387][318]PIE: New page: PIE session: Level1 (18 Apr 2023, 18:31:13)
[2023.04.18-16.31.13:387][318]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.04.18-16.31.13:395][318]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009073s)
[2023.04.18-16.31.13:395][318]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.009105s)
[2023.04.18-16.31.13:395][318]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-16.31.13:396][318]LogAIModule: Creating AISystem for world Level1
[2023.04.18-16.31.13:396][318]LogPlayLevel: PIE: World Init took: (0.000629s)
[2023.04.18-16.31.13:422][318]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.04.18-16.31.13:423][318]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.18-16.31.13:423][318]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-16.31.13:423][318]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-16.31.13:423][318]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-16.31.13:423][318]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-16.31.13:423][318]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-16.31.13:423][318]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-16.31.13:423][318]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-16.31.13:423][318]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-16.31.13:423][318]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-16.31.13:423][318]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-16.31.13:423][318]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-16.31.13:425][318]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-16.31.13:439][318]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.18-16.31.13:440][318]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-16.31.13:440][318]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-16.31.13:440][318]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-16.31.13:440][318]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.18-16.31.13:440][318]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.18-16.31.13:442][318]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.18-16.31.13:442][318]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.18-16.31.13:442][318]LogInit: FAudioDevice initialized.
[2023.04.18-16.31.13:442][318]LogAudio: Display: Audio Device (ID: 11) registered with world 'Level1'.
[2023.04.18-16.31.13:444][318]LogLoad: Game class is 'GoblinGameMode_C'
[2023.04.18-16.31.13:448][318]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.04.18-17.31.13
[2023.04.18-16.31.13:449][318]LogWorld: Bringing up level for play took: 0.004235
[2023.04.18-16.31.13:450][318]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.04.18-16.31.13:452][318]PIE: Server logged in
[2023.04.18-16.31.13:453][318]PIE: Play in editor total start time 0.066 seconds.
[2023.04.18-16.31.14:685][453]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.18-16.31.14:685][453]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.04.18-16.31.30:598][323]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
