Log file open, 05/03/23 14:02:34
[2023.05.03-13.04.36:157][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.65% of total time (compiled   24 times, average 0.71 sec, max 1.60 sec, min 0.49 sec)
[2023.05.03-13.04.36:157][  0]LogShaderCompilers: Display: ================================================
[2023.05.03-13.04.36:293][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-13.04.36:299][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-13.04.36:305][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-13.04.36:311][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-13.04.36:385][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.03-13.04.36:393][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.03-13.04.36:401][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.03-13.04.36:406][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.03-13.04.36:414][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.03-13.04.36:421][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.03-13.04.36:426][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.03-13.04.36:432][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.03-13.04.36:438][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.03-13.04.36:443][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.03-13.04.36:684][  0]LogSlate: Took 0.000290 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.03-13.04.36:691][  0]LogSlate: Took 0.006491 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.03-13.04.36:720][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.05.03-13.04.37:707][  0]LogStall: Startup...
[2023.05.03-13.04.37:709][  0]LogStall: Startup complete.
[2023.05.03-13.04.37:722][  0]LogLoad: (Engine Initialization) Total time: 123.48 seconds
[2023.05.03-13.04.37:722][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.03-13.04.37:789][  0]LogAssetRegistry: Asset discovery search completed in 116.2817 seconds
[2023.05.03-13.04.37:813][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.05.03-13.04.38:200][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_DustFall.PS_DustFall took 2.342624 sec, no shader worker used.
[2023.05.03-13.04.38:206][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust01.PS_Dust01 took 2.332882 sec, no shader worker used.
[2023.05.03-13.04.38:223][  0]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam took 2.305775 sec, no shader worker used.
[2023.05.03-13.04.38:227][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.03-13.04.38:526][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 0.78s
[2023.05.03-13.04.38:551][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit01.PS_WallHit01 took 2.593189 sec, no shader worker used.
[2023.05.03-13.04.38:558][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_EnergyHit.PS_EnergyHit took 2.586380 sec, no shader worker used.
[2023.05.03-13.04.38:565][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Explode.PS_Explode took 2.582971 sec, no shader worker used.
[2023.05.03-13.04.38:596][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit02.PS_WallHit02 took 2.603074 sec, no shader worker used.
[2023.05.03-13.04.38:608][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust02.PS_Dust02 took 2.603801 sec, no shader worker used.
[2023.05.03-13.04.38:778][  3]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Grab.PS_Grab took 2.766496 sec, no shader worker used.
[2023.05.03-13.04.38:783][  3]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Interact.PS_Interact took 2.763585 sec, no shader worker used.
[2023.05.03-13.04.38:788][  3]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing01.PS_Landing01 took 2.761280 sec, no shader worker used.
[2023.05.03-13.04.38:792][  3]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing02.PS_Landing02 took 2.758209 sec, no shader worker used.
[2023.05.03-13.04.38:823][  4]LogSlate: Took 0.000206 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.03-13.04.39:326][  4]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.03-13.04.39:857][ 34]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Sweat.PS_Sweat took 3.817038 sec, no shader worker used.
[2023.05.03-13.04.41:112][ 91]LogDerivedDataCache: C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.093 and deleted 0 files with total size 0 MiB. Scanned 2432 files in 2414 folders with total size 63 MiB.
[2023.05.03-13.09.03:702][681]LogShaderCompilers: Display: ================================================
[2023.05.03-13.09.03:702][681]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.03-13.09.03:702][681]LogShaderCompilers: Display: Total job queries 1282, among them cache hits 4 (0.31%)
[2023.05.03-13.09.03:702][681]LogShaderCompilers: Display: Tracking 1277 distinct input hashes that result in 793 distinct outputs (62.10%)
[2023.05.03-13.09.03:702][681]LogShaderCompilers: Display: RAM used: 6.88 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.42%
[2023.05.03-13.09.03:702][681]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.03-13.09.03:702][681]LogShaderCompilers: Display: Shaders Compiled: 1277
[2023.05.03-13.09.03:702][681]LogShaderCompilers: Display: Jobs assigned 1278, completed 1277 (99.92%)
[2023.05.03-13.09.03:702][681]LogShaderCompilers: Display: Average time worker was idle: 3.94 s
[2023.05.03-13.09.03:702][681]LogShaderCompilers: Display: Time job spent in pending queue: average 35.81 s, longest 84.50 s
[2023.05.03-13.09.03:702][681]LogShaderCompilers: Display: Job execution time: average 5.39 s, max 9.64 s
[2023.05.03-13.09.03:702][681]LogShaderCompilers: Display: Job life time (pending + execution): average 41.23 s, max 85.01
[2023.05.03-13.09.03:702][681]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 97.30 s
[2023.05.03-13.09.03:702][681]LogShaderCompilers: Display: Jobs were issued in 195 batches (only local compilation was used), average 6.55 jobs/batch
[2023.05.03-13.09.03:702][681]LogShaderCompilers: Display: Average processing rate: 13.12 jobs/sec
[2023.05.03-13.09.03:702][681]LogShaderCompilers: Display: Total thread time: 710.35 s
[2023.05.03-13.09.03:702][681]LogShaderCompilers: Display: Total thread preprocess time: 41.93 s
[2023.05.03-13.09.03:702][681]LogShaderCompilers: Display: Percentage time preprocessing: 5.90%
[2023.05.03-13.09.03:702][681]LogShaderCompilers: Display: Effective parallelization: 7.30 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.03-13.09.03:702][681]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.03-13.09.03:702][681]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.34 sec, max 1.34 sec, min 1.34 sec)
[2023.05.03-13.09.03:702][681]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.26 sec, max 1.26 sec, min 1.26 sec)
[2023.05.03-13.09.03:702][681]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.22 sec, max 1.22 sec, min 1.22 sec)
[2023.05.03-13.09.03:703][681]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2023.05.03-13.09.03:703][681]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.14 sec, max 1.51 sec, min 0.84 sec)
[2023.05.03-13.09.03:703][681]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.03-13.09.03:703][681]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.90% of total time (compiled  120 times, average 0.53 sec, max 0.71 sec, min 0.38 sec)
[2023.05.03-13.09.03:703][681]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.49% of total time (compiled   56 times, average 0.82 sec, max 1.31 sec, min 0.41 sec)
[2023.05.03-13.09.03:703][681]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.09% of total time (compiled   56 times, average 0.52 sec, max 0.86 sec, min 0.26 sec)
[2023.05.03-13.09.03:703][681]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.47% of total time (compiled   37 times, average 0.67 sec, max 1.49 sec, min 0.46 sec)
[2023.05.03-13.09.03:703][681]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.13% of total time (compiled   36 times, average 0.62 sec, max 0.90 sec, min 0.39 sec)
[2023.05.03-13.09.03:703][681]LogShaderCompilers: Display: ================================================
[2023.05.03-13.28.52:858][755]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/BP_LightPuzzleDoor.BP_LightPuzzleDoor
[2023.05.03-13.28.52:859][755]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-13.28.53:849][755]LogSlate: Took 0.000270 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.03-13.28.53:890][755]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.05.03-13.28.55:160][835]LogSlate: Window 'BP_LightPuzzleDoor' being destroyed
[2023.05.03-13.28.55:166][835]LogSlate: Window 'BP_LightPuzzleDoor' being destroyed
[2023.05.03-13.28.55:173][835]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.05.03-13.28.55:173][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-13.29.21:423][159]LogShaderCompilers: Display: ================================================
[2023.05.03-13.29.21:423][159]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.03-13.29.21:423][159]LogShaderCompilers: Display: Total job queries 1291, among them cache hits 4 (0.31%)
[2023.05.03-13.29.21:424][159]LogShaderCompilers: Display: Tracking 1279 distinct input hashes that result in 794 distinct outputs (62.08%)
[2023.05.03-13.29.21:424][159]LogShaderCompilers: Display: RAM used: 6.88 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.42%
[2023.05.03-13.29.21:424][159]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.03-13.29.21:424][159]LogShaderCompilers: Display: Shaders Compiled: 1279
[2023.05.03-13.29.21:424][159]LogShaderCompilers: Display: Jobs assigned 1287, completed 1279 (99.38%)
[2023.05.03-13.29.21:424][159]LogShaderCompilers: Display: Average time worker was idle: 61.32 s
[2023.05.03-13.29.21:424][159]LogShaderCompilers: Display: Time job spent in pending queue: average 35.56 s, longest 84.50 s
[2023.05.03-13.29.21:424][159]LogShaderCompilers: Display: Job execution time: average 5.38 s, max 9.64 s
[2023.05.03-13.29.21:424][159]LogShaderCompilers: Display: Job life time (pending + execution): average 41.17 s, max 85.01
[2023.05.03-13.29.21:424][159]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 98.18 s
[2023.05.03-13.29.21:424][159]LogShaderCompilers: Display: Jobs were issued in 204 batches (only local compilation was used), average 6.31 jobs/batch
[2023.05.03-13.29.21:424][159]LogShaderCompilers: Display: Average processing rate: 13.03 jobs/sec
[2023.05.03-13.29.21:424][159]LogShaderCompilers: Display: Total thread time: 711.23 s
[2023.05.03-13.29.21:424][159]LogShaderCompilers: Display: Total thread preprocess time: 42.00 s
[2023.05.03-13.29.21:424][159]LogShaderCompilers: Display: Percentage time preprocessing: 5.91%
[2023.05.03-13.29.21:424][159]LogShaderCompilers: Display: Effective parallelization: 7.24 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.03-13.29.21:424][159]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.03-13.29.21:424][159]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.34 sec, max 1.34 sec, min 1.34 sec)
[2023.05.03-13.29.21:424][159]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.26 sec, max 1.26 sec, min 1.26 sec)
[2023.05.03-13.29.21:424][159]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.22 sec, max 1.22 sec, min 1.22 sec)
[2023.05.03-13.29.21:424][159]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2023.05.03-13.29.21:424][159]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.14 sec, max 1.51 sec, min 0.84 sec)
[2023.05.03-13.29.21:424][159]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.03-13.29.21:424][159]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.89% of total time (compiled  120 times, average 0.53 sec, max 0.71 sec, min 0.38 sec)
[2023.05.03-13.29.21:424][159]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.48% of total time (compiled   56 times, average 0.82 sec, max 1.31 sec, min 0.41 sec)
[2023.05.03-13.29.21:424][159]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.09% of total time (compiled   56 times, average 0.52 sec, max 0.86 sec, min 0.26 sec)
[2023.05.03-13.29.21:424][159]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.47% of total time (compiled   37 times, average 0.67 sec, max 1.49 sec, min 0.46 sec)
[2023.05.03-13.29.21:424][159]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.13% of total time (compiled   36 times, average 0.62 sec, max 0.90 sec, min 0.39 sec)
[2023.05.03-13.29.21:424][159]LogShaderCompilers: Display: ================================================
[2023.05.03-13.29.26:085][632]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/BP_CratePuzzleDoor.BP_CratePuzzleDoor
[2023.05.03-13.29.26:086][632]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-13.32.04:618][ 10]BlueprintLog: New page: Compile BP_CratePuzzleDoor
[2023.05.03-13.32.04:670][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.05.03-13.32.05:061][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.03-13.32.05:159][ 34]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.007507 seconds
[2023.05.03-13.32.05:164][ 34]LogSerialization: UsePackageTrailer: 'true'
[2023.05.03-13.32.05:167][ 34]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_CratePuzzleDoor
[2023.05.03-13.32.05:168][ 34]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CratePuzzleDoor43D4263A4B1FB85820DF3FA4982F0D91.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_CratePuzzleDoor.uasset'
[2023.05.03-13.32.05:177][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms
[2023.05.03-13.32.05:182][ 34]AssetCheck: New page: Asset Save: BP_CratePuzzleDoor
[2023.05.03-13.32.05:182][ 34]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_CratePuzzleDoor.BP_CratePuzzleDoor
