Log file open, 02/28/23 15:09:33
[2023.02.28-15.09.39:223][  0]LogDeviceProfileManager: 	[00000AEB3B7E4A00][00000AEB3B6F2800 52] iPhone14ProMax, 
[2023.02.28-15.09.39:223][  0]LogDeviceProfileManager: 	[00000AEB3B7E4E00][00000AEB3B710000 52] iPadPro105, 
[2023.02.28-15.09.39:223][  0]LogDeviceProfileManager: 	[00000AEB3B7E2600][00000AEB3B715000 52] iPadPro129, 
[2023.02.28-15.09.39:223][  0]LogDeviceProfileManager: 	[00000AEB3B7E2200][00000AEB3B717800 52] iPadPro97, 
[2023.02.28-15.09.39:223][  0]LogDeviceProfileManager: 	[00000AEB3B7E5000][00000AEB3B71A000 52] iPadPro2_129, 
[2023.02.28-15.09.39:223][  0]LogDeviceProfileManager: 	[00000AEB3B7E3C00][00000AEB3B71C800 52] iPad5, 
[2023.02.28-15.09.39:223][  0]LogDeviceProfileManager: 	[00000AEB3B7E5400][00000AEB3B702800 52] iPad6, 
[2023.02.28-15.09.39:223][  0]LogDeviceProfileManager: 	[00000AEB3B7E5800][00000AEB3B720000 52] iPad7, 
[2023.02.28-15.09.39:223][  0]LogDeviceProfileManager: 	[00000AEB3B7E5A00][00000AEB3B725000 52] iPad8, 
[2023.02.28-15.09.39:223][  0]LogDeviceProfileManager: 	[00000AEB3B7E5E00][00000AEB3B727800 52] iPad9, 
[2023.02.28-15.09.39:223][  0]LogDeviceProfileManager: 	[00000AEB3B7E3600][00000AEB3B72A000 52] iPad10, 
[2023.02.28-15.09.39:223][  0]LogDeviceProfileManager: 	[00000AEB3B7E3200][00000AEB3B72C800 52] iPadPro11, 
[2023.02.28-15.09.39:223][  0]LogDeviceProfileManager: 	[00000AEB3B7E6000][00000AEB3B712800 52] iPadPro2_11, 
[2023.02.28-15.09.39:223][  0]LogDeviceProfileManager: 	[00000AEB3B7E4C00][00000AEB3B730000 52] iPadPro3_11, 
[2023.02.28-15.09.39:223][  0]LogDeviceProfileManager: 	[00000AEB3B7E6400][00000AEB3B735000 52] iPadPro4_11, 
[2023.02.28-15.09.39:223][  0]LogDeviceProfileManager: 	[00000AEB3B7E6800][00000AEB3B737800 52] iPadPro3_129, 
[2023.02.28-15.09.39:223][  0]LogDeviceProfileManager: 	[00000AEB3B7E6A00][00000AEB3B73A000 52] iPadPro4_129, 
[2023.02.28-15.09.39:223][  0]LogDeviceProfileManager: 	[00000AEB3B7E6E00][00000AEB3B73C800 52] iPadPro5_129, 
[2023.02.28-15.09.39:223][  0]LogDeviceProfileManager: 	[00000AEB3B7E4600][00000AEB3B722800 52] iPadPro6_129, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7E4200][00000AEB3B750000 52] AppleTV, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7E7000][00000AEB3B755000 52] AppleTV4K, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7E5C00][00000AEB3B757800 52] AppleTV2_4K, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7E7400][00000AEB3B75A000 52] TVOS, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7E8800][00000AEB3B732800 52] Mac, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7E8A00][00000AEB3B75C800 52] MacEditor, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7E8400][00000AEB3B760000 52] MacClient, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7E7A00][00000AEB3B765000 52] MacServer, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7E7800][00000AEB3B76A000 52] Linux, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7E8200][00000AEB3B767800 52] LinuxEditor, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7E1200][00000AEB3B76C800 52] LinuxArm64Editor, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7E5200][00000AEB3B752800 52] LinuxArm64, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7E6600][00000AEB3B770000 52] LinuxClient, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7E0E00][00000AEB3B775000 52] LinuxArm64Client, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7E8000][00000AEB3B777800 52] LinuxServer, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7E8E00][00000AEB3B77A000 52] LinuxArm64Server, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7E6200][00000AEB3B77C800 52] Android, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7E9000][00000AEB3B762800 52] Android_Preview_OpenGL, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7E7200][00000AEB3B780000 52] Android_Preview_Vulkan, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7E9400][00000AEB3B785000 52] Android_Low, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7E9800][00000AEB3B787800 52] Android_Mid, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7E9A00][00000AEB3B78A000 52] Android_High, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7E9E00][00000AEB3B78C800 52] Android_Default, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7E7600][00000AEB3B772800 52] Android_Adreno4xx, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7E7C00][00000AEB3B790000 52] Android_Adreno5xx_Low, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7EA000][00000AEB3B795000 52] Android_Adreno5xx, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7E7E00][00000AEB3B797800 52] Android_Adreno6xx, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7EA400][00000AEB3B79A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7EA800][00000AEB3B79C800 52] Android_Adreno7xx, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7EAA00][00000AEB3B782800 52] Android_Adreno7xx_Vulkan, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7EAE00][00000AEB3B7A0000 52] Android_Mali_T6xx, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7E6C00][00000AEB3B7A5000 52] Android_Mali_T7xx, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7E8600][00000AEB3B7A7800 52] Android_Mali_T8xx, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7EB000][00000AEB3B7AA000 52] Android_Mali_G71, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7E9C00][00000AEB3B7AC800 52] Android_Mali_G72, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7EB400][00000AEB3B792800 52] Android_Mali_G72_Vulkan, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7EB800][00000AEB3B7B0000 52] Android_Mali_G76, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7EBA00][00000AEB3B7B5000 52] Android_Mali_G76_Vulkan, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7EBE00][00000AEB3B7B7800 52] Android_Mali_G77, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7E9600][00000AEB3B7BA000 52] Android_Mali_G77_Vulkan, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7E9200][00000AEB3B7BC800 52] Android_Mali_G78, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7EC000][00000AEB3B7A2800 52] Android_Mali_G78_Vulkan, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7EAC00][00000AEB3B7C0000 52] Android_Mali_G710, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7EC400][00000AEB3B7C5000 52] Android_Mali_G710_Vulkan, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7EC800][00000AEB3B7C7800 52] Android_Xclipse_920, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7ECA00][00000AEB3B7CA000 52] Android_Xclipse_920_Vulkan, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7ECE00][00000AEB3B7CC800 52] Android_Vulkan_SM5, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7EA600][00000AEB3B7B2800 52] Android_PowerVR_G6xxx, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7ECC00][00000AEB3B7D0000 52] Android_PowerVR_GT7xxx, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7ED000][00000AEB3B7D5000 52] Android_PowerVR_GE8xxx, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7ED400][00000AEB3B7D7800 52] Android_PowerVR_GM9xxx, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7ED800][00000AEB3B7DA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7EDE00][00000AEB3B7DC800 52] Android_TegraK1, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7EC200][00000AEB3B7C2800 52] Android_Unknown_Vulkan, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7EDC00][00000AEB3C010000 52] Oculus_Quest, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7EE000][00000AEB3C015000 52] Oculus_Quest2, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: 	[00000AEB3B7E5600][00000AEB3C017800 52] HoloLens, 
[2023.02.28-15.09.39:224][  0]LogDeviceProfileManager: Active device profile: [00000AEB3A26DE00][00000AEB33F65000 52] WindowsEditor
[2023.02.28-15.09.39:224][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.28-15.09.39:224][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.28-15.09.39:224][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.28-15.09.39:228][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=r21e, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.02.28-15.09.39:228][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.28-15.09.39:228][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.28-15.09.39:228][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.28-15.09.39:228][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.28-15.09.39:233][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -Device=Win64@A013-11'
[2023.02.28-15.09.39:233][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -Device=Win64@A013-11" -nocompile -nocompileuat ]
[2023.02.28-15.09.39:295][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
