Log file open, 03/07/23 15:37:17
[2023.03.07-16.16.32:440][461]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 839 ms)
[2023.03.07-16.16.32:449][461]AssetCheck: New page: Asset Save: ParticleTrigger
[2023.03.07-16.16.32:449][461]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Particles/ParticleTrigger.ParticleTrigger
[2023.03.07-16.16.40:758][418]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Particles/ParticleTrigger.ParticleTrigger_C
[2023.03.07-16.16.40:758][418]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Particles/ParticleTrigger.ParticleTrigger_C
[2023.03.07-16.16.40:759][418]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Particles/ParticleTrigger.ParticleTrigger as actor: ParticleTrigger_C /Game/Framework/Maps/TestLevel/StartLevel.StartLevel:PersistentLevel.ParticleTrigger_C_0
[2023.03.07-16.16.40:760][418]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Particles/ParticleTrigger.ParticleTrigger as actor: ParticleTrigger_C /Game/Framework/Maps/TestLevel/StartLevel.StartLevel:PersistentLevel.ParticleTrigger_C_0
[2023.03.07-16.16.40:762][418]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.07-16.16.41:569][514]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Particles/ParticleTrigger.ParticleTrigger_C
[2023.03.07-16.16.41:569][514]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Particles/ParticleTrigger.ParticleTrigger_C
[2023.03.07-16.16.41:571][514]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Particles/ParticleTrigger.ParticleTrigger as actor: ParticleTrigger_C /Game/Framework/Maps/TestLevel/StartLevel.StartLevel:PersistentLevel.ParticleTrigger_C_1
[2023.03.07-16.16.41:572][514]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Particles/ParticleTrigger.ParticleTrigger as actor: ParticleTrigger_C /Game/Framework/Maps/TestLevel/StartLevel.StartLevel:PersistentLevel.ParticleTrigger_C_1
[2023.03.07-16.16.43:081][687]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.07-16.16.43:089][687]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-16.16.43:089][687]PIE: New page: PIE session: StartLevel (7 Mar 2023, 16:16:43)
[2023.03.07-16.16.43:089][687]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.07-16.16.43:096][687]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007603s)
[2023.03.07-16.16.43:096][687]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.007628s)
[2023.03.07-16.16.43:098][687]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-16.16.43:098][687]LogAIModule: Creating AISystem for world StartLevel
[2023.03.07-16.16.43:098][687]LogPlayLevel: PIE: World Init took: (0.001262s)
[2023.03.07-16.16.43:131][687]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.03.07-16.16.43:135][687]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.07-16.16.43:135][687]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-16.16.43:135][687]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-16.16.43:135][687]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-16.16.43:135][687]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-16.16.43:135][687]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-16.16.43:135][687]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-16.16.43:135][687]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-16.16.43:135][687]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-16.16.43:136][687]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-16.16.43:136][687]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-16.16.43:136][687]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-16.16.43:138][687]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-16.16.43:154][687]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.07-16.16.43:155][687]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-16.16.43:155][687]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-16.16.43:155][687]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-16.16.43:156][687]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.07-16.16.43:156][687]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.07-16.16.43:157][687]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.07-16.16.43:157][687]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.07-16.16.43:157][687]LogInit: FAudioDevice initialized.
[2023.03.07-16.16.43:157][687]LogAudio: Display: Audio Device (ID: 3) registered with world 'StartLevel'.
[2023.03.07-16.16.43:207][687]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-16.16.43:207][687]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.07-16.16.43:211][687]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.03.07-16.16.43
[2023.03.07-16.16.43:211][687]LogWorld: Bringing up level for play took: 0.003560
[2023.03.07-16.16.43:213][687]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.07-16.16.43:218][687]PIE: Server logged in
[2023.03.07-16.16.43:220][687]PIE: Play in editor total start time 0.133 seconds.
[2023.03.07-16.16.43:268][687]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.03.07-16.16.44:387][820]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.07-16.16.44:387][820]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.07-16.17.02:936][ 37]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-16.17.02:936][ 37]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.07-16.17.02:937][ 37]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.07-16.17.02:941][ 37]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.07-16.17.02:941][ 37]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.07-16.17.02:941][ 37]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.07-16.17.02:941][ 37]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.07-16.17.02:941][ 37]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.07-16.17.02:942][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-16.17.02:945][ 37]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-16.17.02:952][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-16.17.02:985][ 37]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-16.17.02:985][ 37]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.07-16.17.02:987][ 37]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.07-16.17.02:994][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.03.07-16.17.03:018][ 38]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.03.07-16.17.59:246][457]Cmd: TRANSACTION UNDO
[2023.03.07-16.17.59:246][457]LogEditorTransaction: Undo Move Elements
[2023.03.07-16.17.59:791][463]50722_NS_NiagraSystem_MessageLog: System successfully compiled.
[2023.03.07-16.18.01:799][620]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-16.18.17:677][904]BlueprintLog: New page: Compile ParticleTrigger
[2023.03.07-16.18.17:737][904]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.03.07-16.18.18:244][946]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-16.18.18:300][946]LogSavePackage: Moving output files for package: /Game/StudentWork/Particles/ParticleTrigger
[2023.03.07-16.18.18:301][946]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/ParticleTrigger0A0742C8480B0E5B9FA369886CA19ACE.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Particles/ParticleTrigger.uasset'
[2023.03.07-16.18.18:305][946]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 900 ms)
[2023.03.07-16.18.18:312][946]AssetCheck: New page: Asset Save: ParticleTrigger
[2023.03.07-16.18.18:313][946]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Particles/ParticleTrigger.ParticleTrigger
[2023.03.07-16.18.20:519][189]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.07-16.18.20:525][189]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-16.18.20:525][189]PIE: New page: PIE session: StartLevel (7 Mar 2023, 16:18:20)
[2023.03.07-16.18.20:525][189]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.07-16.18.20:531][189]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006338s)
[2023.03.07-16.18.20:531][189]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.006364s)
[2023.03.07-16.18.20:532][189]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-16.18.20:532][189]LogAIModule: Creating AISystem for world StartLevel
[2023.03.07-16.18.20:532][189]LogPlayLevel: PIE: World Init took: (0.000969s)
[2023.03.07-16.18.20:564][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.07-16.18.20:567][189]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.07-16.18.20:567][189]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-16.18.20:567][189]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-16.18.20:567][189]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-16.18.20:567][189]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-16.18.20:567][189]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-16.18.20:567][189]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-16.18.20:567][189]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-16.18.20:567][189]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-16.18.20:568][189]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-16.18.20:568][189]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-16.18.20:568][189]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-16.18.20:570][189]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-16.18.20:584][189]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.07-16.18.20:584][189]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-16.18.20:584][189]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-16.18.20:584][189]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-16.18.20:585][189]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.07-16.18.20:585][189]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.07-16.18.20:586][189]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.07-16.18.20:587][189]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.07-16.18.20:587][189]LogInit: FAudioDevice initialized.
[2023.03.07-16.18.20:587][189]LogAudio: Display: Audio Device (ID: 4) registered with world 'StartLevel'.
[2023.03.07-16.18.20:641][189]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-16.18.20:641][189]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.07-16.18.20:645][189]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.03.07-16.18.20
[2023.03.07-16.18.20:645][189]LogWorld: Bringing up level for play took: 0.003337
[2023.03.07-16.18.20:647][189]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.03.07-16.18.20:651][189]PIE: Server logged in
[2023.03.07-16.18.20:653][189]PIE: Play in editor total start time 0.128 seconds.
[2023.03.07-16.18.20:698][189]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.03.07-16.18.21:825][323]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.07-16.18.21:826][323]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.07-16.18.26:456][873]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-16.18.26:456][873]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.07-16.18.26:458][873]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.07-16.18.26:464][873]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.07-16.18.26:465][873]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.07-16.18.26:465][873]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.07-16.18.26:465][873]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.07-16.18.26:465][873]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.07-16.18.26:465][873]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-16.18.26:470][873]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-16.18.26:476][873]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-16.18.26:509][873]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-16.18.26:509][873]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.07-16.18.26:510][873]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.07-16.18.26:517][873]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.03.07-16.18.26:546][874]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.03.07-16.20.01:398][759]LogShaderCompilers: Display: ================================================
[2023.03.07-16.20.01:398][759]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-16.20.01:398][759]LogShaderCompilers: Display: Total job queries 298, among them cache hits 29 (9.73%)
[2023.03.07-16.20.01:398][759]LogShaderCompilers: Display: Tracking 269 distinct input hashes that result in 200 distinct outputs (74.35%)
[2023.03.07-16.20.01:398][759]LogShaderCompilers: Display: RAM used: 2.18 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.03.07-16.20.01:398][759]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-16.20.01:398][759]LogShaderCompilers: Display: Shaders Compiled: 128
[2023.03.07-16.20.01:398][759]LogShaderCompilers: Display: Jobs assigned 128, completed 128 (100.00%)
[2023.03.07-16.20.01:398][759]LogShaderCompilers: Display: Average time worker was idle: 73.63 s
[2023.03.07-16.20.01:398][759]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.12 s
[2023.03.07-16.20.01:398][759]LogShaderCompilers: Display: Job execution time: average 0.38 s, max 1.23 s
[2023.03.07-16.20.01:398][759]LogShaderCompilers: Display: Job life time (pending + execution): average 0.43 s, max 1.24
[2023.03.07-16.20.01:398][759]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 25.21 s
[2023.03.07-16.20.01:398][759]LogShaderCompilers: Display: Jobs were issued in 128 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.07-16.20.01:398][759]LogShaderCompilers: Display: Average processing rate: 5.08 jobs/sec
[2023.03.07-16.20.01:398][759]LogShaderCompilers: Display: Total thread time: 21.98 s
[2023.03.07-16.20.01:398][759]LogShaderCompilers: Display: Total thread preprocess time: 0.82 s
[2023.03.07-16.20.01:398][759]LogShaderCompilers: Display: Percentage time preprocessing: 3.73%
[2023.03.07-16.20.01:398][759]LogShaderCompilers: Display: Effective parallelization: 0.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.07-16.20.01:398][759]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.07-16.20.01:398][759]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.80 sec, max 0.88 sec, min 0.63 sec)
[2023.03.07-16.20.01:398][759]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.74 sec, max 0.87 sec, min 0.49 sec)
[2023.03.07-16.20.01:398][759]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.03.07-16.20.01:398][759]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.03.07-16.20.01:398][759]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.03.07-16.20.01:398][759]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.07-16.20.01:398][759]LogShaderCompilers: Display:                                               FNiagaraShader - 64.19% of total time (compiled  116 times, average 0.12 sec, max 0.32 sec, min 0.04 sec)
[2023.03.07-16.20.01:398][759]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.48% of total time (compiled    4 times, average 0.80 sec, max 0.88 sec, min 0.63 sec)
[2023.03.07-16.20.01:398][759]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.11% of total time (compiled    3 times, average 0.74 sec, max 0.87 sec, min 0.49 sec)
[2023.03.07-16.20.01:398][759]LogShaderCompilers: Display:                                                  FHitProxyVS - 3.17% of total time (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.03.07-16.20.01:398][759]LogShaderCompilers: Display:                                                 FLumenCardVS - 2.69% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.03.07-16.20.01:398][759]LogShaderCompilers: Display: ================================================
[2023.03.07-16.20.01:429][761]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.350082 sec (time since issued), 0.630358 sec (combined shader worker time).
[2023.03.07-16.20.01:540][769]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-16.20.05:589][ 86]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-16.20.06:092][121]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.613343 sec (time since issued), 1.116961 sec (combined shader worker time).
[2023.03.07-16.20.07:591][254]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-16.20.21:359][550]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-16.20.21:800][579]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.570254 sec (time since issued), 0.926193 sec (combined shader worker time).
[2023.03.07-16.20.23:366][712]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-16.20.53:955][490]Cmd: TRANSACTION UNDO
[2023.03.07-16.20.53:955][490]LogEditorTransaction: Undo Edit input local value.
[2023.03.07-16.20.54:038][490]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.008777 sec, no shader worker used.
[2023.03.07-16.20.54:545][496]50722_NS_NiagraSystem_MessageLog: System successfully compiled.
[2023.03.07-16.20.54:545][496]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-16.21.29:404][578]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-16.21.29:842][613]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.571216 sec (time since issued), 0.927256 sec (combined shader worker time).
[2023.03.07-16.21.31:406][745]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-16.22.45:190][453]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-16.22.45:716][496]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.640293 sec (time since issued), 1.060706 sec (combined shader worker time).
[2023.03.07-16.22.47:196][642]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-16.22.52:316][142]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.011896 sec, no shader worker used.
[2023.03.07-16.22.52:341][143]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-16.22.54:345][333]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-16.23.15:204][437]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-16.23.15:568][462]LogShaderCompilers: Display: ================================================
[2023.03.07-16.23.15:568][462]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-16.23.15:568][462]LogShaderCompilers: Display: Total job queries 308, among them cache hits 29 (9.42%)
[2023.03.07-16.23.15:568][462]LogShaderCompilers: Display: Tracking 278 distinct input hashes that result in 208 distinct outputs (74.82%)
[2023.03.07-16.23.15:568][462]LogShaderCompilers: Display: RAM used: 2.39 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.15%
[2023.03.07-16.23.15:568][462]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-16.23.15:568][462]LogShaderCompilers: Display: Shaders Compiled: 137
[2023.03.07-16.23.15:568][462]LogShaderCompilers: Display: Jobs assigned 138, completed 137 (99.28%)
[2023.03.07-16.23.15:568][462]LogShaderCompilers: Display: Average time worker was idle: 70.94 s
[2023.03.07-16.23.15:568][462]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.12 s
[2023.03.07-16.23.15:568][462]LogShaderCompilers: Display: Job execution time: average 0.38 s, max 1.23 s
[2023.03.07-16.23.15:568][462]LogShaderCompilers: Display: Job life time (pending + execution): average 0.43 s, max 1.24
[2023.03.07-16.23.15:568][462]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 27.46 s
[2023.03.07-16.23.15:568][462]LogShaderCompilers: Display: Jobs were issued in 138 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.07-16.23.15:568][462]LogShaderCompilers: Display: Average processing rate: 4.99 jobs/sec
[2023.03.07-16.23.15:568][462]LogShaderCompilers: Display: Total thread time: 23.52 s
[2023.03.07-16.23.15:568][462]LogShaderCompilers: Display: Total thread preprocess time: 0.82 s
[2023.03.07-16.23.15:568][462]LogShaderCompilers: Display: Percentage time preprocessing: 3.49%
[2023.03.07-16.23.15:568][462]LogShaderCompilers: Display: Effective parallelization: 0.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.07-16.23.15:568][462]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.07-16.23.15:568][462]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.80 sec, max 0.88 sec, min 0.63 sec)
[2023.03.07-16.23.15:568][462]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.74 sec, max 0.87 sec, min 0.49 sec)
[2023.03.07-16.23.15:568][462]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.03.07-16.23.15:568][462]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.03.07-16.23.15:568][462]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.03.07-16.23.15:568][462]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.07-16.23.15:568][462]LogShaderCompilers: Display:                                               FNiagaraShader - 66.54% of total time (compiled  125 times, average 0.13 sec, max 0.32 sec, min 0.04 sec)
[2023.03.07-16.23.15:568][462]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.53% of total time (compiled    4 times, average 0.80 sec, max 0.88 sec, min 0.63 sec)
[2023.03.07-16.23.15:568][462]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.45% of total time (compiled    3 times, average 0.74 sec, max 0.87 sec, min 0.49 sec)
[2023.03.07-16.23.15:568][462]LogShaderCompilers: Display:                                                  FHitProxyVS - 2.97% of total time (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.03.07-16.23.15:568][462]LogShaderCompilers: Display:                                                 FLumenCardVS - 2.51% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.03.07-16.23.15:568][462]LogShaderCompilers: Display: ================================================
[2023.03.07-16.23.15:920][488]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.913288 sec (time since issued), 1.342771 sec (combined shader worker time).
[2023.03.07-16.23.17:215][575]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-16.23.32:204][912]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
