Log file open, 03/21/23 16:26:26
[2023.03.21-17.13.49:898][650]60858_NS_Fire_MessageLog: System successfully compiled.
[2023.03.21-17.14.07:896][737]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.21-17.14.07:896][737]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-17.14.10:717][922]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.03.21-17.14.12:212][922]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.21-17.14.12:271][922]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/StudentWork/Blueprints/BP_FireForBrazier.BP_FireForBrazier
	Asset Type: Blueprint
[2023.03.21-17.14.12:775][922]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.03.21-17.14.12:820][922]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.03.21-17.14.12:863][922]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.21-17.14.18:405][454]LogEditorViewport: Clicking Background
[2023.03.21-17.14.32:657][334]LogViewport: Scene viewport resized to 745x491, mode Windowed.
[2023.03.21-17.14.34:404][442]BlueprintLog: New page: Compile BP_FireForTorch
[2023.03.21-17.14.34:477][442]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.03.21-17.15.04:523][528]BlueprintLog: New page: Compile BP_FireForTorch
[2023.03.21-17.15.04:601][528]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.03.21-17.15.07:683][736]LogViewport: Scene viewport resized to 743x491, mode Windowed.
[2023.03.21-17.15.39:762][380]BlueprintLog: New page: Compile BP_FireForTorch
[2023.03.21-17.15.39:844][380]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.03.21-17.15.40:333][413]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-17.15.40:384][413]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_FireForTorch
[2023.03.21-17.15.40:385][413]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_FireForTorch4E90AAEC4009EF31FCAC7391ECEDAB29.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_FireForTorch.uasset'
[2023.03.21-17.15.40:390][413]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 2.33 sec)
[2023.03.21-17.15.40:398][413]AssetCheck: New page: Asset Save: BP_FireForTorch
[2023.03.21-17.15.40:398][413]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_FireForTorch.BP_FireForTorch
[2023.03.21-17.15.43:026][627]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.21-17.15.43:034][627]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-17.15.43:034][627]PIE: New page: PIE session: LightingLevel (21 Mar 2023, 17:15:43)
[2023.03.21-17.15.43:034][627]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_LightingLevel
[2023.03.21-17.15.43:097][627]LogPlayLevel: PIE: StaticDuplicateObject took: (0.064531s)
[2023.03.21-17.15.43:098][627]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/LightingLevel.LightingLevel to /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel (0.064568s)
[2023.03.21-17.15.43:098][627]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-17.15.43:098][627]LogAIModule: Creating AISystem for world LightingLevel
[2023.03.21-17.15.43:098][627]LogPlayLevel: PIE: World Init took: (0.000928s)
[2023.03.21-17.15.43:143][627]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.03.21-17.15.43:145][627]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.21-17.15.43:145][627]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-17.15.43:145][627]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-17.15.43:145][627]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-17.15.43:145][627]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-17.15.43:145][627]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-17.15.43:145][627]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-17.15.43:145][627]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-17.15.43:145][627]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-17.15.43:146][627]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-17.15.43:146][627]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-17.15.43:146][627]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-17.15.43:148][627]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-17.15.43:163][627]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-17.15.43:163][627]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-17.15.43:163][627]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-17.15.43:163][627]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-17.15.43:164][627]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.21-17.15.43:164][627]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.21-17.15.43:165][627]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.21-17.15.43:165][627]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.21-17.15.43:165][627]LogInit: FAudioDevice initialized.
[2023.03.21-17.15.43:165][627]LogAudio: Display: Audio Device (ID: 10) registered with world 'LightingLevel'.
[2023.03.21-17.15.43:212][627]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-17.15.43:213][627]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.21-17.15.43:251][627]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel up for play (max tick rate 0) at 2023.03.21-17.15.43
[2023.03.21-17.15.43:252][627]LogWorld: Bringing up level for play took: 0.039389
[2023.03.21-17.15.43:254][627]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.03.21-17.15.43:261][627]PIE: Server logged in
[2023.03.21-17.15.43:265][627]PIE: Play in editor total start time 0.232 seconds.
[2023.03.21-17.15.43:297][627]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.03.21-17.15.44:329][690]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.21-17.15.44:330][690]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.21-17.15.48:035][935]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-17.15.48:035][935]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_LightingLevel
[2023.03.21-17.15.48:036][935]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.21-17.15.48:042][935]LogWorld: UWorld::CleanupWorld for LightingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.21-17.15.48:047][935]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-17.15.48:055][935]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-17.15.48:064][935]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-17.15.48:110][935]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-17.15.48:111][935]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.21-17.15.48:112][935]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.21-17.15.48:127][935]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.03.21-17.15.48:155][936]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.03.21-17.15.55:675][465]BlueprintLog: New page: Compile BP_FireForTorch
[2023.03.21-17.15.55:746][465]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.03.21-17.15.56:059][485]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-17.15.56:119][485]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_FireForTorch
[2023.03.21-17.15.56:120][485]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_FireForTorch7C3786D746464ED649BCF1ABB7831634.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_FireForTorch.uasset'
[2023.03.21-17.15.56:126][485]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 2.40 sec)
[2023.03.21-17.15.56:135][485]AssetCheck: New page: Asset Save: BP_FireForTorch
[2023.03.21-17.15.56:135][485]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_FireForTorch.BP_FireForTorch
[2023.03.21-17.16.11:525][741]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-17.16.11:600][741]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightableTorch
[2023.03.21-17.16.11:601][741]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightableTorch0EE03DD948E5D8F33DA292BD8E663E7C.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightableTorch.uasset'
[2023.03.21-17.16.11:607][741]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 2.48 sec)
[2023.03.21-17.16.11:616][741]AssetCheck: New page: Asset Save: BP_LightableTorch
[2023.03.21-17.16.11:616][741]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch
[2023.03.21-17.16.12:709][818]BlueprintLog: New page: Compile BP_LightableTorch
[2023.03.21-17.16.12:787][818]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.03.21-17.16.24:299][962]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.03.21-17.16.24:299][962]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.03.21-17.16.24:684][979]LogShaderCompilers: Display: ================================================
[2023.03.21-17.16.24:684][979]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-17.16.24:684][979]LogShaderCompilers: Display: Total job queries 253, among them cache hits 41 (16.21%)
[2023.03.21-17.16.24:684][979]LogShaderCompilers: Display: Tracking 211 distinct input hashes that result in 151 distinct outputs (71.56%)
[2023.03.21-17.16.24:684][979]LogShaderCompilers: Display: RAM used: 1.59 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.03.21-17.16.24:684][979]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-17.16.24:684][979]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.03.21-17.16.24:684][979]LogShaderCompilers: Display: Jobs assigned 5, completed 4 (80.00%)
[2023.03.21-17.16.24:684][979]LogShaderCompilers: Display: Average time worker was idle: 1357.26 s
[2023.03.21-17.16.24:684][979]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.09 s
[2023.03.21-17.16.24:684][979]LogShaderCompilers: Display: Job execution time: average 0.62 s, max 0.92 s
[2023.03.21-17.16.24:684][979]LogShaderCompilers: Display: Job life time (pending + execution): average 0.66 s, max 1.01
[2023.03.21-17.16.24:684][979]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.83 s
[2023.03.21-17.16.24:684][979]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.21-17.16.24:684][979]LogShaderCompilers: Display: Average processing rate: 2.18 jobs/sec
[2023.03.21-17.16.24:684][979]LogShaderCompilers: Display: Total thread time: 1.64 s
[2023.03.21-17.16.24:684][979]LogShaderCompilers: Display: Total thread preprocess time: 0.08 s
[2023.03.21-17.16.24:684][979]LogShaderCompilers: Display: Percentage time preprocessing: 4.85%
[2023.03.21-17.16.24:684][979]LogShaderCompilers: Display: Effective parallelization: 0.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.21-17.16.24:684][979]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.21-17.16.24:684][979]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.03.21-17.16.24:685][979]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2023.03.21-17.16.24:685][979]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    1 times, average 0.36 sec, max 0.36 sec, min 0.36 sec)
[2023.03.21-17.16.24:685][979]LogShaderCompilers: Display:                                             FLightFunctionVS (compiled    1 times, average 0.13 sec, max 0.13 sec, min 0.13 sec)
[2023.03.21-17.16.24:685][979]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.21-17.16.24:685][979]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 40.04% of total time (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.03.21-17.16.24:685][979]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 30.04% of total time (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2023.03.21-17.16.24:685][979]LogShaderCompilers: Display:                                               FNiagaraShader - 22.15% of total time (compiled    1 times, average 0.36 sec, max 0.36 sec, min 0.36 sec)
[2023.03.21-17.16.24:685][979]LogShaderCompilers: Display:                                             FLightFunctionVS - 7.78% of total time (compiled    1 times, average 0.13 sec, max 0.13 sec, min 0.13 sec)
[2023.03.21-17.16.24:685][979]LogShaderCompilers: Display: ================================================
[2023.03.21-17.16.46:499][ 86]LogSlate: Window 'Color Picker' being destroyed
[2023.03.21-17.16.48:061][246]Cmd: TRANSACTION UNDO
[2023.03.21-17.16.48:061][246]LogEditorTransaction: Undo Edit Light Color
[2023.03.21-17.16.48:497][252]60858_NS_Fire_MessageLog: System successfully compiled.
[2023.03.21-17.18.56:817][696]Cmd: TRANSACTION UNDO
[2023.03.21-17.18.56:817][696]LogEditorTransaction: Undo Move Elements
[2023.03.21-17.18.57:298][702]60858_NS_Fire_MessageLog: System successfully compiled.
[2023.03.21-17.19.35:680][418]Cmd: TRANSACTION UNDO
[2023.03.21-17.19.35:680][418]LogEditorTransaction: Undo Clicking on Elements
[2023.03.21-17.19.36:215][424]60858_NS_Fire_MessageLog: System successfully compiled.
[2023.03.21-17.19.41:967][912]Cmd: TRANSACTION UNDO
[2023.03.21-17.19.41:967][912]LogEditorTransaction: Undo Move Elements
[2023.03.21-17.19.42:449][918]60858_NS_Fire_MessageLog: System successfully compiled.
[2023.03.21-17.20.45:055][429]Cmd: TRANSACTION UNDO
[2023.03.21-17.20.45:055][429]LogEditorTransaction: Undo Move Elements
[2023.03.21-17.20.45:548][435]60858_NS_Fire_MessageLog: System successfully compiled.
[2023.03.21-17.21.57:976][273]LogEditorViewport: Clicking Background
[2023.03.21-17.22.13:357][645]Cmd: TRANSACTION UNDO
[2023.03.21-17.22.13:357][645]LogEditorTransaction: Undo Edit Intensity
[2023.03.21-17.22.13:849][651]60858_NS_Fire_MessageLog: System successfully compiled.
[2023.03.21-17.22.22:624][336]LogEditorViewport: Clicking Background
[2023.03.21-17.23.00:493][761]Cmd: TRANSACTION UNDO
[2023.03.21-17.23.00:493][761]LogEditorTransaction: Undo Group Selected
[2023.03.21-17.23.01:001][767]60858_NS_Fire_MessageLog: System successfully compiled.
[2023.03.21-17.23.19:225][ 18]LogEditorViewport: Clicking Background
[2023.03.21-17.23.21:471][215]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.21-17.23.21:479][215]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-17.23.21:479][215]PIE: New page: PIE session: LightingLevel (21 Mar 2023, 17:23:21)
[2023.03.21-17.23.21:479][215]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_LightingLevel
[2023.03.21-17.23.21:542][215]LogPlayLevel: PIE: StaticDuplicateObject took: (0.063078s)
[2023.03.21-17.23.21:542][215]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/LightingLevel.LightingLevel to /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel (0.063114s)
[2023.03.21-17.23.21:543][215]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-17.23.21:543][215]LogAIModule: Creating AISystem for world LightingLevel
[2023.03.21-17.23.21:544][215]LogPlayLevel: PIE: World Init took: (0.001109s)
[2023.03.21-17.23.21:601][215]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.03.21-17.23.21:615][215]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.21-17.23.21:615][215]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-17.23.21:615][215]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-17.23.21:615][215]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-17.23.21:615][215]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-17.23.21:615][215]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-17.23.21:615][215]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-17.23.21:615][215]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-17.23.21:615][215]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-17.23.21:615][215]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-17.23.21:615][215]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-17.23.21:615][215]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-17.23.21:618][215]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-17.23.21:633][215]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-17.23.21:633][215]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-17.23.21:633][215]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-17.23.21:633][215]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-17.23.21:634][215]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.21-17.23.21:634][215]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.21-17.23.21:635][215]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.21-17.23.21:635][215]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.21-17.23.21:635][215]LogInit: FAudioDevice initialized.
[2023.03.21-17.23.21:635][215]LogAudio: Display: Audio Device (ID: 11) registered with world 'LightingLevel'.
[2023.03.21-17.23.21:667][215]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-17.23.21:667][215]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.21-17.23.21:705][215]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel up for play (max tick rate 0) at 2023.03.21-17.23.21
[2023.03.21-17.23.21:707][215]LogWorld: Bringing up level for play took: 0.039373
[2023.03.21-17.23.21:709][215]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.21-17.23.21:716][215]PIE: Server logged in
[2023.03.21-17.23.21:720][215]PIE: Play in editor total start time 0.24 seconds.
[2023.03.21-17.23.21:752][215]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.03.21-17.23.22:783][269]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.21-17.23.22:784][269]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.21-17.23.29:814][717]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-17.23.29:814][717]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_LightingLevel
[2023.03.21-17.23.29:814][717]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.21-17.23.29:820][717]LogWorld: UWorld::CleanupWorld for LightingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.21-17.23.29:825][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-17.23.29:834][717]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-17.23.29:842][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-17.23.29:889][717]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-17.23.29:890][717]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.21-17.23.29:891][717]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.21-17.23.29:906][717]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.03.21-17.23.29:934][718]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.03.21-17.23.38:223][408]EditorErrors: New page: Actor attachment
[2023.03.21-17.23.42:145][736]EditorErrors: New page: Actor attachment
[2023.03.21-17.24.00:118][296]EditorErrors: New page: Actor attachment
[2023.03.21-17.24.41:814][758]LogSlate: Window 'Color Picker' being destroyed
[2023.03.21-17.26.12:614][508]Cmd: TRANSACTION UNDO
[2023.03.21-17.26.12:614][508]LogEditorTransaction: Undo Edit Fog Cutoff Distance
[2023.03.21-17.26.13:069][514]60858_NS_Fire_MessageLog: System successfully compiled.
[2023.03.21-17.26.47:270][132]LogSlate: Window 'Color Picker' being destroyed
[2023.03.21-17.26.56:280][694]LogSlate: Window 'Color Picker' being destroyed
[2023.03.21-17.27.42:035][179]LogSlate: Window 'Color Picker' being destroyed
[2023.03.21-17.28.08:795][991]Cmd: TRANSACTION UNDO
[2023.03.21-17.28.08:795][991]LogEditorTransaction: Undo Edit Layer Bottom Altitude
[2023.03.21-17.28.09:238][997]60858_NS_Fire_MessageLog: System successfully compiled.
[2023.03.21-17.28.14:399][403]Cmd: TRANSACTION UNDO
[2023.03.21-17.28.14:399][403]LogEditorTransaction: Undo Edit Layer Height
[2023.03.21-17.28.14:889][409]60858_NS_Fire_MessageLog: System successfully compiled.
[2023.03.21-17.28.26:198][131]Cmd: TRANSACTION UNDO
[2023.03.21-17.28.26:198][131]LogEditorTransaction: Undo Edit Volumetric Scattering Intensity
[2023.03.21-17.28.26:655][137]60858_NS_Fire_MessageLog: System successfully compiled.
[2023.03.21-17.28.26:756][139]Cmd: TRANSACTION UNDO
[2023.03.21-17.28.26:756][139]LogEditorTransaction: Undo Edit Volumetric Scattering Intensity
[2023.03.21-17.28.28:666][246]60858_NS_Fire_MessageLog: System successfully compiled.
[2023.03.21-17.28.30:737][393]Cmd: TRANSACTION UNDO
[2023.03.21-17.28.30:737][393]LogEditorTransaction: Undo Edit Indirect Lighting Intensity
[2023.03.21-17.28.31:189][399]60858_NS_Fire_MessageLog: System successfully compiled.
[2023.03.21-17.28.33:333][519]LogDerivedDataCache: C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.071 and deleted 0 files with total size 0 MiB. Scanned 3567 files in 3527 folders with total size 61 MiB.
[2023.03.21-17.28.57:705][865]BlueprintLog: New page: Compile BP_FireForTorch
[2023.03.21-17.28.57:797][865]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.03.21-17.28.58:084][880]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-17.28.58:140][880]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_FireForTorch
[2023.03.21-17.28.58:140][880]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_FireForTorchEC1BDC9C4ED04F7E12D5CD8234112FD5.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_FireForTorch.uasset'
[2023.03.21-17.28.58:145][880]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 2.54 sec)
[2023.03.21-17.28.58:154][880]AssetCheck: New page: Asset Save: BP_FireForTorch
[2023.03.21-17.28.58:154][880]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_FireForTorch.BP_FireForTorch
[2023.03.21-17.28.59:289][944]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.21-17.28.59:297][944]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-17.28.59:297][944]PIE: New page: PIE session: LightingLevel (21 Mar 2023, 17:28:59)
[2023.03.21-17.28.59:297][944]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_LightingLevel
[2023.03.21-17.28.59:359][944]LogPlayLevel: PIE: StaticDuplicateObject took: (0.062131s)
[2023.03.21-17.28.59:359][944]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/LightingLevel.LightingLevel to /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel (0.062185s)
[2023.03.21-17.28.59:360][944]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-17.28.59:360][944]LogAIModule: Creating AISystem for world LightingLevel
[2023.03.21-17.28.59:361][944]LogPlayLevel: PIE: World Init took: (0.001234s)
[2023.03.21-17.28.59:404][944]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.03.21-17.28.59:407][944]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.03.21-17.28.59:407][944]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-17.28.59:407][944]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-17.28.59:407][944]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-17.28.59:407][944]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-17.28.59:407][944]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-17.28.59:407][944]LogAudioMixer: Display: 	Max Channels (voices):				  0
