Log file open, 02/10/23 13:04:16
[2023.02.10-13.06.24:805][214]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-13.06.24:805][214]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.10-13.06.24:805][214]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-13.06.24:805][214]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.10-13.06.24:805][214]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-13.06.24:805][214]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-13.06.24:805][214]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-13.06.24:805][214]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-13.06.24:816][214]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-13.06.24:844][214]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.10-13.06.24:844][214]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-13.06.24:844][214]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-13.06.24:844][214]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-13.06.24:845][214]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.10-13.06.24:845][214]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.10-13.06.24:847][214]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.10-13.06.24:847][214]LogInit: FAudioDevice initialized.
[2023.02.10-13.06.24:847][214]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.10-13.06.24:847][214]LogAudio: Display: Audio Device (ID: 2) registered with world 'StartLevel'.
[2023.02.10-13.06.24:976][214]LogLoad: Game class is 'GoblinGameMode_C'
[2023.02.10-13.06.24:979][214]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 60) at 2023.02.10-13.06.24
[2023.02.10-13.06.24:980][214]LogWorld: Bringing up level for play took: 0.003300
[2023.02.10-13.06.24:982][214]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.10-13.06.25:044][214]PIE: Server logged in
[2023.02.10-13.06.25:045][214]PIE: Play in editor total start time 0.335 seconds.
[2023.02.10-13.06.26:140][245]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.10-13.06.26:150][245]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.06.35:178][779]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/Core/Audio/gruntMulti_Cue.gruntMulti_Cue was zero and has changed. Consider manually Re-saving the asset
[2023.02.10-13.06.36:952][882]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.10-13.06.36:952][882]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.10-13.06.38:403][969]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-13.06.38:404][969]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.10-13.06.38:404][969]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.10-13.06.38:405][969]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.10-13.06.38:405][969]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.10-13.06.38:405][969]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.10-13.06.38:405][969]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.10-13.06.38:407][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-13.06.38:411][969]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-13.06.38:418][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-13.06.38:465][969]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-13.06.38:466][969]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.10-13.06.38:470][969]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.10-13.06.38:475][969]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-13.06.38:512][969]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.10-13.06.38:576][970]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.10-13.06.41:457][ 47]LogDerivedDataCache: C:/Users/rippo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.152 and deleted 0 files with total size 0 MiB. Scanned 8247 files in 8176 folders with total size 450 MiB.
[2023.02.10-13.06.58:212][454]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-13.06.58:220][454]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-13.06.58:220][454]PIE: New page: PIE session: StartLevel (10 Feb 2023, 13:06:58)
[2023.02.10-13.06.58:220][454]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.10-13.06.58:226][454]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006510s)
[2023.02.10-13.06.58:226][454]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.006548s)
[2023.02.10-13.06.58:226][454]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-13.06.58:226][454]LogAIModule: Creating AISystem for world StartLevel
[2023.02.10-13.06.58:233][454]LogPlayLevel: PIE: World Init took: (0.006487s)
[2023.02.10-13.06.58:290][454]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.02.10-13.06.58:291][454]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.10-13.06.58:291][454]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-13.06.58:291][454]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-13.06.58:291][454]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-13.06.58:291][454]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-13.06.58:291][454]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.10-13.06.58:291][454]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-13.06.58:291][454]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.10-13.06.58:291][454]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-13.06.58:292][454]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-13.06.58:292][454]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-13.06.58:292][454]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-13.06.58:294][454]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-13.06.58:326][454]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.10-13.06.58:327][454]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-13.06.58:327][454]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-13.06.58:327][454]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-13.06.58:327][454]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.10-13.06.58:327][454]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.10-13.06.58:329][454]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.10-13.06.58:329][454]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.10-13.06.58:329][454]LogInit: FAudioDevice initialized.
[2023.02.10-13.06.58:329][454]LogAudio: Display: Audio Device (ID: 3) registered with world 'StartLevel'.
[2023.02.10-13.06.58:350][454]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-13.06.58:350][454]LogLoad: Game class is 'GoblinGameMode_C'
[2023.02.10-13.06.58:352][454]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 60) at 2023.02.10-13.06.58
[2023.02.10-13.06.58:353][454]LogWorld: Bringing up level for play took: 0.002728
[2023.02.10-13.06.58:355][454]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.10-13.06.58:362][454]PIE: Server logged in
[2023.02.10-13.06.58:365][454]PIE: Play in editor total start time 0.145 seconds.
[2023.02.10-13.06.58:384][454]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.10-13.06.59:834][509]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.10-13.06.59:835][509]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.07.06:935][928]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.10-13.07.06:935][928]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.10-13.07.08:220][  3]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-13.07.08:220][  3]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.10-13.07.08:224][  3]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.02.10-13.07.08:230][  3]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.10-13.07.08:230][  3]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.10-13.07.08:230][  3]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.10-13.07.08:230][  3]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.10-13.07.08:230][  3]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.10-13.07.08:231][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-13.07.08:234][  3]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-13.07.08:241][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-13.07.08:288][  3]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-13.07.08:289][  3]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.10-13.07.08:290][  3]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.10-13.07.08:299][  3]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.10-13.07.08:320][  4]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.10-13.07.13:913][167]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.10-13.07.13:913][167]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-13.07.25:367][833]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.07.25:369][833]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	GoblinAnimBlueprint_C /Engine/Transient.World_10:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.GoblinAnimBlueprint_C_0
	Function /Game/Core/Goblin/GoblinAnimBlueprint.GoblinAnimBlueprint_C:ExecuteUbergraph_GoblinAnimBlueprint:15BD
[2023.02.10-13.07.25:369][833]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	GoblinAnimBlueprint_C /Engine/Transient.World_10:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.GoblinAnimBlueprint_C_0
	Function /Game/Core/Goblin/GoblinAnimBlueprint.GoblinAnimBlueprint_C:ExecuteUbergraph_GoblinAnimBlueprint:06E9
[2023.02.10-13.07.25:369][833]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	GoblinAnimBlueprint_C /Engine/Transient.World_10:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.GoblinAnimBlueprint_C_0
	Function /Game/Core/Goblin/GoblinAnimBlueprint.GoblinAnimBlueprint_C:ExecuteUbergraph_GoblinAnimBlueprint:071B
[2023.02.10-13.07.25:369][833]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	GoblinAnimBlueprint_C /Engine/Transient.World_10:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.GoblinAnimBlueprint_C_0
	Function /Game/Core/Goblin/GoblinAnimBlueprint.GoblinAnimBlueprint_C:ExecuteUbergraph_GoblinAnimBlueprint:07B4
[2023.02.10-13.07.25:369][833]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	GoblinAnimBlueprint_C /Engine/Transient.World_10:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.GoblinAnimBlueprint_C_0
	Function /Game/Core/Goblin/GoblinAnimBlueprint.GoblinAnimBlueprint_C:ExecuteUbergraph_GoblinAnimBlueprint:07E6
[2023.02.10-13.07.25:369][833]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	GoblinAnimBlueprint_C /Engine/Transient.World_10:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.GoblinAnimBlueprint_C_0
	Function /Game/Core/Goblin/GoblinAnimBlueprint.GoblinAnimBlueprint_C:ExecuteUbergraph_GoblinAnimBlueprint:09A6
[2023.02.10-13.07.25:369][833]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	GoblinAnimBlueprint_C /Engine/Transient.World_10:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.GoblinAnimBlueprint_C_0
	Function /Game/Core/Goblin/GoblinAnimBlueprint.GoblinAnimBlueprint_C:ExecuteUbergraph_GoblinAnimBlueprint:09D8
[2023.02.10-13.07.25:369][833]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	GoblinAnimBlueprint_C /Engine/Transient.World_10:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.GoblinAnimBlueprint_C_0
	Function /Game/Core/Goblin/GoblinAnimBlueprint.GoblinAnimBlueprint_C:ExecuteUbergraph_GoblinAnimBlueprint:0B90
[2023.02.10-13.07.25:369][833]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	GoblinAnimBlueprint_C /Engine/Transient.World_10:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.GoblinAnimBlueprint_C_0
	Function /Game/Core/Goblin/GoblinAnimBlueprint.GoblinAnimBlueprint_C:ExecuteUbergraph_GoblinAnimBlueprint:0BBE
[2023.02.10-13.07.25:369][833]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue_1
	GoblinAnimBlueprint_C /Engine/Transient.World_10:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.GoblinAnimBlueprint_C_0
	Function /Game/Core/Goblin/GoblinAnimBlueprint.GoblinAnimBlueprint_C:ExecuteUbergraph_GoblinAnimBlueprint:0510
[2023.02.10-13.07.29:943][ 97]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.07.30:410][125]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Framework/Blueprints/PlayerCharacter.PlayerCharacter
[2023.02.10-13.07.30:411][125]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-13.07.31:417][125]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.08.00:229][797]BlueprintLog: New page: Compile PlayerCharacter
[2023.02.10-13.08.00:652][797]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.08.00:654][797]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.08.00:655][797]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.08.00:657][797]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.08.00:687][797]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.08.00:687][797]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.08.00:687][797]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
