Log file open, 05/09/23 14:07:44
[2023.05.09-13.36.10:007][ 74]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.09-13.36.10:008][ 74]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.09-13.36.10:017][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.05.09-13.36.10:049][ 75]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.05.09-13.36.27:342][986]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-13.36.27:428][986]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_UITriggerDoor
[2023.05.09-13.36.27:429][986]LogSavePackage: Moving '../../../../../../Users/h019733m/Desktop/I3DGE_Sem2/I3DGE_Sem2/IntroSemester2/Saved/BP_UITriggerDoorFAD8DC634B7F4490CD151C8B579BC382.tmp' to '../../../../../../Users/h019733m/Desktop/I3DGE_Sem2/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_UITriggerDoor.uasset'
[2023.05.09-13.36.27:436][986]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 2.34 sec)
[2023.05.09-13.36.27:442][986]AssetCheck: New page: Asset Save: BP_UITriggerDoor
[2023.05.09-13.36.27:442][986]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor
[2023.05.09-13.36.28:584][110]BlueprintLog: New page: Compile BP_UITriggerDoor
[2023.05.09-13.36.28:651][110]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.05.09-13.36.29:439][185]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-13.36.29:532][185]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_UITriggerDoor
[2023.05.09-13.36.29:532][185]LogSavePackage: Moving '../../../../../../Users/h019733m/Desktop/I3DGE_Sem2/I3DGE_Sem2/IntroSemester2/Saved/BP_UITriggerDoorC293A7AA4D76CB2E0F836DAADFFDC5CB.tmp' to '../../../../../../Users/h019733m/Desktop/I3DGE_Sem2/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_UITriggerDoor.uasset'
[2023.05.09-13.36.29:539][185]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 2.44 sec)
[2023.05.09-13.36.29:545][185]AssetCheck: New page: Asset Save: BP_UITriggerDoor
[2023.05.09-13.36.29:546][185]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor
[2023.05.09-13.36.35:642][870]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-13.36.35:651][870]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-13.36.35:651][870]PIE: New page: PIE session: Level1 (9 May 2023, 15:36:35)
[2023.05.09-13.36.35:652][870]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-13.36.35:672][870]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019912s)
[2023.05.09-13.36.35:672][870]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.019946s)
[2023.05.09-13.36.35:672][870]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-13.36.35:672][870]LogAIModule: Creating AISystem for world Level1
[2023.05.09-13.36.35:673][870]LogPlayLevel: PIE: World Init took: (0.000979s)
[2023.05.09-13.36.35:708][870]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.05.09-13.36.35:711][870]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.05.09-13.36.35:711][870]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-13.36.35:711][870]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-13.36.35:711][870]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-13.36.35:711][870]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-13.36.35:711][870]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-13.36.35:711][870]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-13.36.35:711][870]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-13.36.35:711][870]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-13.36.35:711][870]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-13.36.35:712][870]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-13.36.35:712][870]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-13.36.35:713][870]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-13.36.35:728][870]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.09-13.36.35:728][870]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-13.36.35:728][870]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-13.36.35:728][870]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-13.36.35:729][870]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.05.09-13.36.35:729][870]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.05.09-13.36.35:730][870]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.05.09-13.36.35:730][870]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.05.09-13.36.35:730][870]LogInit: FAudioDevice initialized.
[2023.05.09-13.36.35:730][870]LogAudio: Display: Audio Device (ID: 11) registered with world 'Level1'.
[2023.05.09-13.36.35:734][870]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.09-13.36.35:743][870]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.09-14.36.35
[2023.05.09-13.36.35:743][870]LogWorld: Bringing up level for play took: 0.009516
[2023.05.09-13.36.35:745][870]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.05.09-13.36.35:748][870]PIE: Server logged in
[2023.05.09-13.36.35:749][870]PIE: Play in editor total start time 0.097 seconds.
[2023.05.09-13.36.36:947][996]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.09-13.36.36:948][996]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.09-13.36.53:373][952]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-13.36.53:373][952]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-13.36.53:373][952]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-13.36.53:373][952]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-13.36.53:373][952]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-13.36.53:373][952]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-13.36.53:373][952]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-13.36.53:373][952]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-13.36.53:373][952]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.09-13.36.53:374][952]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-13.36.53:386][952]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-13.36.53:392][952]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-13.36.53:426][952]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-13.36.53:428][952]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.09-13.36.53:430][952]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.09-13.36.53:432][952]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-13.36.53:436][952]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.05.09-13.36.53:479][953]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.05.09-13.36.55:488][190]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-13.36.55:582][190]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.05.09-13.36.55:627][190]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.05.09-13.36.55:627][190]LogSavePackage: Moving '../../../../../../Users/h019733m/Desktop/I3DGE_Sem2/I3DGE_Sem2/IntroSemester2/Saved/Level1D6FF441E44AE48796553D7A729E799E5.tmp' to '../../../../../../Users/h019733m/Desktop/I3DGE_Sem2/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.05.09-13.36.55:642][190]LogFileHelpers: Saving map 'Level1' took 0.095
[2023.05.09-13.36.55:649][190]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 2.60 sec)
[2023.05.09-13.36.55:657][190]AssetCheck: New page: Asset Save: Level1
[2023.05.09-13.36.55:657][190]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.05.09-13.37.36:921][873]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.37.48:408][ 83]BlueprintLog: New page: Compile BP_UITriggerDoor
[2023.05.09-13.37.48:496][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.05.09-13.37.48:934][126]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-13.37.49:015][126]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_UITriggerDoor
[2023.05.09-13.37.49:015][126]LogSavePackage: Moving '../../../../../../Users/h019733m/Desktop/I3DGE_Sem2/I3DGE_Sem2/IntroSemester2/Saved/BP_UITriggerDoor4B0BA9334522272A66855BA08F5DDE46.tmp' to '../../../../../../Users/h019733m/Desktop/I3DGE_Sem2/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_UITriggerDoor.uasset'
[2023.05.09-13.37.49:022][126]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 2.69 sec)
[2023.05.09-13.37.49:029][126]AssetCheck: New page: Asset Save: BP_UITriggerDoor
[2023.05.09-13.37.49:029][126]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor
[2023.05.09-13.37.50:252][242]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-13.37.50:262][242]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-13.37.50:262][242]PIE: New page: PIE session: Level1 (9 May 2023, 15:37:50)
[2023.05.09-13.37.50:262][242]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-13.37.50:282][242]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019168s)
[2023.05.09-13.37.50:282][242]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.019198s)
[2023.05.09-13.37.50:282][242]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-13.37.50:282][242]LogAIModule: Creating AISystem for world Level1
[2023.05.09-13.37.50:282][242]LogPlayLevel: PIE: World Init took: (0.000761s)
[2023.05.09-13.37.50:315][242]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.05.09-13.37.50:318][242]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.05.09-13.37.50:318][242]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-13.37.50:318][242]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-13.37.50:318][242]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-13.37.50:318][242]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-13.37.50:318][242]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-13.37.50:318][242]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-13.37.50:318][242]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-13.37.50:318][242]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-13.37.50:318][242]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-13.37.50:318][242]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-13.37.50:318][242]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-13.37.50:320][242]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-13.37.50:335][242]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.09-13.37.50:335][242]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-13.37.50:335][242]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-13.37.50:336][242]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-13.37.50:336][242]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.05.09-13.37.50:336][242]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.05.09-13.37.50:337][242]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.05.09-13.37.50:338][242]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.05.09-13.37.50:338][242]LogInit: FAudioDevice initialized.
[2023.05.09-13.37.50:338][242]LogAudio: Display: Audio Device (ID: 12) registered with world 'Level1'.
[2023.05.09-13.37.50:340][242]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.09-13.37.50:349][242]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.09-14.37.50
[2023.05.09-13.37.50:350][242]LogWorld: Bringing up level for play took: 0.009298
[2023.05.09-13.37.50:351][242]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.05.09-13.37.50:354][242]PIE: Server logged in
[2023.05.09-13.37.50:355][242]PIE: Play in editor total start time 0.094 seconds.
[2023.05.09-13.37.51:554][365]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.09-13.37.51:555][365]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.09-13.38.03:882][831]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-13.38.03:882][831]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-13.38.03:882][831]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-13.38.03:882][831]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-13.38.03:882][831]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-13.38.03:882][831]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-13.38.03:882][831]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-13.38.03:882][831]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-13.38.03:882][831]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.09-13.38.03:883][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-13.38.03:896][831]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-13.38.03:902][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-13.38.03:938][831]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-13.38.03:939][831]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.09-13.38.03:941][831]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.09-13.38.03:949][831]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.05.09-13.38.03:994][832]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.05.09-13.38.05:786][ 22]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-13.38.05:883][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.05.09-13.38.05:928][ 22]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.05.09-13.38.05:928][ 22]LogSavePackage: Moving '../../../../../../Users/h019733m/Desktop/I3DGE_Sem2/I3DGE_Sem2/IntroSemester2/Saved/Level185BDA577453FBB5CCBC78C9272DF9F80.tmp' to '../../../../../../Users/h019733m/Desktop/I3DGE_Sem2/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.05.09-13.38.05:943][ 22]LogFileHelpers: Saving map 'Level1' took 0.097
[2023.05.09-13.38.05:950][ 22]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 2.85 sec)
[2023.05.09-13.38.05:958][ 22]AssetCheck: New page: Asset Save: Level1
[2023.05.09-13.38.05:958][ 22]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.05.09-13.38.08:442][310]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.38.08:442][310]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.38.14:643][ 53]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.38.16:446][261]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-13.38.16:454][261]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-13.38.16:454][261]PIE: New page: PIE session: Level1 (9 May 2023, 15:38:16)
[2023.05.09-13.38.16:455][261]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-13.38.16:475][261]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019839s)
[2023.05.09-13.38.16:475][261]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.019875s)
[2023.05.09-13.38.16:475][261]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-13.38.16:475][261]LogAIModule: Creating AISystem for world Level1
[2023.05.09-13.38.16:475][261]LogPlayLevel: PIE: World Init took: (0.000694s)
[2023.05.09-13.38.16:510][261]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.05.09-13.38.16:510][261]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.05.09-13.38.16:510][261]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-13.38.16:510][261]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-13.38.16:510][261]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-13.38.16:510][261]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-13.38.16:510][261]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-13.38.16:510][261]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-13.38.16:510][261]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-13.38.16:510][261]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-13.38.16:510][261]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-13.38.16:510][261]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-13.38.16:510][261]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-13.38.16:512][261]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-13.38.16:526][261]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.09-13.38.16:526][261]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-13.38.16:526][261]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-13.38.16:526][261]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-13.38.16:527][261]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.05.09-13.38.16:527][261]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.05.09-13.38.16:528][261]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.05.09-13.38.16:528][261]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.05.09-13.38.16:528][261]LogInit: FAudioDevice initialized.
[2023.05.09-13.38.16:528][261]LogAudio: Display: Audio Device (ID: 13) registered with world 'Level1'.
[2023.05.09-13.38.16:531][261]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.09-13.38.16:540][261]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.09-14.38.16
[2023.05.09-13.38.16:541][261]LogWorld: Bringing up level for play took: 0.009349
[2023.05.09-13.38.16:542][261]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.05.09-13.38.16:545][261]PIE: Server logged in
[2023.05.09-13.38.16:546][261]PIE: Play in editor total start time 0.092 seconds.
[2023.05.09-13.38.17:747][386]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.09-13.38.17:748][386]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.09-13.38.31:182][989]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-13.38.31:182][989]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-13.38.31:182][989]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-13.38.31:183][989]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-13.38.31:183][989]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-13.38.31:183][989]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-13.38.31:183][989]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-13.38.31:183][989]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-13.38.31:183][989]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.09-13.38.31:184][989]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-13.38.31:188][989]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-13.38.31:194][989]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-13.38.31:227][989]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-13.38.31:229][989]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.09-13.38.31:230][989]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.09-13.38.31:238][989]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.05.09-13.38.31:266][990]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.05.09-13.39.26:471][551]LogEditorViewport: Clicking Background
[2023.05.09-13.39.27:240][635]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.39.27:264][638]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.39.28:483][774]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.39.32:697][255]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.39.32:697][255]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.04:011][952]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.05:954][186]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.11:145][808]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.11:148][808]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.11:872][895]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.13:921][141]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.16:805][486]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.40.16:805][486]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.40.16:904][498]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.40.16:949][503]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
