Log file open, 05/09/23 19:04:43
[2023.05.09-18.17.02:594][427]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.17.02:594][427]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.17.02:594][427]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.17.02:594][427]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.17.02:595][427]PIE: Server logged in
[2023.05.09-18.17.02:596][427]PIE: Play in editor total start time 0.101 seconds.
[2023.05.09-18.17.03:793][510]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.09-18.17.03:794][510]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.09-18.17.08:595][673]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-18.17.08:595][673]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-18.17.08:596][673]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.17.08:596][673]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.17.08:596][673]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.17.08:596][673]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.17.08:596][673]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.17.08:596][673]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.17.08:596][673]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.09-18.17.08:597][673]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-18.17.08:609][673]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-18.17.08:614][673]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-18.17.08:644][673]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-18.17.08:644][673]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.09-18.17.08:645][673]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.09-18.17.08:649][673]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-18.17.08:654][673]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.05.09-18.17.08:700][674]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.05.09-18.17.38:140][694]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-18.17.38:231][694]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.05.09-18.17.38:285][694]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.05.09-18.17.38:285][694]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level14FFA908646DB649E060E788A3FE5AC86.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.05.09-18.17.38:299][694]LogFileHelpers: Saving map 'Level1' took 0.102
[2023.05.09-18.17.38:306][694]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 1.75 sec)
[2023.05.09-18.17.38:312][694]AssetCheck: New page: Asset Save: Level1
[2023.05.09-18.17.38:312][694]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.05.09-18.17.40:343][830]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-18.17.40:343][830]PIE: New page: PIE session: Level1 (9 May 2023, 20:17:40)
[2023.05.09-18.17.40:374][830]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-18.17.40:397][830]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022971s)
[2023.05.09-18.17.40:397][830]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.023002s)
[2023.05.09-18.17.40:397][830]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-18.17.40:398][830]LogAIModule: Creating AISystem for world Level1
[2023.05.09-18.17.40:398][830]LogPlayLevel: PIE: World Init took: (0.001005s)
[2023.05.09-18.17.40:430][830]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.05.09-18.17.40:431][830]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.05.09-18.17.40:431][830]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-18.17.40:431][830]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-18.17.40:431][830]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-18.17.40:431][830]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-18.17.40:431][830]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-18.17.40:431][830]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-18.17.40:431][830]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-18.17.40:431][830]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-18.17.40:432][830]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-18.17.40:432][830]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-18.17.40:432][830]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-18.17.40:434][830]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-18.17.40:448][830]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.09-18.17.40:448][830]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-18.17.40:448][830]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-18.17.40:448][830]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-18.17.40:448][830]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.05.09-18.17.40:448][830]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.05.09-18.17.40:450][830]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.05.09-18.17.40:450][830]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.05.09-18.17.40:450][830]LogInit: FAudioDevice initialized.
[2023.05.09-18.17.40:450][830]LogAudio: Display: Audio Device (ID: 8) registered with world 'Level1'.
[2023.05.09-18.17.40:453][830]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.09-18.17.40:464][830]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.09-19.17.40
[2023.05.09-18.17.40:465][830]LogWorld: Bringing up level for play took: 0.011842
[2023.05.09-18.17.40:465][830]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.05.09-18.17.40:468][830]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.17.40:468][830]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.17.40:468][830]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.17.40:468][830]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.17.40:468][830]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.17.40:468][830]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.17.40:469][830]PIE: Server logged in
[2023.05.09-18.17.40:470][830]PIE: Play in editor total start time 0.128 seconds.
[2023.05.09-18.17.41:620][899]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.09-18.17.41:620][899]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.09-18.17.51:645][684]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-18.17.51:645][684]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-18.17.51:645][684]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.17.51:645][684]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.17.51:645][684]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.17.51:645][684]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.17.51:645][684]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.17.51:645][684]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.17.51:646][684]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.09-18.17.51:647][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-18.17.51:658][684]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-18.17.51:663][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-18.17.51:691][684]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-18.17.51:693][684]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.09-18.17.51:694][684]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.09-18.17.51:702][684]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.05.09-18.17.51:761][685]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.05.09-18.18.08:700][809]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-18.18.08:795][809]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.05.09-18.18.08:849][809]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.05.09-18.18.08:849][809]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level188832AEB48204C3557E11FB620A6EF6B.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.05.09-18.18.08:863][809]LogFileHelpers: Saving map 'Level1' took 0.101
[2023.05.09-18.18.08:869][809]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 1.92 sec)
[2023.05.09-18.18.08:876][809]AssetCheck: New page: Asset Save: Level1
[2023.05.09-18.18.08:876][809]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.05.09-18.18.09:242][834]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-18.18.09:250][834]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-18.18.09:250][834]PIE: New page: PIE session: Level1 (9 May 2023, 20:18:09)
[2023.05.09-18.18.09:250][834]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-18.18.09:274][834]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024556s)
[2023.05.09-18.18.09:275][834]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.024599s)
[2023.05.09-18.18.09:275][834]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-18.18.09:275][834]LogAIModule: Creating AISystem for world Level1
[2023.05.09-18.18.09:275][834]LogPlayLevel: PIE: World Init took: (0.000831s)
[2023.05.09-18.18.09:305][834]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.05.09-18.18.09:306][834]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.05.09-18.18.09:306][834]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-18.18.09:306][834]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-18.18.09:306][834]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-18.18.09:306][834]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-18.18.09:306][834]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-18.18.09:306][834]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-18.18.09:306][834]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-18.18.09:306][834]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-18.18.09:307][834]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-18.18.09:307][834]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-18.18.09:307][834]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-18.18.09:308][834]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-18.18.09:322][834]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.09-18.18.09:322][834]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-18.18.09:322][834]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-18.18.09:322][834]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-18.18.09:323][834]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.05.09-18.18.09:323][834]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.05.09-18.18.09:324][834]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.05.09-18.18.09:324][834]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.05.09-18.18.09:324][834]LogInit: FAudioDevice initialized.
[2023.05.09-18.18.09:324][834]LogAudio: Display: Audio Device (ID: 9) registered with world 'Level1'.
[2023.05.09-18.18.09:327][834]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.09-18.18.09:338][834]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.09-19.18.09
[2023.05.09-18.18.09:339][834]LogWorld: Bringing up level for play took: 0.011732
[2023.05.09-18.18.09:340][834]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.05.09-18.18.09:343][834]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.18.09:343][834]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.18.09:343][834]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.18.09:343][834]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.18.09:343][834]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.18.09:343][834]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.18.09:344][834]PIE: Server logged in
[2023.05.09-18.18.09:344][834]PIE: Play in editor total start time 0.095 seconds.
[2023.05.09-18.18.10:546][916]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.09-18.18.10:547][916]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.09-18.18.23:466][964]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-18.18.23:466][964]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-18.18.23:466][964]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.18.23:466][964]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.18.23:466][964]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.18.23:466][964]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.18.23:466][964]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.18.23:466][964]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.18.23:466][964]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.09-18.18.23:467][964]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-18.18.23:478][964]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-18.18.23:483][964]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-18.18.23:513][964]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-18.18.23:513][964]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.09-18.18.23:515][964]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.09-18.18.23:524][964]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.05.09-18.18.23:583][965]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.05.09-18.19.25:914][306]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-18.19.25:974][306]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightSequence
[2023.05.09-18.19.25:975][306]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightSequence9BF27946400F8674DD927CAE66FB45C7.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightSequence.uasset'
[2023.05.09-18.19.25:979][306]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 1.99 sec)
[2023.05.09-18.19.25:989][306]AssetCheck: New page: Asset Save: BP_LightSequence
[2023.05.09-18.19.25:989][306]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightSequence.BP_LightSequence
[2023.05.09-18.19.26:544][347]BlueprintLog: New page: Compile BP_LightSequence
[2023.05.09-18.19.26:547][347]LogBlueprint: Error: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\StudentWork\Blueprints\BP_LightSequence.uasset: [Compiler] Can't connect pins  Target  and  Fire : BP Fire For Torch Object Reference is not compatible with BP Fire For Torch Non Flicker Object Reference.
[2023.05.09-18.19.26:548][347]LogBlueprint: Error: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\StudentWork\Blueprints\BP_LightSequence.uasset: [Compiler] Can't connect pins  Target  and  Fire : BP Fire For Torch Object Reference is not compatible with BP Fire For Torch Non Flicker Object Reference.
[2023.05.09-18.19.26:548][347]LogBlueprint: Error: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\StudentWork\Blueprints\BP_LightSequence.uasset: [Compiler] Can't connect pins  Fire  and  Target : BP Fire For Torch Non Flicker Object Reference is not compatible with BP Fire For Torch Object Reference.
[2023.05.09-18.19.26:612][347]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.05.09-18.19.27:092][374]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-18.19.27:158][374]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightSequence
[2023.05.09-18.19.27:158][374]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightSequenceD748EB174498B6C179392FB63B5CB137.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightSequence.uasset'
[2023.05.09-18.19.27:162][374]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 2.06 sec)
[2023.05.09-18.19.27:167][374]AssetCheck: New page: Asset Save: BP_LightSequence
[2023.05.09-18.19.27:167][374]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightSequence.BP_LightSequence
[2023.05.09-18.19.42:196][410]LogEditorTransaction: Undo Delete current selection
[2023.05.09-18.20.06:815][ 76]BlueprintLog: New page: Compile BP_LightSequence
[2023.05.09-18.20.06:884][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.05.09-18.20.07:445][110]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-18.20.07:527][110]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightSequence
[2023.05.09-18.20.07:528][110]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightSequence7CBF10C3438B25BE9FB58FA994684F8B.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightSequence.uasset'
[2023.05.09-18.20.07:532][110]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 2.15 sec)
[2023.05.09-18.20.07:537][110]AssetCheck: New page: Asset Save: BP_LightSequence
[2023.05.09-18.20.07:537][110]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightSequence.BP_LightSequence
[2023.05.09-18.20.09:286][233]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-18.20.09:294][233]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-18.20.09:294][233]PIE: New page: PIE session: Level1 (9 May 2023, 20:20:09)
[2023.05.09-18.20.09:295][233]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-18.20.09:319][233]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024271s)
[2023.05.09-18.20.09:319][233]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.024310s)
[2023.05.09-18.20.09:319][233]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-18.20.09:319][233]LogAIModule: Creating AISystem for world Level1
[2023.05.09-18.20.09:320][233]LogPlayLevel: PIE: World Init took: (0.000695s)
[2023.05.09-18.20.09:349][233]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.05.09-18.20.09:351][233]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.05.09-18.20.09:351][233]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-18.20.09:351][233]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-18.20.09:351][233]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-18.20.09:351][233]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-18.20.09:351][233]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-18.20.09:351][233]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-18.20.09:351][233]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-18.20.09:351][233]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-18.20.09:351][233]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-18.20.09:351][233]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-18.20.09:351][233]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-18.20.09:353][233]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-18.20.09:366][233]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.09-18.20.09:366][233]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-18.20.09:366][233]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-18.20.09:367][233]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-18.20.09:367][233]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.05.09-18.20.09:367][233]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.05.09-18.20.09:368][233]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.05.09-18.20.09:368][233]LogInit: FAudioDevice initialized.
[2023.05.09-18.20.09:368][233]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.05.09-18.20.09:368][233]LogAudio: Display: Audio Device (ID: 10) registered with world 'Level1'.
[2023.05.09-18.20.09:371][233]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.09-18.20.09:382][233]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.09-19.20.09
[2023.05.09-18.20.09:383][233]LogWorld: Bringing up level for play took: 0.011947
[2023.05.09-18.20.09:385][233]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.05.09-18.20.09:387][233]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.20.09:387][233]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.20.09:387][233]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.20.09:387][233]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.20.09:387][233]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.20.09:387][233]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.20.09:388][233]PIE: Server logged in
[2023.05.09-18.20.09:389][233]PIE: Play in editor total start time 0.095 seconds.
[2023.05.09-18.20.10:592][313]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.09-18.20.10:593][313]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.09-18.20.47:349][224]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-18.20.47:349][224]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-18.20.47:349][224]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.20.47:349][224]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.20.47:349][224]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.20.47:349][224]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
