Log file open, 05/09/23 09:48:31
[2023.05.09-09.57.20:064][490]BlueprintLog: New page: Compile WBP_Lock
[2023.05.09-09.57.20:152][490]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.05.09-09.57.20:781][526]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-09.57.20:838][526]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/UI/WBP_Lock" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset" SILENT=true
[2023.05.09-09.57.20:856][526]LogSavePackage: Moving output files for package: /Game/StudentWork/UI/WBP_Lock
[2023.05.09-09.57.20:856][526]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/WBP_Lock1935C2674E13D6B130E5D9B35BE3345A.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset'
[2023.05.09-09.57.20:865][526]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 1.41 sec)
[2023.05.09-09.57.20:876][526]AssetCheck: New page: Asset Save: WBP_Lock
[2023.05.09-09.57.20:876][526]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/StudentWork/UI/WBP_Lock.WBP_Lock
[2023.05.09-09.57.22:672][644]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-09.57.22:681][644]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-09.57.22:682][644]PIE: New page: PIE session: Level1 (9 May 2023, 11:57:22)
[2023.05.09-09.57.22:682][644]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-09.57.22:700][644]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017867s)
[2023.05.09-09.57.22:700][644]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.017898s)
[2023.05.09-09.57.22:700][644]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-09.57.22:700][644]LogAIModule: Creating AISystem for world Level1
[2023.05.09-09.57.22:700][644]LogPlayLevel: PIE: World Init took: (0.000816s)
[2023.05.09-09.57.22:748][644]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.05.09-09.57.22:753][644]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.05.09-09.57.22:753][644]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-09.57.22:753][644]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-09.57.22:753][644]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-09.57.22:753][644]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-09.57.22:753][644]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-09.57.22:753][644]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-09.57.22:753][644]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-09.57.22:753][644]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-09.57.22:753][644]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-09.57.22:753][644]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-09.57.22:753][644]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-09.57.22:756][644]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-09.57.22:773][644]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.09-09.57.22:774][644]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-09.57.22:774][644]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-09.57.22:774][644]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-09.57.22:774][644]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.05.09-09.57.22:774][644]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.05.09-09.57.22:776][644]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.05.09-09.57.22:776][644]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.05.09-09.57.22:776][644]LogInit: FAudioDevice initialized.
[2023.05.09-09.57.22:776][644]LogAudio: Display: Audio Device (ID: 6) registered with world 'Level1'.
[2023.05.09-09.57.22:779][644]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.09-09.57.22:788][644]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.09-10.57.22
[2023.05.09-09.57.22:788][644]LogWorld: Bringing up level for play took: 0.009384
[2023.05.09-09.57.22:790][644]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.05.09-09.57.22:793][644]PIE: Server logged in
[2023.05.09-09.57.22:794][644]PIE: Play in editor total start time 0.112 seconds.
[2023.05.09-09.57.23:981][718]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.09-09.57.23:982][718]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.09-09.57.40:097][838]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-09.57.40:097][838]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-09.57.40:097][838]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-09.57.40:097][838]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-09.57.40:097][838]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-09.57.40:097][838]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-09.57.40:097][838]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-09.57.40:097][838]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-09.57.40:097][838]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.09-09.57.40:099][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-09.57.40:103][838]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-09.57.40:111][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-09.57.40:159][838]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-09.57.40:160][838]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.09-09.57.40:162][838]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.09-09.57.40:165][838]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-09.57.40:171][838]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.05.09-09.57.40:212][839]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.05.09-09.57.57:012][915]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-09.57.57:072][915]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/UI/WBP_Lock" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset" SILENT=true
[2023.05.09-09.57.57:091][915]LogSavePackage: Moving output files for package: /Game/StudentWork/UI/WBP_Lock
[2023.05.09-09.57.57:091][915]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/WBP_LockB7781556424EA22796114AB8601191DF.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset'
[2023.05.09-09.57.57:100][915]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 1.50 sec)
[2023.05.09-09.57.57:110][915]AssetCheck: New page: Asset Save: WBP_Lock
[2023.05.09-09.57.57:110][915]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/StudentWork/UI/WBP_Lock.WBP_Lock
[2023.05.09-09.57.57:900][972]BlueprintLog: New page: Compile WBP_Lock
[2023.05.09-09.57.57:985][972]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.05.09-09.57.59:577][ 70]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-09.57.59:586][ 70]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-09.57.59:586][ 70]PIE: New page: PIE session: Level1 (9 May 2023, 11:57:59)
[2023.05.09-09.57.59:626][ 70]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-09.57.59:643][ 70]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016931s)
[2023.05.09-09.57.59:643][ 70]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.016968s)
[2023.05.09-09.57.59:643][ 70]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-09.57.59:644][ 70]LogAIModule: Creating AISystem for world Level1
[2023.05.09-09.57.59:644][ 70]LogPlayLevel: PIE: World Init took: (0.000833s)
[2023.05.09-09.57.59:689][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.05.09-09.57.59:694][ 70]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.05.09-09.57.59:694][ 70]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-09.57.59:694][ 70]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-09.57.59:694][ 70]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-09.57.59:694][ 70]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-09.57.59:694][ 70]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-09.57.59:694][ 70]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-09.57.59:694][ 70]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-09.57.59:694][ 70]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-09.57.59:695][ 70]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-09.57.59:695][ 70]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-09.57.59:695][ 70]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-09.57.59:697][ 70]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-09.57.59:712][ 70]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.09-09.57.59:713][ 70]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-09.57.59:713][ 70]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-09.57.59:713][ 70]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-09.57.59:713][ 70]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.05.09-09.57.59:713][ 70]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.05.09-09.57.59:715][ 70]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.05.09-09.57.59:715][ 70]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.05.09-09.57.59:715][ 70]LogInit: FAudioDevice initialized.
[2023.05.09-09.57.59:715][ 70]LogAudio: Display: Audio Device (ID: 7) registered with world 'Level1'.
[2023.05.09-09.57.59:718][ 70]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.09-09.57.59:726][ 70]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.09-10.57.59
[2023.05.09-09.57.59:727][ 70]LogWorld: Bringing up level for play took: 0.008777
[2023.05.09-09.57.59:729][ 70]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.05.09-09.57.59:732][ 70]PIE: Server logged in
[2023.05.09-09.57.59:733][ 70]PIE: Play in editor total start time 0.146 seconds.
[2023.05.09-09.58.00:880][142]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.09-09.58.00:880][142]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.09-09.58.07:586][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-09.58.07:586][616]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-09.58.07:587][616]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-09.58.07:587][616]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-09.58.07:587][616]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-09.58.07:587][616]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-09.58.07:587][616]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-09.58.07:587][616]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-09.58.07:587][616]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.09-09.58.07:588][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-09.58.07:593][616]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-09.58.07:601][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-09.58.07:652][616]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-09.58.07:652][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.09-09.58.07:654][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.09-09.58.07:658][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-09.58.07:664][616]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.05.09-09.58.07:718][617]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.05.09-09.58.19:743][534]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-09.58.19:806][534]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/UI/WBP_Lock" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset" SILENT=true
[2023.05.09-09.58.19:822][534]LogSavePackage: Moving output files for package: /Game/StudentWork/UI/WBP_Lock
[2023.05.09-09.58.19:823][534]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/WBP_LockD1CADE204568F81C4F86BF8576DC488C.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset'
[2023.05.09-09.58.19:831][534]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 1.59 sec)
[2023.05.09-09.58.19:840][534]AssetCheck: New page: Asset Save: WBP_Lock
[2023.05.09-09.58.19:840][534]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/StudentWork/UI/WBP_Lock.WBP_Lock
[2023.05.09-09.58.23:273][792]BlueprintLog: New page: Compile WBP_Lock
[2023.05.09-09.58.23:363][792]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.05.09-09.58.26:405][974]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.09-09.58.26:405][974]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.09-09.58.47:893][460]LogSlate: Window 'Color Picker' being destroyed
[2023.05.09-09.59.04:655][557]LogEditorTransaction: Undo Edit Brush Color
[2023.05.09-09.59.49:064][525]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.09-09.59.49:064][525]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.09-10.00.00:075][275]BlueprintLog: New page: Compile WBP_Lock
[2023.05.09-10.00.00:154][275]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.05.09-10.00.00:528][295]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-10.00.00:589][295]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/UI/WBP_Lock" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset" SILENT=true
[2023.05.09-10.00.00:607][295]LogSavePackage: Moving output files for package: /Game/StudentWork/UI/WBP_Lock
[2023.05.09-10.00.00:608][295]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/WBP_LockBC247BCC4E2745D676DC2A88488AD27B.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset'
[2023.05.09-10.00.00:617][295]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 1.68 sec)
[2023.05.09-10.00.00:626][295]AssetCheck: New page: Asset Save: WBP_Lock
[2023.05.09-10.00.00:626][295]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/StudentWork/UI/WBP_Lock.WBP_Lock
[2023.05.09-10.00.06:873][723]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.09-10.00.06:873][723]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.09-10.01.01:574][620]BlueprintLog: New page: Compile WBP_Lock
