Log file open, 05/02/23 13:03:10
[2023.05.02-12.14.04:129][ 28]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/SM_StarTool" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/SM_StarTool.uasset" SILENT=true
[2023.05.02-12.14.04:132][ 28]LogSavePackage: Moving output files for package: /Game/StudentWork/SM_StarTool
[2023.05.02-12.14.04:132][ 28]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/SM_StarTool62FCD5594CAC4700858682B608474690.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/SM_StarTool.uasset'
[2023.05.02-12.14.04:139][ 28]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SM_CresentMoonTool" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/SM_CresentMoonTool.uasset" SILENT=true
[2023.05.02-12.14.04:141][ 28]LogSavePackage: Moving output files for package: /Game/SM_CresentMoonTool
[2023.05.02-12.14.04:141][ 28]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/SM_CresentMoonToolB8F77364443FB5A839076DA33102DDC7.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/SM_CresentMoonTool.uasset'
[2023.05.02-12.14.04:145][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 245 ms)
[2023.05.02-12.14.04:151][ 28]AssetCheck: New page: Asset Save: multiple assets
[2023.05.02-12.14.04:151][ 28]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StudentWork/SM_StarTool.SM_StarTool
[2023.05.02-12.14.04:151][ 28]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SM_CresentMoonTool.SM_CresentMoonTool
[2023.05.02-12.14.04:151][ 28]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StudentWork/SM_FullMoonTool.SM_FullMoonTool
[2023.05.02-12.14.04:151][ 28]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.05.02-12.14.14:908][165]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.02-12.14.15:733][251]LogShaderCompilers: Display: ================================================
[2023.05.02-12.14.15:733][251]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.02-12.14.15:733][251]LogShaderCompilers: Display: Total job queries 155, among them cache hits 30 (19.35%)
[2023.05.02-12.14.15:733][251]LogShaderCompilers: Display: Tracking 125 distinct input hashes that result in 92 distinct outputs (73.60%)
[2023.05.02-12.14.15:733][251]LogShaderCompilers: Display: RAM used: 0.98 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.05.02-12.14.15:733][251]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.02-12.14.15:733][251]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.05.02-12.14.15:733][251]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.05.02-12.14.15:733][251]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2023.05.02-12.14.15:733][251]LogShaderCompilers: Display: Job execution time: average 0.72 s, max 0.72 s
[2023.05.02-12.14.15:733][251]LogShaderCompilers: Display: Job life time (pending + execution): average 0.75 s, max 0.75
[2023.05.02-12.14.15:733][251]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.75 s
[2023.05.02-12.14.15:733][251]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.02-12.14.15:733][251]LogShaderCompilers: Display: Average processing rate: 2.67 jobs/sec
[2023.05.02-12.14.15:733][251]LogShaderCompilers: Display: Total thread time: 1.01 s
[2023.05.02-12.14.15:733][251]LogShaderCompilers: Display: Total thread preprocess time: 0.07 s
[2023.05.02-12.14.15:733][251]LogShaderCompilers: Display: Percentage time preprocessing: 6.48%
[2023.05.02-12.14.15:733][251]LogShaderCompilers: Display: Effective parallelization: 1.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.02-12.14.15:733][251]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.05.02-12.14.15:733][251]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.05.02-12.14.15:733][251]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.05.02-12.14.15:733][251]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.05.02-12.14.15:733][251]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 50.52% of total time (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.05.02-12.14.15:733][251]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 49.48% of total time (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.05.02-12.14.15:733][251]LogShaderCompilers: Display: ================================================
[2023.05.02-12.14.53:769][375]LogEditorViewport: Clicking Background
[2023.05.02-12.14.59:692][  2]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.05.02-12.15.01:773][209]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.05.02-12.15.01:778][209]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-12.15.01:843][209]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.05.02-12.15.01:879][209]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.05.02-12.15.01:879][209]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level15FC1B8444617670B016D5CB5425E656E.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.05.02-12.15.01:893][209]LogFileHelpers: Saving map 'Level1' took 0.058
[2023.05.02-12.15.01:920][209]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 386 ms)
[2023.05.02-12.15.01:925][209]AssetCheck: New page: Asset Save: Level1
[2023.05.02-12.15.01:925][209]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.05.02-12.15.09:408][975]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-12.15.09:469][975]LogSavePackage: Moving output files for package: /Game/StudentWork/SM_CresentMoonTool
[2023.05.02-12.15.09:469][975]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/SM_CresentMoonTool2146A1F440C9A9F56951A2A810BFAE85.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/SM_CresentMoonTool.uasset'
[2023.05.02-12.15.09:470][975]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SM_CresentMoonTool" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/SM_CresentMoonTool.uasset" SILENT=true
[2023.05.02-12.15.09:470][975]LogSavePackage: Moving output files for package: /Game/SM_CresentMoonTool
[2023.05.02-12.15.09:471][975]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/SM_CresentMoonTool10E3C440409DA15A436FC4B8AF364612.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/SM_CresentMoonTool.uasset'
[2023.05.02-12.15.09:475][975]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 453 ms)
[2023.05.02-12.15.09:486][975]AssetCheck: New page: Asset Save: multiple assets
[2023.05.02-12.15.09:486][975]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/SM_CresentMoonTool.SM_CresentMoonTool
[2023.05.02-12.15.09:486][975]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StudentWork/SM_CresentMoonTool.SM_CresentMoonTool
[2023.05.02-12.18.09:576][250]LogShaderCompilers: Display: ================================================
[2023.05.02-12.18.09:576][250]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.02-12.18.09:576][250]LogShaderCompilers: Display: Total job queries 189, among them cache hits 30 (15.87%)
[2023.05.02-12.18.09:576][250]LogShaderCompilers: Display: Tracking 159 distinct input hashes that result in 100 distinct outputs (62.89%)
[2023.05.02-12.18.09:576][250]LogShaderCompilers: Display: RAM used: 1.17 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.05.02-12.18.09:576][250]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.02-12.18.09:576][250]LogShaderCompilers: Display: Shaders Compiled: 14
[2023.05.02-12.18.09:576][250]LogShaderCompilers: Display: Jobs assigned 14, completed 14 (100.00%)
[2023.05.02-12.18.09:576][250]LogShaderCompilers: Display: Average time worker was idle: 0.22 s
[2023.05.02-12.18.09:576][250]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.07 s
[2023.05.02-12.18.09:576][250]LogShaderCompilers: Display: Job execution time: average 0.59 s, max 0.72 s
[2023.05.02-12.18.09:576][250]LogShaderCompilers: Display: Job life time (pending + execution): average 0.64 s, max 0.75
[2023.05.02-12.18.09:576][250]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.83 s
[2023.05.02-12.18.09:576][250]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.02-12.18.09:576][250]LogShaderCompilers: Display: Average processing rate: 4.95 jobs/sec
[2023.05.02-12.18.09:576][250]LogShaderCompilers: Display: Total thread time: 6.72 s
[2023.05.02-12.18.09:576][250]LogShaderCompilers: Display: Total thread preprocess time: 0.40 s
[2023.05.02-12.18.09:576][250]LogShaderCompilers: Display: Percentage time preprocessing: 5.91%
[2023.05.02-12.18.09:576][250]LogShaderCompilers: Display: Effective parallelization: 2.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.02-12.18.09:576][250]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.02-12.18.09:576][250]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.57 sec, max 0.59 sec, min 0.56 sec)
[2023.05.02-12.18.09:576][250]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.52 sec, max 0.53 sec, min 0.51 sec)
[2023.05.02-12.18.09:576][250]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.05.02-12.18.09:576][250]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.48 sec, max 0.51 sec, min 0.46 sec)
[2023.05.02-12.18.09:576][250]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.32 sec, max 0.34 sec, min 0.31 sec)
[2023.05.02-12.18.09:576][250]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.02-12.18.09:576][250]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.98% of total time (compiled    4 times, average 0.52 sec, max 0.53 sec, min 0.51 sec)
[2023.05.02-12.18.09:576][250]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.67% of total time (compiled    3 times, average 0.57 sec, max 0.59 sec, min 0.56 sec)
[2023.05.02-12.18.09:576][250]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.58% of total time (compiled    3 times, average 0.48 sec, max 0.51 sec, min 0.46 sec)
[2023.05.02-12.18.09:576][250]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.32% of total time (compiled    3 times, average 0.32 sec, max 0.34 sec, min 0.31 sec)
[2023.05.02-12.18.09:576][250]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.45% of total time (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.05.02-12.18.09:576][250]LogShaderCompilers: Display: ================================================
[2023.05.02-12.18.27:916][195]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.02-12.18.27:917][195]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.02-12.18.27:917][195]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.02-12.18.28:775][195]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.02-12.18.28:784][195]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.05.02-12.18.28:789][195]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.05.02-12.18.28:807][196]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.05.02-12.18.47:457][418]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Tool
[2023.05.02-12.18.47:463][418]LogContentBrowser: End creating deferred item NewBlueprint
[2023.05.02-12.18.53:313][958]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/BP_Tool.BP_Tool
[2023.05.02-12.18.53:313][958]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-12.18.54:690][958]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.05.02-12.18.55:449][  4]LogViewport: Scene viewport resized to 732x503, mode Windowed.
[2023.05.02-12.18.56:298][  4]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.05.02-12.19.27:628][609]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StudentWork/SM_CresentMoonTool.SM_CresentMoonTool
[2023.05.02-12.19.27:664][609]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-12.19.27:890][609]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.05.02-12.19.36:988][247]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.05.02-12.19.36:988][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-12.19.38:245][331]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.05.02-12.19.38:245][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-12.19.42:394][720]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StudentWork/SM_FullMoonTool.SM_FullMoonTool
[2023.05.02-12.19.42:431][720]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-12.19.42:643][720]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.05.02-12.19.49:508][193]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-12.19.49:568][193]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/SM_FullMoonTool" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/SM_FullMoonTool.uasset" SILENT=true
[2023.05.02-12.19.49:570][193]LogSavePackage: Moving output files for package: /Game/StudentWork/SM_FullMoonTool
[2023.05.02-12.19.49:570][193]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/SM_FullMoonTool550B062F4492CA5C3F4C05ADF31EDA26.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/SM_FullMoonTool.uasset'
[2023.05.02-12.19.49:576][193]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 522 ms)
[2023.05.02-12.19.49:581][193]AssetCheck: New page: Asset Save: SM_FullMoonTool
[2023.05.02-12.19.49:581][193]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StudentWork/SM_FullMoonTool.SM_FullMoonTool
[2023.05.02-12.19.53:340][523]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StudentWork/SM_StarTool.SM_StarTool
[2023.05.02-12.19.53:364][523]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-12.19.53:587][523]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.05.02-12.19.58:960][922]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-12.19.59:034][922]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/SM_StarTool" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/SM_StarTool.uasset" SILENT=true
[2023.05.02-12.19.59:036][922]LogSavePackage: Moving output files for package: /Game/StudentWork/SM_StarTool
[2023.05.02-12.19.59:036][922]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/SM_StarToolA757EB6948B33ABBF472DB847BFC3302.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/SM_StarTool.uasset'
[2023.05.02-12.19.59:042][922]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 604 ms)
[2023.05.02-12.19.59:047][922]AssetCheck: New page: Asset Save: SM_StarTool
[2023.05.02-12.19.59:047][922]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StudentWork/SM_StarTool.SM_StarTool
[2023.05.02-12.20.03:884][301]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-12.20.03:964][301]LogSavePackage: Moving output files for package: /Game/StudentWork/SM_CresentMoonTool
[2023.05.02-12.20.03:965][301]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/SM_CresentMoonToolB71869DD42E85789B47F07A484A70B6C.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/SM_CresentMoonTool.uasset'
[2023.05.02-12.20.03:970][301]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 689 ms)
[2023.05.02-12.20.03:974][301]AssetCheck: New page: Asset Save: SM_CresentMoonTool
[2023.05.02-12.20.03:974][301]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StudentWork/SM_CresentMoonTool.SM_CresentMoonTool
[2023.05.02-12.20.39:589][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.05.02-12.20.40:828][ 66]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.02-12.20.40:919][ 66]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.05.02-12.20.40:919][ 66]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-12.20.40:947][ 66]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/StudentWork/Blueprints/BP_Tool.BP_Tool
	Asset Type: Blueprint
[2023.05.02-12.20.41:233][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.05.02-12.20.41:256][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.05.02-12.20.41:279][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.05.02-12.20.44:724][276]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.05.02-12.20.44:724][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-12.20.45:144][307]LogSlate: Window 'SM_StarTool' being destroyed
[2023.05.02-12.20.45:176][307]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.05.02-12.20.45:176][307]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-12.20.51:315][919]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.02-12.20.51:316][919]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.02-12.20.51:316][919]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.02-12.21.14:728][919]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.02-12.21.14:735][919]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.05.02-12.21.14:741][919]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.05.02-12.21.14:751][920]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.05.02-12.21.18:549][334]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Tool
[2023.05.02-12.21.18:555][334]LogContentBrowser: End creating deferred item NewBlueprint
[2023.05.02-12.21.22:321][615]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/BP_Tool.BP_Tool
[2023.05.02-12.21.22:321][615]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-12.21.22:814][615]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.05.02-12.24.19:918][407]BlueprintLog: New page: Compile BP_Tool
[2023.05.02-12.24.19:984][407]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.05.02-12.24.20:385][419]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-12.24.20:453][419]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_Tool
[2023.05.02-12.24.20:453][419]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_Tool7554F29C4AB317B302AE72AE61FBA3AC.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_Tool.uasset'
[2023.05.02-12.24.20:460][419]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 763 ms)
[2023.05.02-12.24.20:464][419]AssetCheck: New page: Asset Save: BP_Tool
[2023.05.02-12.24.20:464][419]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_Tool.BP_Tool
[2023.05.02-12.24.25:593][867]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_Tool.BP_Tool_C
[2023.05.02-12.24.25:593][867]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_Tool.BP_Tool_C
[2023.05.02-12.24.25:594][867]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_Tool.BP_Tool as actor: BP_Tool_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_Tool_C_0
[2023.05.02-12.24.25:595][867]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_Tool.BP_Tool as actor: BP_Tool_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_Tool_C_0
[2023.05.02-12.24.27:382][ 70]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_Tool.BP_Tool_C
[2023.05.02-12.24.27:382][ 70]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_Tool.BP_Tool_C
[2023.05.02-12.24.27:384][ 70]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_Tool.BP_Tool as actor: BP_Tool_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_Tool_C_1
[2023.05.02-12.24.27:385][ 70]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_Tool.BP_Tool as actor: BP_Tool_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_Tool_C_1
[2023.05.02-12.24.33:429][765]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.02-12.24.33:430][765]PIE: New page: PIE session: Level1 (2 May 2023, 14:24:33)
[2023.05.02-12.24.33:433][765]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.02-12.24.33:433][765]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.02-12.24.33:433][765]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-12.24.33:449][765]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016370s)
[2023.05.02-12.24.33:449][765]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.016407s)
[2023.05.02-12.24.33:449][765]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-12.24.33:450][765]LogAIModule: Creating AISystem for world Level1
[2023.05.02-12.24.33:450][765]LogPlayLevel: PIE: World Init took: (0.001116s)
[2023.05.02-12.24.33:480][765]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.05.02-12.24.33:484][765]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.02-12.24.33:484][765]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.02-12.24.33:484][765]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.02-12.24.33:484][765]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.02-12.24.33:484][765]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.02-12.24.33:484][765]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.02-12.24.33:484][765]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.02-12.24.33:484][765]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.02-12.24.33:484][765]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.02-12.24.33:484][765]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.02-12.24.33:484][765]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.02-12.24.33:484][765]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.02-12.24.33:486][765]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.02-12.24.33:502][765]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.02-12.24.33:503][765]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.02-12.24.33:503][765]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-12.24.33:503][765]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-12.24.33:503][765]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
