Log file open, 05/09/23 11:14:52
[2023.05.09-11.13.01:125][541]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.09-11.13.01:125][541]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-11.13.01:125][541]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-11.13.01:125][541]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-11.13.01:125][541]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.05.09-11.13.01:125][541]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.05.09-11.13.01:127][541]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.05.09-11.13.01:127][541]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.05.09-11.13.01:127][541]LogInit: FAudioDevice initialized.
[2023.05.09-11.13.01:127][541]LogAudio: Display: Audio Device (ID: 11) registered with world 'Level1'.
[2023.05.09-11.13.01:130][541]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.09-11.13.01:139][541]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.09-12.13.01
[2023.05.09-11.13.01:140][541]LogWorld: Bringing up level for play took: 0.009376
[2023.05.09-11.13.01:141][541]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.05.09-11.13.01:144][541]PIE: Server logged in
[2023.05.09-11.13.01:145][541]PIE: Play in editor total start time 0.099 seconds.
[2023.05.09-11.13.02:344][618]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.09-11.13.02:345][618]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.09-11.13.09:758][157]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-11.13.09:758][157]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-11.13.09:758][157]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-11.13.09:758][157]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-11.13.09:758][157]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-11.13.09:758][157]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-11.13.09:758][157]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-11.13.09:758][157]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-11.13.09:758][157]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.09-11.13.09:759][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-11.13.09:790][157]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-11.13.09:796][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-11.13.09:831][157]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-11.13.09:833][157]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.09-11.13.09:834][157]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.09-11.13.09:842][157]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.05.09-11.13.09:919][158]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.05.09-11.13.37:608][505]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-11.13.37:683][505]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/UI/WBP_Lock" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset" SILENT=true
[2023.05.09-11.13.37:705][505]LogSavePackage: Moving output files for package: /Game/StudentWork/UI/WBP_Lock
[2023.05.09-11.13.37:706][505]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/WBP_Lock0F3E87864BD83B3C2672BDB574CC9B3B.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset'
[2023.05.09-11.13.37:714][505]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 2.96 sec)
[2023.05.09-11.13.37:723][505]AssetCheck: New page: Asset Save: WBP_Lock
[2023.05.09-11.13.37:723][505]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/StudentWork/UI/WBP_Lock.WBP_Lock
[2023.05.09-11.13.38:276][544]BlueprintLog: New page: Compile WBP_Lock
[2023.05.09-11.13.38:364][544]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.05.09-11.13.38:754][559]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-11.13.38:813][559]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/UI/WBP_Lock" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset" SILENT=true
[2023.05.09-11.13.38:836][559]LogSavePackage: Moving output files for package: /Game/StudentWork/UI/WBP_Lock
[2023.05.09-11.13.38:837][559]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/WBP_Lock31881B1A432777C12A431CB312146F4F.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset'
[2023.05.09-11.13.38:844][559]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 3.05 sec)
[2023.05.09-11.13.38:852][559]AssetCheck: New page: Asset Save: WBP_Lock
[2023.05.09-11.13.38:853][559]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/StudentWork/UI/WBP_Lock.WBP_Lock
[2023.05.09-11.13.41:088][705]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-11.13.41:096][705]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-11.13.41:097][705]PIE: New page: PIE session: Level1 (9 May 2023, 13:13:41)
[2023.05.09-11.13.41:097][705]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-11.13.41:114][705]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017004s)
[2023.05.09-11.13.41:114][705]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.017081s)
[2023.05.09-11.13.41:114][705]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-11.13.41:114][705]LogAIModule: Creating AISystem for world Level1
[2023.05.09-11.13.41:115][705]LogPlayLevel: PIE: World Init took: (0.000831s)
[2023.05.09-11.13.41:156][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.05.09-11.13.41:159][705]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.05.09-11.13.41:159][705]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-11.13.41:159][705]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-11.13.41:159][705]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-11.13.41:159][705]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-11.13.41:159][705]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-11.13.41:159][705]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-11.13.41:159][705]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-11.13.41:159][705]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-11.13.41:159][705]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-11.13.41:159][705]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-11.13.41:159][705]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-11.13.41:161][705]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-11.13.41:176][705]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.09-11.13.41:176][705]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-11.13.41:176][705]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-11.13.41:176][705]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-11.13.41:177][705]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.05.09-11.13.41:177][705]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.05.09-11.13.41:178][705]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.05.09-11.13.41:178][705]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.05.09-11.13.41:178][705]LogInit: FAudioDevice initialized.
[2023.05.09-11.13.41:178][705]LogAudio: Display: Audio Device (ID: 12) registered with world 'Level1'.
[2023.05.09-11.13.41:182][705]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.09-11.13.41:190][705]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.09-12.13.41
[2023.05.09-11.13.41:191][705]LogWorld: Bringing up level for play took: 0.009132
[2023.05.09-11.13.41:193][705]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.05.09-11.13.41:195][705]PIE: Server logged in
[2023.05.09-11.13.41:196][705]PIE: Play in editor total start time 0.1 seconds.
[2023.05.09-11.13.42:400][780]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.09-11.13.42:401][780]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.09-11.14.09:128][722]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-11.14.09:128][722]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-11.14.09:128][722]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-11.14.09:128][722]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-11.14.09:128][722]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-11.14.09:128][722]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-11.14.09:128][722]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-11.14.09:128][722]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-11.14.09:129][722]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.09-11.14.09:130][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-11.14.09:136][722]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-11.14.09:144][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-11.14.09:180][722]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-11.14.09:181][722]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.09-11.14.09:182][722]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.09-11.14.09:186][722]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-11.14.09:190][722]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.05.09-11.14.09:234][723]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.05.09-11.14.22:674][621]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.09-11.14.22:674][621]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.09-11.14.42:168][  3]LogSlate: Took 0.001306 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.05.09-11.16.56:842][438]LogDerivedDataCache: C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.057 and deleted 0 files with total size 0 MiB. Scanned 1902 files in 1895 folders with total size 57 MiB.
[2023.05.09-11.17.37:421][562]BlueprintLog: New page: Compile WBP_Lock
[2023.05.09-11.17.37:481][562]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.05.09-11.18.43:341][175]LogEditorTransaction: Undo Remove Variable
[2023.05.09-11.18.54:663][833]LogSlate: Window 'Delete Variable' being destroyed
[2023.05.09-11.19.05:251][524]BlueprintLog: New page: Compile WBP_Lock
[2023.05.09-11.19.05:329][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.05.09-11.19.17:021][332]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-11.19.17:087][332]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_UITriggerDoor
[2023.05.09-11.19.17:088][332]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_UITriggerDoor3AE2A49E4F5433FC76F63DAE53D093FA.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_UITriggerDoor.uasset'
[2023.05.09-11.19.17:095][332]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 3.13 sec)
[2023.05.09-11.19.17:103][332]AssetCheck: New page: Asset Save: BP_UITriggerDoor
[2023.05.09-11.19.17:103][332]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor
[2023.05.09-11.19.17:576][363]BlueprintLog: New page: Compile BP_UITriggerDoor
[2023.05.09-11.19.17:748][363]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.05.09-11.19.36:010][429]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-11.19.36:066][429]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/UI/WBP_Lock" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset" SILENT=true
[2023.05.09-11.19.36:090][429]LogSavePackage: Moving output files for package: /Game/StudentWork/UI/WBP_Lock
[2023.05.09-11.19.36:091][429]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/WBP_Lock49B6FED340C757325D41139B53ECF1A5.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset'
[2023.05.09-11.19.36:100][429]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 3.22 sec)
[2023.05.09-11.19.36:110][429]AssetCheck: New page: Asset Save: WBP_Lock
[2023.05.09-11.19.36:110][429]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/StudentWork/UI/WBP_Lock.WBP_Lock
[2023.05.09-11.20.01:999][278]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-11.20.02:116][278]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.05.09-11.20.02:157][278]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.05.09-11.20.02:158][278]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level18CDADF294C0BF1555802B39F5AF216C2.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.05.09-11.20.02:172][278]LogFileHelpers: Saving map 'Level1' took 0.107
[2023.05.09-11.20.02:179][278]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 3.40 sec)
[2023.05.09-11.20.02:187][278]AssetCheck: New page: Asset Save: Level1
[2023.05.09-11.20.02:187][278]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.05.09-11.20.34:272][529]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-11.20.34:354][529]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_UITriggerDoor
[2023.05.09-11.20.34:355][529]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_UITriggerDoor7DA7909E4BDA1514FCDA7DAC42DE5F35.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_UITriggerDoor.uasset'
[2023.05.09-11.20.34:362][529]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 3.49 sec)
[2023.05.09-11.20.34:370][529]AssetCheck: New page: Asset Save: BP_UITriggerDoor
[2023.05.09-11.20.34:370][529]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor
[2023.05.09-11.21.33:267][613]LogShaderCompilers: Display: ================================================
[2023.05.09-11.21.33:267][613]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.09-11.21.33:267][613]LogShaderCompilers: Display: Total job queries 1313, among them cache hits 12 (0.91%)
[2023.05.09-11.21.33:267][613]LogShaderCompilers: Display: Tracking 1301 distinct input hashes that result in 801 distinct outputs (61.57%)
[2023.05.09-11.21.33:267][613]LogShaderCompilers: Display: RAM used: 7.00 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.43%
[2023.05.09-11.21.33:267][613]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.09-11.21.33:267][613]LogShaderCompilers: Display: Shaders Compiled: 1301
[2023.05.09-11.21.33:267][613]LogShaderCompilers: Display: Jobs assigned 1301, completed 1301 (100.00%)
[2023.05.09-11.21.33:267][613]LogShaderCompilers: Display: Average time worker was idle: 87.66 s
[2023.05.09-11.21.33:267][613]LogShaderCompilers: Display: Time job spent in pending queue: average 38.98 s, longest 91.73 s
[2023.05.09-11.21.33:268][613]LogShaderCompilers: Display: Job execution time: average 5.87 s, max 10.25 s
[2023.05.09-11.21.33:268][613]LogShaderCompilers: Display: Job life time (pending + execution): average 44.85 s, max 92.44
[2023.05.09-11.21.33:268][613]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 108.62 s
[2023.05.09-11.21.33:268][613]LogShaderCompilers: Display: Jobs were issued in 211 batches (only local compilation was used), average 6.17 jobs/batch
[2023.05.09-11.21.33:268][613]LogShaderCompilers: Display: Average processing rate: 11.98 jobs/sec
[2023.05.09-11.21.33:268][613]LogShaderCompilers: Display: Total thread time: 785.24 s
[2023.05.09-11.21.33:268][613]LogShaderCompilers: Display: Total thread preprocess time: 47.33 s
[2023.05.09-11.21.33:268][613]LogShaderCompilers: Display: Percentage time preprocessing: 6.03%
[2023.05.09-11.21.33:268][613]LogShaderCompilers: Display: Effective parallelization: 7.23 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.09-11.21.33:268][613]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.09-11.21.33:268][613]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.42 sec, max 1.42 sec, min 1.42 sec)
[2023.05.09-11.21.33:268][613]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.37 sec, max 1.37 sec, min 1.37 sec)
[2023.05.09-11.21.33:268][613]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.33 sec, max 1.33 sec, min 1.33 sec)
[2023.05.09-11.21.33:268][613]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 1.28 sec, max 1.28 sec, min 1.28 sec)
[2023.05.09-11.21.33:268][613]LogShaderCompilers: Display:                                   FCloudRenderViewPS000false (compiled    1 times, average 1.27 sec, max 1.27 sec, min 1.27 sec)
[2023.05.09-11.21.33:268][613]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.09-11.21.33:268][613]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 9.41% of total time (compiled  120 times, average 0.62 sec, max 0.79 sec, min 0.49 sec)
[2023.05.09-11.21.33:268][613]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.30% of total time (compiled   56 times, average 0.88 sec, max 1.42 sec, min 0.43 sec)
[2023.05.09-11.21.33:268][613]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.07% of total time (compiled   56 times, average 0.57 sec, max 0.89 sec, min 0.27 sec)
[2023.05.09-11.21.33:268][613]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.76% of total time (compiled   42 times, average 0.70 sec, max 1.59 sec, min 0.51 sec)
[2023.05.09-11.21.33:268][613]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.40% of total time (compiled   41 times, average 0.65 sec, max 0.93 sec, min 0.45 sec)
[2023.05.09-11.21.33:268][613]LogShaderCompilers: Display: ================================================
[2023.05.09-11.22.01:682][397]Cmd: DELETE
[2023.05.09-11.22.01:682][397]Cmd: ACTOR DELETE
[2023.05.09-11.22.01:687][397]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-11.22.01:724][397]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.05.09-11.22.01:726][397]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.05.09-11.22.02:769][460]Cmd: DELETE
[2023.05.09-11.22.02:769][460]Cmd: ACTOR DELETE
[2023.05.09-11.22.02:774][460]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-11.22.02:811][460]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.05.09-11.22.02:813][460]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.05.09-11.22.04:028][536]Cmd: DELETE
[2023.05.09-11.22.04:028][536]Cmd: ACTOR DELETE
[2023.05.09-11.22.04:033][536]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-11.22.04:071][536]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.05.09-11.22.04:073][536]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.05.09-11.22.04:462][555]Cmd: DELETE
[2023.05.09-11.22.04:462][555]Cmd: ACTOR DELETE
[2023.05.09-11.22.04:466][555]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-11.22.04:503][555]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.05.09-11.22.04:506][555]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.05.09-11.22.05:094][589]Cmd: DELETE
[2023.05.09-11.22.05:094][589]Cmd: ACTOR DELETE
[2023.05.09-11.22.05:099][589]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-11.22.05:137][589]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.05.09-11.22.05:139][589]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.05.09-11.22.05:571][612]Cmd: DELETE
[2023.05.09-11.22.05:571][612]Cmd: ACTOR DELETE
[2023.05.09-11.22.05:576][612]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-11.22.05:614][612]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.05.09-11.22.05:617][612]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.05.09-11.22.05:811][624]LogEditorViewport: Clicking Background
[2023.05.09-11.22.06:456][661]Cmd: DELETE
[2023.05.09-11.22.06:456][661]Cmd: ACTOR DELETE
[2023.05.09-11.22.06:461][661]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-11.22.06:498][661]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.05.09-11.22.06:500][661]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.05.09-11.22.07:499][713]Cmd: DELETE
[2023.05.09-11.22.07:499][713]Cmd: ACTOR DELETE
[2023.05.09-11.22.07:505][713]LogEditorActor: Deleted Actor: BP_LightableTorch_C
[2023.05.09-11.22.07:548][713]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.05.09-11.22.07:551][713]LogEditorActor: Deleted 1 Actors (0.052 secs)
[2023.05.09-11.22.08:017][736]Cmd: DELETE
[2023.05.09-11.22.08:017][736]Cmd: ACTOR DELETE
[2023.05.09-11.22.08:022][736]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-11.22.08:059][736]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.05.09-11.22.08:061][736]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.05.09-11.22.08:372][748]Cmd: DELETE
[2023.05.09-11.22.08:372][748]Cmd: ACTOR DELETE
[2023.05.09-11.22.08:376][748]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-11.22.08:412][748]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.05.09-11.22.08:415][748]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.05.09-11.22.08:946][778]Cmd: DELETE
[2023.05.09-11.22.08:946][778]Cmd: ACTOR DELETE
[2023.05.09-11.22.08:951][778]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-11.22.08:987][778]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.05.09-11.22.08:989][778]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.05.09-11.22.09:345][796]Cmd: DELETE
[2023.05.09-11.22.09:345][796]Cmd: ACTOR DELETE
[2023.05.09-11.22.09:350][796]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-11.22.09:387][796]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.05.09-11.22.09:390][796]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.05.09-11.22.09:980][830]Cmd: DELETE
[2023.05.09-11.22.09:980][830]Cmd: ACTOR DELETE
[2023.05.09-11.22.09:985][830]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-11.22.10:021][830]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.05.09-11.22.10:024][830]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.05.09-11.22.10:500][857]Cmd: DELETE
[2023.05.09-11.22.10:500][857]Cmd: ACTOR DELETE
[2023.05.09-11.22.10:505][857]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-11.22.10:541][857]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.05.09-11.22.10:543][857]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.05.09-11.22.11:235][898]Cmd: DELETE
