Log file open, 03/10/23 13:46:47
[2023.03.10-14.28.23:532][395]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.006010s)
[2023.03.10-14.28.23:532][395]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-14.28.23:532][395]LogAIModule: Creating AISystem for world StartLevel
[2023.03.10-14.28.23:532][395]LogPlayLevel: PIE: World Init took: (0.000742s)
[2023.03.10-14.28.23:563][395]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.10-14.28.23:565][395]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.10-14.28.23:565][395]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-14.28.23:565][395]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-14.28.23:565][395]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-14.28.23:565][395]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-14.28.23:565][395]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.10-14.28.23:565][395]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-14.28.23:565][395]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.10-14.28.23:565][395]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-14.28.23:565][395]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-14.28.23:565][395]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-14.28.23:565][395]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-14.28.23:567][395]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-14.28.23:582][395]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.10-14.28.23:582][395]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-14.28.23:582][395]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-14.28.23:582][395]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-14.28.23:582][395]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.10-14.28.23:582][395]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.10-14.28.23:584][395]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.10-14.28.23:584][395]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.10-14.28.23:584][395]LogInit: FAudioDevice initialized.
[2023.03.10-14.28.23:584][395]LogAudio: Display: Audio Device (ID: 9) registered with world 'StartLevel'.
[2023.03.10-14.28.23:633][395]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-14.28.23:633][395]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.10-14.28.23:636][395]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.03.10-14.28.23
[2023.03.10-14.28.23:636][395]LogWorld: Bringing up level for play took: 0.003330
[2023.03.10-14.28.23:638][395]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.03.10-14.28.23:642][395]PIE: Server logged in
[2023.03.10-14.28.23:644][395]PIE: Play in editor total start time 0.151 seconds.
[2023.03.10-14.28.23:694][395]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.03.10-14.28.24:791][517]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.10-14.28.24:792][517]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.10-14.28.34:607][792]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-14.28.34:607][792]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.10-14.28.34:608][792]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.10-14.28.34:614][792]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.10-14.28.34:614][792]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.10-14.28.34:614][792]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.10-14.28.34:614][792]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.10-14.28.34:614][792]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.10-14.28.34:615][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-14.28.34:618][792]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-14.28.34:624][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-14.28.34:657][792]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.10-14.28.34:657][792]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.10-14.28.34:659][792]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.10-14.28.34:666][792]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.10-14.28.34:916][793]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.03.10-14.28.38:316][971]MapCheck: New page: Map Check
[2023.03.10-14.28.38:338][971]LightingResults: New page: Lighting Build - 10 Mar 2023, 14:28:38
[2023.03.10-14.28.38:437][971]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.03.10-14.28.39:445][971]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.03.10-14.28.39:456][971]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.03.10-14.28.39:965][971]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.03.10-14.28.39:965][971]LogSwarmInterface: [TryOpenConnection] Local Process ID is 14132
[2023.03.10-14.28.53:753][971]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2023.03.10-14.28.53:753][971]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.03.10-14.28.53:753][971]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.03.10-14.28.53:753][971]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.03.10-14.28.53:753][971]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.03.10-14.28.53:753][971]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.03.10-14.28.53:830][971]LogEditorBuildUtils: Build time 0:15
[2023.03.10-14.28.53:980][973]LogMaterial: Display: Missing cached shadermap for FLightmassMaterialRenderer WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: A333E8CC019D4D4E9D409109CF61D98952D855D7), compiling. Is special engine material.
[2023.03.10-14.28.53:985][973]LogMaterial: Display: Missing cached shadermap for FLightmassMaterialRenderer WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 64A724C2349FF49218639599AC376165F9F60D23), compiling. Is special engine material.
[2023.03.10-14.28.56:059][974]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.03.10-14.28.57:540][974]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049501s
[2023.03.10-14.28.57:547][974]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.001858s (0.057513s overbudget)
[2023.03.10-14.28.57:556][974]LogShaderCompilers: Display: ================================================
[2023.03.10-14.28.57:556][974]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.10-14.28.57:556][974]LogShaderCompilers: Display: Total job queries 3409, among them cache hits 7 (0.21%)
[2023.03.10-14.28.57:556][974]LogShaderCompilers: Display: Tracking 3402 distinct input hashes that result in 2370 distinct outputs (69.66%)
[2023.03.10-14.28.57:556][974]LogShaderCompilers: Display: RAM used: 11.29 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.69%
[2023.03.10-14.28.57:557][974]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.10-14.28.57:557][974]LogShaderCompilers: Display: Shaders Compiled: 3402
[2023.03.10-14.28.57:557][974]LogShaderCompilers: Display: Jobs assigned 3402, completed 3402 (100.00%)
[2023.03.10-14.28.57:557][974]LogShaderCompilers: Display: Average time worker was idle: 27.96 s
[2023.03.10-14.28.57:557][974]LogShaderCompilers: Display: Time job spent in pending queue: average 195.92 s, longest 479.93 s
[2023.03.10-14.28.57:557][974]LogShaderCompilers: Display: Job execution time: average 11.53 s, max 38.19 s
[2023.03.10-14.28.57:557][974]LogShaderCompilers: Display: Job life time (pending + execution): average 207.45 s, max 487.49
[2023.03.10-14.28.57:557][974]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 554.60 s
[2023.03.10-14.28.57:557][974]LogShaderCompilers: Display: Jobs were issued in 579 batches (only local compilation was used), average 5.88 jobs/batch
[2023.03.10-14.28.57:557][974]LogShaderCompilers: Display: Average processing rate: 6.13 jobs/sec
[2023.03.10-14.28.57:557][974]LogShaderCompilers: Display: Total thread time: 4109.49 s
[2023.03.10-14.28.57:557][974]LogShaderCompilers: Display: Total thread preprocess time: 142.35 s
[2023.03.10-14.28.57:557][974]LogShaderCompilers: Display: Percentage time preprocessing: 3.46%
[2023.03.10-14.28.57:557][974]LogShaderCompilers: Display: Effective parallelization: 7.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.10-14.28.57:557][974]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.10-14.28.57:557][974]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 19.25 sec, max 19.25 sec, min 19.25 sec)
[2023.03.10-14.28.57:557][974]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.28 sec, max 27.39 sec, min 0.50 sec)
[2023.03.10-14.28.57:557][974]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.74 sec, max 20.17 sec, min 3.19 sec)
[2023.03.10-14.28.57:557][974]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 7.63 sec, max 7.63 sec, min 7.63 sec)
[2023.03.10-14.28.57:557][974]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 7.33 sec, max 7.33 sec, min 7.33 sec)
[2023.03.10-14.28.57:557][974]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.10-14.28.57:557][974]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 12.45% of total time (compiled  128 times, average 4.00 sec, max 7.63 sec, min 2.37 sec)
[2023.03.10-14.28.57:557][974]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.21% of total time (compiled  128 times, average 2.64 sec, max 7.10 sec, min 0.48 sec)
[2023.03.10-14.28.57:557][974]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.25% of total time (compiled  102 times, average 2.52 sec, max 5.54 sec, min 0.65 sec)
[2023.03.10-14.28.57:557][974]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.96% of total time (compiled  128 times, average 1.91 sec, max 3.21 sec, min 1.02 sec)
[2023.03.10-14.28.57:557][974]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.76% of total time (compiled   64 times, average 3.70 sec, max 5.50 sec, min 1.38 sec)
[2023.03.10-14.28.57:557][974]LogShaderCompilers: Display: ================================================
[2023.03.10-14.28.58:020][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.10-14.29.00:106][ 68]Job is a success!
[2023.03.10-14.29.00:336][ 70]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.008s
[2023.03.10-14.29.00:336][ 70]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.03.10-14.29.00:336][ 70]LogVolumetricLightmapImport:      BrickData (all levels) 0.1Mb (trimmed 0.0Mb due to 0.010000 MinBrickError)
[2023.03.10-14.29.00:336][ 70]LogVolumetricLightmapImport:      Bricks at depth
[2023.03.10-14.29.00:336][ 70]LogVolumetricLightmapImport:          0: 2.3% covering 100.0% of volume
[2023.03.10-14.29.00:336][ 70]LogVolumetricLightmapImport:          1: 9.3% covering 6.2% of volume
[2023.03.10-14.29.00:336][ 70]LogVolumetricLightmapImport:          2: 88.4% covering 0.9% of volume
[2023.03.10-14.29.00:336][ 70]LogVolumetricLightmapImport:      Bricks in each level
[2023.03.10-14.29.00:336][ 70]LogVolumetricLightmapImport:          StartLevel 			 43 bricks 	 100.0% (Persistent Level)
[2023.03.10-14.29.00:397][ 70]LogTexture: Display: Building textures: /Game/Framework/Maps/TestLevel/StartLevel_BuiltData.StartLevel_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.03.10-14.29.00:407][ 70]LogTexture: Display: Building textures: /Game/Framework/Maps/TestLevel/StartLevel_BuiltData.StartLevel_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.03.10-14.29.00:455][ 70]LogTexture: Display: Building textures: /Game/Framework/Maps/TestLevel/StartLevel_BuiltData.StartLevel_BuiltData:ShadowMapTexture2D_0 (G8, 1024x256 x1x1x1) (Required Memory Estimate: 6.062496 MB), EncodeSpeed: Fast
[2023.03.10-14.29.00:466][ 70]Lightmass on A007-04: 830 ms total, 127 ms importing, 17 ms setup, 72 ms photons, 608 ms processing, 0 us extra exporting [36/36 mappings]. Threads: 9.10 sec total, 1.42 sec processing.
[2023.03.10-14.29.00:470][ 70]LogStaticLightingSystem: StartLevel_BuiltData storing lightmap data for 36 meshes in 2 LightmapResourceClusters (18.0 Meshes per cluster).
[2023.03.10-14.29.00:539][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.03.10-14.29.00:684][ 70]LogStaticLightingSystem: Illumination: 22.2 sec (61 ms encoding lightmaps, 44 ms encoding shadowmaps)
[2023.03.10-14.29.00:684][ 70]LogStaticLightingSystem: Lightmap texture memory:  2.1 MB (2.1 MB streaming, 0.0 MB non-streaming), 2 textures
[2023.03.10-14.29.00:684][ 70]LogStaticLightingSystem: Shadowmap texture memory: 0.4 MB (0.4 MB streaming, 0.0 MB non-streaming), 1 textures
[2023.03.10-14.29.01:544][ 70]DumpUnbuiltLightIteractions
[2023.03.10-14.29.01:544][ 70]Lights with unbuilt interactions: 0
[2023.03.10-14.29.01:544][ 70]
[2023.03.10-14.29.01:544][ 70]Primitives with unbuilt interactions: 0
[2023.03.10-14.29.04:108][ 70]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.10-14.29.43:652][ 70]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.000952s (39.546115s overbudget)
[2023.03.10-14.29.43:895][ 71]Cmd: MAP CHECK NOTIFYRESULTS
[2023.03.10-14.29.43:896][ 71]MapCheck: New page: StartLevel - 10 Mar 2023, 14:29:43
[2023.03.10-14.29.43:896][ 71]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.955ms to complete.
[2023.03.10-14.29.51:964][  7]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.10-14.29.51:969][  7]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-14.29.51:969][  7]PIE: New page: PIE session: StartLevel (10 Mar 2023, 14:29:51)
[2023.03.10-14.29.51:970][  7]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.10-14.29.51:977][  7]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007066s)
[2023.03.10-14.29.51:977][  7]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.007108s)
[2023.03.10-14.29.51:977][  7]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-14.29.51:977][  7]LogAIModule: Creating AISystem for world StartLevel
[2023.03.10-14.29.51:977][  7]LogPlayLevel: PIE: World Init took: (0.000765s)
[2023.03.10-14.29.52:012][  7]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.10-14.29.52:013][  7]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.10-14.29.52:013][  7]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-14.29.52:013][  7]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-14.29.52:013][  7]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
