Log file open, 04/11/23 12:49:19
[2023.04.11-11.54.15:733][  0]LogInit: FAudioDevice initialized.
[2023.04.11-11.54.15:733][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.11-11.54.15:744][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.11-11.54.15:750][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.11-11.54.15:750][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.11-11.54.15:751][  0]LogLiveCoding: Display: First instance in process group "UE_Semester2Framework_0x750d20b5", spawning console
[2023.04.11-11.54.15:759][  0]LogLiveCoding: Display: Waiting for server
[2023.04.11-11.54.16:223][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.11-11.54.16:251][  0]LogInit: Transaction tracking system initialized
[2023.04.11-11.54.16:278][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.11-11.54.16:278][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.11-11.54.16:283][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005184 seconds (Found 115 uncontrolled assets)
[2023.04.11-11.54.16:309][  0]BlueprintLog: New page: Editor Load
[2023.04.11-11.54.16:405][  0]LocalizationService: Localization service is disabled
[2023.04.11-11.54.16:427][  0]TimingProfiler: Initialize
[2023.04.11-11.54.16:427][  0]TimingProfiler: OnSessionChanged
[2023.04.11-11.54.16:427][  0]LoadingProfiler: Initialize
[2023.04.11-11.54.16:427][  0]LoadingProfiler: OnSessionChanged
[2023.04.11-11.54.16:427][  0]NetworkingProfiler: Initialize
[2023.04.11-11.54.16:427][  0]NetworkingProfiler: OnSessionChanged
[2023.04.11-11.54.16:427][  0]MemoryProfiler: Initialize
[2023.04.11-11.54.16:427][  0]MemoryProfiler: OnSessionChanged
[2023.04.11-11.54.16:464][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.04.11-11.54.16:464][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.04.11-11.54.16:638][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 0.01s
[2023.04.11-11.54.16:705][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.11-11.54.16:795][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.11-11.54.16:887][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.11-11.54.16:889][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-11.54.16:889][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.04.11-11.54.16:889][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-11.54.16:889][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.04.11-11.54.16:889][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-11.54.16:889][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.04.11-11.54.16:889][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-11.54.16:889][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.04.11-11.54.16:889][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-11.54.16:889][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.04.11-11.54.16:889][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-11.54.16:889][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.04.11-11.54.16:889][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-11.54.16:889][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.04.11-11.54.16:889][  0]LogUnrealEdMisc: Loading editor; pre map load, took 297.711
[2023.04.11-11.54.16:889][  0]Cmd: MAP LOAD FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/Maps/TestLevel/StartLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.11-11.54.16:889][  0]LightingResults: New page: Lighting Build
[2023.04.11-11.54.16:893][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.11-11.54.16:893][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-11.54.16:893][  0]MapCheck: New page: Map Check
[2023.04.11-11.54.16:893][  0]LightingResults: New page: Lighting Build
[2023.04.11-11.54.16:898][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-11.54.16:901][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.11-11.54.17:915][  0]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\Framework\DungeonKit\Meshes\SM_Signpost_01.uasset: Failed to load '/Game/Framework/DungeonKit/Materials/MI_LightWood': Can't find file.
[2023.04.11-11.54.17:915][  0]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\Framework\DungeonKit\Meshes\SM_Signpost_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Framework/DungeonKit/Materials/MI_LightWood'
[2023.04.11-11.54.17:977][  0]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\Framework\Maps\TestLevel\StartLevel.umap: Failed to load '/Game/Framework/Maps/TestLevel/StartLevel_BuiltData': Can't find file.
[2023.04.11-11.54.17:977][  0]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\Framework\Maps\TestLevel\StartLevel.umap: VerifyImport: Failed to load package for import object 'Package /Game/Framework/Maps/TestLevel/StartLevel_BuiltData'
[2023.04.11-11.54.18:737][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave impactPlate_heavy_000...
[2023.04.11-11.54.18:740][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/impactPlate_heavy_000.impactPlate_heavy_000: 262144
[2023.04.11-11.54.18:821][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave bookOpen...
[2023.04.11-11.54.18:822][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave cloth2...
[2023.04.11-11.54.18:822][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave footstep_concrete_000...
[2023.04.11-11.54.18:822][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave interface2...
[2023.04.11-11.54.18:823][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave pain1...
[2023.04.11-11.54.18:824][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave swing...
[2023.04.11-11.54.18:824][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave sword-unsheathe2...
[2023.04.11-11.54.18:825][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/bookOpen.bookOpen: 262144
[2023.04.11-11.54.18:826][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/cloth2.cloth2: 262144
[2023.04.11-11.54.18:826][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/pain1.pain1: 262144
[2023.04.11-11.54.18:826][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/interface2.interface2: 262144
[2023.04.11-11.54.18:826][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/footstep_concrete_000.footstep_concrete_000: 262144
[2023.04.11-11.54.18:827][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/swing.swing: 262144
[2023.04.11-11.54.18:830][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/sword-unsheathe2.sword-unsheathe2: 262144
[2023.04.11-11.54.18:952][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Gun_OneHand_Idle_Alert.Gun_OneHand_Idle_Alert
[2023.04.11-11.54.18:952][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Ranged_OneHand/Pistol_Aim_Down.Pistol_Aim_Down
[2023.04.11-11.54.21:072][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Carrying/Box_Idle.Box_Idle
[2023.04.11-11.54.21:072][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Dancing/House_Dancing.House_Dancing
[2023.04.11-11.54.21:072][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Calm/Idle_Unarmed_02.Idle_Unarmed_02
[2023.04.11-11.54.21:072][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Calm/Idle_Unarmed_01.Idle_Unarmed_01
[2023.04.11-11.54.21:072][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Calm/Gun_TwoHand_Idle_Calm.Gun_TwoHand_Idle_Calm
[2023.04.11-11.54.21:072][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Melee_OneHand_Idle_Alert_02.Melee_OneHand_Idle_Alert_02
[2023.04.11-11.54.21:072][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Calm/Gun_OneHand_Idle_Calm.Gun_OneHand_Idle_Calm
[2023.04.11-11.54.21:072][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Melee_TwoHand_Idle_Alert.Melee_TwoHand_Idle_Alert
[2023.04.11-11.54.21:072][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Melee_OneHand_Idle_Alert_03.Melee_OneHand_Idle_Alert_03
[2023.04.11-11.54.21:072][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Melee_OneHand_Idle_Alert_01.Melee_OneHand_Idle_Alert_01
[2023.04.11-11.54.21:072][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Idle_Alert_02.Idle_Alert_02
[2023.04.11-11.54.21:072][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Melee_OneHand_Idle_Alert.Melee_OneHand_Idle_Alert
[2023.04.11-11.54.23:117][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartLevel'.
[2023.04.11-11.54.23:117][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-11.54.23:118][  0]LogAIModule: Creating AISystem for world StartLevel
[2023.04.11-11.54.23:234][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.11-11.54.23:532][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave grunt1...
[2023.04.11-11.54.23:539][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave grunt2...
[2023.04.11-11.54.23:553][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave grunt3...
[2023.04.11-11.54.23:555][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave nope...
[2023.04.11-11.54.23:562][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave nuhhuh...
[2023.04.11-11.54.23:573][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave cantdothat...
[2023.04.11-11.54.23:573][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave struggle1...
[2023.04.11-11.54.23:583][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave struggle2...
[2023.04.11-11.54.23:604][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave struggle3...
[2023.04.11-11.54.23:628][  0]LogSkeletalMesh: Building Skeletal Mesh SK_Goblin...
[2023.04.11-11.54.23:628][  0]LogStaticMesh: Display: Building static mesh wrench...
[2023.04.11-11.54.23:647][  0]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_WoodPanels.T_WoodPanels (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.11-11.54.23:722][  0]LogStaticMesh: Display: Building static mesh SM_Crate_01...
[2023.04.11-11.54.23:747][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_Crate_01.SM_Crate_01
[2023.04.11-11.54.23:750][  0]LogStaticMesh: Display: Building static mesh MechGun02...
[2023.04.11-11.54.23:775][  0]LogSkeletalMesh: Built Skeletal Mesh [0.15s] /Game/Core/Goblin/SK_Goblin.SK_Goblin
[2023.04.11-11.54.23:780][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/MechGun02.MechGun02
[2023.04.11-11.54.23:784][  0]LogTexture: Display: Building textures: /Game/Core/Textures/arrowdown.arrowdown (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.092442 MB), EncodeSpeed: Fast
[2023.04.11-11.54.23:784][  0]LogTexture: Display: Building textures: /Game/Core/Textures/crosshair002.crosshair002 (BGRA8, 72x72 x1x1x1) (Required Memory Estimate: 0.214111 MB), EncodeSpeed: Fast
[2023.04.11-11.54.23:793][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.04.11-11.54.23:794][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.11-11.54.23:795][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.358ms to complete.
[2023.04.11-11.54.23:795][  0]LogFileHelpers: Loading map 'StartLevel' took 6.905
[2023.04.11-11.54.23:817][  0]LogStaticMesh: Built static mesh [0.19s] /Game/Core/Goblin/wrench.wrench
[2023.04.11-11.54.23:821][  0]LogUnrealEdMisc: Total Editor Startup Time, took 304.643
[2023.04.11-11.54.23:821][  0]LogShaderCompilers: Display: ================================================
[2023.04.11-11.54.23:821][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-11.54.23:821][  0]LogShaderCompilers: Display: Total job queries 3566, among them cache hits 0 (0.00%)
[2023.04.11-11.54.23:821][  0]LogShaderCompilers: Display: Tracking 3544 distinct input hashes that result in 2524 distinct outputs (71.22%)
[2023.04.11-11.54.23:821][  0]LogShaderCompilers: Display: RAM used: 24.43 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.49%
[2023.04.11-11.54.23:821][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-11.54.23:821][  0]LogShaderCompilers: Display: Shaders Compiled: 3544
[2023.04.11-11.54.23:821][  0]LogShaderCompilers: Display: Jobs assigned 3552, completed 3544 (99.77%)
[2023.04.11-11.54.23:821][  0]LogShaderCompilers: Display: Average time worker was idle: 0.25 s
[2023.04.11-11.54.23:821][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 139.03 s, longest 286.84 s
[2023.04.11-11.54.23:821][  0]LogShaderCompilers: Display: Job execution time: average 6.32 s, max 23.56 s
[2023.04.11-11.54.23:821][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 145.66 s, max 288.36
[2023.04.11-11.54.23:821][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 289.69 s
[2023.04.11-11.54.23:821][  0]LogShaderCompilers: Display: Jobs were issued in 382 batches (only local compilation was used), average 9.30 jobs/batch
[2023.04.11-11.54.23:821][  0]LogShaderCompilers: Display: Average processing rate: 12.23 jobs/sec
[2023.04.11-11.54.23:821][  0]LogShaderCompilers: Display: Total thread time: 2237.62 s
[2023.04.11-11.54.23:821][  0]LogShaderCompilers: Display: Total thread preprocess time: 126.43 s
[2023.04.11-11.54.23:821][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.65%
[2023.04.11-11.54.23:821][  0]LogShaderCompilers: Display: Effective parallelization: 7.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.11-11.54.23:821][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.11-11.54.23:821][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.69 sec, max 6.63 sec, min 3.98 sec)
[2023.04.11-11.54.23:821][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.23 sec, max 8.68 sec, min 2.19 sec)
[2023.04.11-11.54.23:821][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.16 sec, max 4.01 sec, min 1.38 sec)
[2023.04.11-11.54.23:821][  0]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.86 sec, max 2.83 sec, min 1.57 sec)
[2023.04.11-11.54.23:821][  0]LogShaderCompilers: Display:                                  FDiffuseIndirectCompositePS (compiled    6 times, average 1.66 sec, max 2.99 sec, min 0.34 sec)
[2023.04.11-11.54.23:821][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.11-11.54.23:821][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 12.49% of total time (compiled  150 times, average 1.86 sec, max 2.83 sec, min 1.57 sec)
[2023.04.11-11.54.23:821][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.16% of total time (compiled  128 times, average 0.73 sec, max 1.06 sec, min 0.43 sec)
[2023.04.11-11.54.23:821][  0]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.99% of total time (compiled   96 times, average 0.93 sec, max 1.29 sec, min 0.38 sec)
[2023.04.11-11.54.23:821][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.98% of total time (compiled  128 times, average 0.70 sec, max 1.07 sec, min 0.53 sec)
[2023.04.11-11.54.23:821][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.86% of total time (compiled  128 times, average 0.67 sec, max 0.84 sec, min 0.51 sec)
[2023.04.11-11.54.23:821][  0]LogShaderCompilers: Display: ================================================
[2023.04.11-11.54.23:851][  0]LogStaticMesh: Display: Building static mesh SM_Wep_Axe_01...
[2023.04.11-11.54.23:855][  0]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_Portrait.T_Portrait (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 7.72916 MB), EncodeSpeed: Fast
[2023.04.11-11.54.23:859][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Core/Meshes/SM_Wep_Axe_01.SM_Wep_Axe_01
[2023.04.11-11.54.23:862][  0]LogStaticMesh: Display: Building static mesh SM_Bottle_02...
[2023.04.11-11.54.23:864][  0]LogStaticMesh: Display: Building static mesh SM_CandleGroup_01...
[2023.04.11-11.54.23:875][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_Bottle_02.SM_Bottle_02
[2023.04.11-11.54.23:877][  0]LogStaticMesh: Display: Building static mesh SM_CoinGroup_01...
[2023.04.11-11.54.23:879][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_CandleGroup_01.SM_CandleGroup_01
[2023.04.11-11.54.23:882][  0]LogStaticMesh: Display: Building static mesh SM_CoinPile_01...
[2023.04.11-11.54.23:892][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_CoinGroup_01.SM_CoinGroup_01
[2023.04.11-11.54.23:895][  0]LogStaticMesh: Display: Building static mesh SM_FloorWood_01...
[2023.04.11-11.54.23:904][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_FloorWood_01.SM_FloorWood_01
[2023.04.11-11.54.23:905][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_CoinPile_01.SM_CoinPile_01
[2023.04.11-11.54.23:906][  0]LogStaticMesh: Display: Building static mesh SM_JailCellDoor_01...
[2023.04.11-11.54.23:910][  0]LogStaticMesh: Display: Building static mesh SM_Throne...
[2023.04.11-11.54.23:934][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_Throne.SM_Throne
[2023.04.11-11.54.23:936][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_JailCellDoor_01.SM_JailCellDoor_01
[2023.04.11-11.54.23:937][  0]LogStaticMesh: Display: Building static mesh SM_WallBlank_01...
[2023.04.11-11.54.23:939][  0]LogStaticMesh: Display: Building static mesh Torus...
[2023.04.11-11.54.23:960][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_WallBlank_01.SM_WallBlank_01
[2023.04.11-11.54.23:962][  0]LogStaticMesh: Display: Building static mesh SM_SewerGrateFloorSolid_01...
[2023.04.11-11.54.23:977][  0]LogStaticMesh: Built static mesh [0.04s] /Game/Framework/Geometry/Meshes/Torus.Torus
[2023.04.11-11.54.23:982][  0]LogStaticMesh: Display: Building static mesh SM_Hammer...
[2023.04.11-11.54.23:984][  0]LogTexture: Display: Building textures: /Game/Core/Goblin/T_Goblin.T_Goblin (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-11.54.23:994][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_SewerGrateFloorSolid_01.SM_SewerGrateFloorSolid_01
[2023.04.11-11.54.23:999][  0]LogStaticMesh: Display: Building static mesh 1M_Cube...
[2023.04.11-11.54.24:009][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-11.54.24:009][  0]LogStaticMesh: Display: Building static mesh SM_WallSconce...
[2023.04.11-11.54.24:011][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_Hammer.SM_Hammer
[2023.04.11-11.54.24:012][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/Geometry/Meshes/1M_Cube.1M_Cube
[2023.04.11-11.54.24:013][  0]LogStaticMesh: Display: Building static mesh SM_Signpost_01...
[2023.04.11-11.54.24:016][  0]LogStaticMesh: Display: Building static mesh SM_Barrel_01...
[2023.04.11-11.54.24:021][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-11.54.24:031][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_Signpost_01.SM_Signpost_01
[2023.04.11-11.54.24:034][  0]LogStaticMesh: Display: Building static mesh SM_FireBowl...
[2023.04.11-11.54.24:035][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-11.54.24:039][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_Barrel_01.SM_Barrel_01
[2023.04.11-11.54.24:043][  0]LogStaticMesh: Display: Building static mesh 1M_Cube_Chamfer...
[2023.04.11-11.54.24:047][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-11.54.24:054][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/Geometry/Meshes/1M_Cube_Chamfer.1M_Cube_Chamfer
[2023.04.11-11.54.24:059][  0]LogStaticMesh: Display: Building static mesh SM_Campfire...
[2023.04.11-11.54.24:066][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_FireBowl.SM_FireBowl
[2023.04.11-11.54.24:069][  0]LogStaticMesh: Display: Building static mesh SM_CookingSpit...
[2023.04.11-11.54.24:076][  0]LogStaticMesh: Built static mesh [0.07s] /Game/Framework/DungeonKit/Meshes/SM_WallSconce.SM_WallSconce
[2023.04.11-11.54.24:079][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/grunt1.grunt1: 262144
[2023.04.11-11.54.24:080][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/grunt2.grunt2: 262144
[2023.04.11-11.54.24:104][  0]LogStaticMesh: Built static mesh [0.04s] /Game/Framework/DungeonKit/Meshes/SM_CookingSpit.SM_CookingSpit
[2023.04.11-11.54.24:111][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/grunt3.grunt3: 262144
[2023.04.11-11.54.24:112][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/nope.nope: 262144
[2023.04.11-11.54.24:112][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/nuhhuh.nuhhuh: 262144
[2023.04.11-11.54.24:113][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/cantdothat.cantdothat: 262144
[2023.04.11-11.54.24:120][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/struggle1.struggle1: 262144
[2023.04.11-11.54.24:123][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/struggle2.struggle2: 262144
[2023.04.11-11.54.24:125][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/struggle3.struggle3: 262144
[2023.04.11-11.54.24:126][  0]LogStaticMesh: Built static mesh [0.07s] /Game/Framework/DungeonKit/Meshes/SM_Campfire.SM_Campfire
[2023.04.11-11.54.24:129][  0]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_Candles.T_Candles (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
