Log file open, 05/10/23 09:15:49
[2023.05.10-09.47.09:938][535]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.42 sec, max 1.84 sec, min 1.06 sec)
[2023.05.10-09.47.09:938][535]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.10-09.47.09:938][535]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.59% of total time (compiled  110 times, average 0.70 sec, max 1.57 sec, min 0.47 sec)
[2023.05.10-09.47.09:938][535]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.22% of total time (compiled  111 times, average 0.65 sec, max 1.05 sec, min 0.40 sec)
[2023.05.10-09.47.09:938][535]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 5.58% of total time (compiled  120 times, average 0.54 sec, max 0.73 sec, min 0.42 sec)
[2023.05.10-09.47.09:938][535]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.53% of total time (compiled   91 times, average 0.58 sec, max 0.79 sec, min 0.34 sec)
[2023.05.10-09.47.09:938][535]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 4.15% of total time (compiled   56 times, average 0.86 sec, max 1.36 sec, min 0.46 sec)
[2023.05.10-09.47.09:938][535]LogShaderCompilers: Display: ================================================
[2023.05.10-09.47.10:170][550]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_Dust.NS_Dust took 0.655881 sec (time since issued), 1.753507 sec (combined shader worker time).
[2023.05.10-09.47.10:292][551]LogNiagara: Warning: For some reason we are reporting that /Game/StudentWork/Particles/NS_Dust.NS_Dust:OmnidirectionalBurst.SpawnScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.05.10-09.47.10:292][551]LogNiagara: Warning: For some reason we are reporting that /Game/StudentWork/Particles/NS_Dust.NS_Dust:OmnidirectionalBurst.UpdateScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.05.10-09.47.10:293][551]LogNiagara: Warning: For some reason we are reporting that /Game/StudentWork/Particles/NS_Dust.NS_Dust:SystemSpawnScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.05.10-09.47.10:293][551]LogNiagara: Warning: For some reason we are reporting that /Game/StudentWork/Particles/NS_Dust.NS_Dust:SystemUpdateScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.05.10-09.47.10:294][551]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_Dust.NS_Dust took 0.757784 sec, no shader worker used.
[2023.05.10-09.47.10:308][553]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/StudentWork/Particles/NS_Dust.NS_Dust
[2023.05.10-09.47.10:375][553]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-09.47.10:422][553]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-09.47.10:631][553]LogViewport: Scene viewport resized to 378x424, mode Windowed.
[2023.05.10-09.47.11:181][577]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_Dust.NS_Dust took 0.867704 sec (time since issued), 2.318094 sec (combined shader worker time).
[2023.05.10-09.47.11:321][584]93443_NS_Dust_MessageLog: System successfully compiled.
[2023.05.10-09.47.28:894][573]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_Dust.NS_Dust took 0.345221 sec (time since issued), 0.655345 sec (combined shader worker time).
[2023.05.10-09.47.29:014][579]93443_NS_Dust_MessageLog: System successfully compiled.
[2023.05.10-09.47.32:364][714]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_Dust.NS_Dust took 0.939715 sec (time since issued), 2.245205 sec (combined shader worker time).
[2023.05.10-09.47.34:059][801]LogDerivedDataCache: C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/3b/95/6b4f423f8cdb6830b240036c1bfdd8321cae.udd from 'NS_Dust/BlowingParticles/ParticleGPUComputeScript'.
[2023.05.10-09.47.34:509][810]93443_NS_Dust_MessageLog: System successfully compiled.
[2023.05.10-09.48.25:627][685]LogSlate: Window 'Color Picker' being destroyed
[2023.05.10-09.48.32:857][ 20]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_Dust.NS_Dust took 1.455325 sec (time since issued), 2.599252 sec (combined shader worker time).
[2023.05.10-09.48.32:869][ 20]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-09.48.33:015][ 20]LogSavePackage: Moving output files for package: /Game/StudentWork/Particles/NS_Dust
[2023.05.10-09.48.33:015][ 20]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/NS_Dust655497094392A2F6F01BBEB334C2DB80.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Particles/NS_Dust.uasset'
[2023.05.10-09.48.33:027][ 20]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 8.88 sec)
[2023.05.10-09.48.33:068][ 20]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_Dust.NS_Dust took 0.041768 sec, no shader worker used.
[2023.05.10-09.48.33:081][ 20]AssetCheck: New page: Asset Save: NS_Dust
[2023.05.10-09.48.33:081][ 20]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/StudentWork/Particles/NS_Dust.NS_Dust
[2023.05.10-09.48.33:081][ 20]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.05.10-09.48.33:081][ 20]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.05.10-09.48.40:545][661]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/StudentWork/Particles/NS_Dust.NS_Dust
[2023.05.10-09.48.40:545][661]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/StudentWork/Particles/NS_Dust.NS_Dust
[2023.05.10-09.48.40:545][661]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/StudentWork/Particles/NS_Dust.NS_Dust as actor: NiagaraActor /Game/StudentWork/Level1.Level1:PersistentLevel.NiagaraActor_0
[2023.05.10-09.48.40:546][661]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/StudentWork/Particles/NS_Dust.NS_Dust as actor: NiagaraActor /Game/StudentWork/Level1.Level1:PersistentLevel.NiagaraActor_0
[2023.05.10-09.48.41:460][743]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/StudentWork/Particles/NS_Dust.NS_Dust
[2023.05.10-09.48.41:460][743]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/StudentWork/Particles/NS_Dust.NS_Dust
[2023.05.10-09.48.41:462][743]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/StudentWork/Particles/NS_Dust.NS_Dust as actor: NiagaraActor /Game/StudentWork/Level1.Level1:PersistentLevel.NiagaraActor_1
[2023.05.10-09.48.41:463][743]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/StudentWork/Particles/NS_Dust.NS_Dust as actor: NiagaraActor /Game/StudentWork/Level1.Level1:PersistentLevel.NiagaraActor_1
[2023.05.10-09.49.01:212][564]LogViewport: Scene viewport resized to 245x242, mode Windowed.
[2023.05.10-09.49.01:879][564]LogViewport: Scene viewport resized to 378x424, mode Windowed.
[2023.05.10-09.49.49:300][199]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-09.49.49:451][199]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.05.10-09.49.49:513][199]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.05.10-09.49.49:514][199]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level15E55C50B4136968BC109C086BEFE4D16.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.05.10-09.49.49:528][199]LogFileHelpers: No new changes to save!
[2023.05.10-09.49.49:528][199]LogFileHelpers: Saving map 'Level1' took 0.158
[2023.05.10-09.49.49:536][199]LogFileHelpers: InternalPromptForCheckoutAndSave took 235 ms (total: 9.12 sec)
[2023.05.10-09.49.49:545][199]AssetCheck: New page: Asset Save: Level1
[2023.05.10-09.49.49:545][199]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.05.10-09.49.50:006][225]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.10-09.49.50:015][225]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.10-09.49.50:015][225]PIE: New page: PIE session: Level1 (10 May 2023, 11:49:50)
[2023.05.10-09.49.50:055][225]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.10-09.49.50:077][225]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022422s)
[2023.05.10-09.49.50:077][225]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.022458s)
[2023.05.10-09.49.50:078][225]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-09.49.50:078][225]LogAIModule: Creating AISystem for world Level1
[2023.05.10-09.49.50:078][225]LogPlayLevel: PIE: World Init took: (0.000854s)
[2023.05.10-09.49.50:135][225]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.05.10-09.49.50:139][225]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.05.10-09.49.50:139][225]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.10-09.49.50:139][225]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.10-09.49.50:139][225]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.10-09.49.50:139][225]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.10-09.49.50:139][225]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.10-09.49.50:139][225]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.10-09.49.50:139][225]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.10-09.49.50:139][225]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.10-09.49.50:140][225]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.10-09.49.50:140][225]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.10-09.49.50:140][225]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.10-09.49.50:142][225]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.10-09.49.50:160][225]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.10-09.49.50:160][225]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.10-09.49.50:160][225]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.10-09.49.50:160][225]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.10-09.49.50:160][225]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.05.10-09.49.50:160][225]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.05.10-09.49.50:162][225]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.05.10-09.49.50:162][225]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.05.10-09.49.50:162][225]LogInit: FAudioDevice initialized.
[2023.05.10-09.49.50:162][225]LogAudio: Display: Audio Device (ID: 19) registered with world 'Level1'.
[2023.05.10-09.49.50:165][225]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.10-09.49.50:176][225]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.10-10.49.50
[2023.05.10-09.49.50:177][225]LogWorld: Bringing up level for play took: 0.011729
[2023.05.10-09.49.50:179][225]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.05.10-09.49.50:183][225]PIE: Server logged in
[2023.05.10-09.49.50:184][225]PIE: Play in editor total start time 0.17 seconds.
[2023.05.10-09.49.51:311][295]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.10-09.49.51:312][295]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.10-09.50.03:816][255]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-09.50.03:816][255]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.10-09.50.03:816][255]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.10-09.50.03:816][255]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.10-09.50.03:816][255]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.10-09.50.03:816][255]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.10-09.50.03:816][255]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.10-09.50.03:816][255]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.10-09.50.03:816][255]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.10-09.50.03:818][255]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-09.50.03:826][255]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.10-09.50.03:832][255]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-09.50.03:885][255]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-09.50.03:885][255]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.05.10-09.50.03:886][255]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.05.10-09.50.03:897][255]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.05.10-09.50.03:945][256]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.05.10-09.50.58:065][241]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.10-09.50.58:075][241]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.10-09.50.58:075][241]PIE: New page: PIE session: Level1 (10 May 2023, 11:50:58)
[2023.05.10-09.50.58:075][241]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.10-09.50.58:101][241]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025894s)
[2023.05.10-09.50.58:101][241]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.025932s)
[2023.05.10-09.50.58:101][241]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-09.50.58:102][241]LogAIModule: Creating AISystem for world Level1
[2023.05.10-09.50.58:102][241]LogPlayLevel: PIE: World Init took: (0.000886s)
[2023.05.10-09.50.58:155][241]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.05.10-09.50.58:159][241]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.05.10-09.50.58:159][241]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.10-09.50.58:159][241]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.10-09.50.58:159][241]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.10-09.50.58:159][241]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.10-09.50.58:159][241]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.10-09.50.58:159][241]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.10-09.50.58:159][241]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.10-09.50.58:159][241]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.10-09.50.58:160][241]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.10-09.50.58:160][241]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.10-09.50.58:160][241]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.10-09.50.58:162][241]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.10-09.50.58:178][241]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.10-09.50.58:179][241]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.10-09.50.58:179][241]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.10-09.50.58:179][241]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.10-09.50.58:179][241]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.05.10-09.50.58:179][241]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.05.10-09.50.58:181][241]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.05.10-09.50.58:181][241]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
