Log file open, 05/02/23 19:46:53
[2023.05.02-19.05.18:377][979]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.02-19.05.31:081][979]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.02-19.05.31:094][979]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.05.02-19.05.31:101][979]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.05.02-19.05.31:108][980]LogAutomationController: Ignoring very large delta of 12.77 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.02-19.05.31:119][980]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.05.02-19.05.33:241][133]LogContentBrowser: Attempting asset rename: NewBlueprint -> NewBlueprint
[2023.05.02-19.05.33:245][133]LogContentBrowser: End creating deferred item NewBlueprint
[2023.05.02-19.05.55:414][857]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/NewBlueprint.NewBlueprint
[2023.05.02-19.05.55:415][857]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-19.05.55:847][857]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.05.02-19.06.10:674][959]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.05.02-19.06.10:674][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-19.06.13:598][176]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.05.02-19.06.14:734][176]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.02-19.06.14:796][176]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.05.02-19.06.14:849][176]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.05.02-19.06.14:904][176]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.05.02-19.06.16:452][249]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.02-19.06.16:452][249]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.02-19.06.16:452][249]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.02-19.06.30:766][249]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.02-19.06.30:778][249]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.05.02-19.06.30:786][249]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.05.02-19.06.30:788][250]LogAutomationController: Ignoring very large delta of 14.50 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.02-19.06.30:806][250]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.05.02-19.06.32:842][400]LogContentBrowser: Attempting asset rename: NewBlueprint -> NewBlueprint
[2023.05.02-19.06.32:848][400]LogContentBrowser: End creating deferred item NewBlueprint
[2023.05.02-19.06.33:341][438]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/NewBlueprint.NewBlueprint
[2023.05.02-19.06.33:342][438]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-19.06.43:139][146]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.05.02-19.06.43:139][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-19.06.46:621][401]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.05.02-19.06.47:692][401]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.02-19.06.47:755][401]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.05.02-19.06.47:809][401]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.05.02-19.06.47:859][401]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.05.02-19.06.59:294][261]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-19.06.59:347][261]LogSavePackage: Moving output files for package: /Game/StudentWork/BP_CameraShakeTrigger
[2023.05.02-19.06.59:348][261]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CameraShakeTrigger990AF20043634C053CF33397C822D6CE.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/BP_CameraShakeTrigger.uasset'
[2023.05.02-19.06.59:354][261]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 1.56 sec)
[2023.05.02-19.06.59:361][261]AssetCheck: New page: Asset Save: BP_CameraShakeTrigger
[2023.05.02-19.06.59:361][261]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/BP_CameraShakeTrigger.BP_CameraShakeTrigger
[2023.05.02-19.07.43:283][804]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.02-19.07.43:291][804]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.02-19.07.43:291][804]PIE: New page: PIE session: Level1 (2 May 2023, 21:07:43)
[2023.05.02-19.07.43:291][804]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-19.07.43:323][804]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032120s)
[2023.05.02-19.07.43:323][804]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.032168s)
[2023.05.02-19.07.43:324][804]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-19.07.43:324][804]LogAIModule: Creating AISystem for world Level1
[2023.05.02-19.07.43:324][804]LogPlayLevel: PIE: World Init took: (0.000887s)
[2023.05.02-19.07.43:378][804]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.05.02-19.07.43:379][804]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.05.02-19.07.43:379][804]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.02-19.07.43:379][804]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.02-19.07.43:379][804]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.02-19.07.43:379][804]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.02-19.07.43:379][804]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.02-19.07.43:379][804]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.02-19.07.43:379][804]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.02-19.07.43:379][804]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.02-19.07.43:379][804]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.02-19.07.43:379][804]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.02-19.07.43:380][804]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.02-19.07.43:381][804]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.02-19.07.43:398][804]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.02-19.07.43:398][804]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.02-19.07.43:398][804]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-19.07.43:398][804]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-19.07.43:398][804]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.05.02-19.07.43:398][804]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.05.02-19.07.43:400][804]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.05.02-19.07.43:400][804]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.05.02-19.07.43:400][804]LogInit: FAudioDevice initialized.
[2023.05.02-19.07.43:400][804]LogAudio: Display: Audio Device (ID: 8) registered with world 'Level1'.
[2023.05.02-19.07.43:405][804]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.02-19.07.43:413][804]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.02-20.07.43
[2023.05.02-19.07.43:413][804]LogWorld: Bringing up level for play took: 0.008561
[2023.05.02-19.07.43:415][804]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.05.02-19.07.43:418][804]PIE: Server logged in
[2023.05.02-19.07.43:419][804]PIE: Play in editor total start time 0.127 seconds.
[2023.05.02-19.07.44:589][882]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.02-19.07.44:590][882]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.02-19.08.48:616][250]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-19.08.48:616][250]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-19.08.48:617][250]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-19.08.48:617][250]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-19.08.48:617][250]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-19.08.48:617][250]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-19.08.48:617][250]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-19.08.48:617][250]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-19.08.48:617][250]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.02-19.08.48:618][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-19.08.48:641][250]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.02-19.08.48:647][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-19.08.48:697][250]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-19.08.48:698][250]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.02-19.08.48:700][250]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.02-19.08.48:708][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.05.02-19.08.48:746][251]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.05.02-19.08.58:876][385]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.116.212:55472, Sequence=0
[2023.05.02-19.09.10:297][419]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.116.212:55472, Sequence=0
[2023.05.02-19.09.12:095][425]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.116.212:55472, Sequence=0
[2023.05.02-19.09.12:095][425]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.116.212:55472, Sequence=0
[2023.05.02-19.09.12:161][425]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.116.212:55472, Sequence=0
[2023.05.02-19.09.12:161][425]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.116.212:55472, Sequence=0
[2023.05.02-19.09.12:161][425]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.116.212:55472, Sequence=0
[2023.05.02-19.09.12:161][425]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.116.212:55472, Sequence=0
[2023.05.02-19.09.12:161][425]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.116.212:55472, Sequence=0
[2023.05.02-19.09.12:161][425]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.116.212:55472, Sequence=0
[2023.05.02-19.09.12:173][425]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.116.212:55472, Sequence=0
[2023.05.02-19.09.12:173][425]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.116.212:55472, Sequence=0
[2023.05.02-19.09.12:185][425]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.116.212:55472, Sequence=0
[2023.05.02-19.09.12:228][425]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.116.212:55472, Sequence=0
[2023.05.02-19.09.12:239][425]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.116.212:55472, Sequence=0
[2023.05.02-19.09.12:239][425]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.116.212:55472, Sequence=0
[2023.05.02-19.09.12:295][425]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.116.212:55472, Sequence=0
[2023.05.02-19.09.13:379][429]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.116.212:55472, Sequence=0
[2023.05.02-19.16.25:941][147]LogShaderCompilers: Display: ================================================
[2023.05.02-19.16.25:941][147]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.02-19.16.25:941][147]LogShaderCompilers: Display: Total job queries 184, among them cache hits 37 (20.11%)
[2023.05.02-19.16.25:941][147]LogShaderCompilers: Display: Tracking 147 distinct input hashes that result in 99 distinct outputs (67.35%)
[2023.05.02-19.16.25:941][147]LogShaderCompilers: Display: RAM used: 1.10 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.05.02-19.16.25:941][147]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.02-19.16.25:941][147]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.02-19.16.25:941][147]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.02-19.16.25:941][147]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.02-19.16.25:941][147]LogShaderCompilers: Display: ================================================
[2023.05.02-19.16.42:108][652]LogInterchangeEngine: [Pending] Importing
[2023.05.02-19.16.42:108][652]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.05.02-19.16.42:143][653]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.05.02-19.16.42:441][653]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.05.02-19.16.42:441][653]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.05.02-19.16.42:482][654]LogTexture: Display: Building textures: /Game/StudentWork/Materials/StarDecal.StarDecal (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2023.05.02-19.16.42:484][654]LogTexture: Display: Building textures: /Game/StudentWork/Materials/CresentMoonDecal.CresentMoonDecal (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2023.05.02-19.16.42:770][654]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.05.02-19.16.42:785][654]LogInterchangeEngine: [Success] Import Done
[2023.05.02-19.16.42:857][655]LogInterchangeEngine: [Success] Import Done
[2023.05.02-19.16.45:929][726]LogStatusBar: Looking status bar with open content browser drawer...
[2023.05.02-19.16.45:929][726]LogStatusBar: Using status bar: LevelEditor.StatusBar to dock content browser
[2023.05.02-19.16.45:956][726]LogViewport: Scene viewport resized to 1526x585, mode Windowed.
[2023.05.02-19.16.50:323][ 39]LogContentBrowser: Deferred new asset file creation: M_BatDecal1
[2023.05.02-19.16.50:355][ 39]LogContentBrowser: Creating deferred item: M_BatDecal1
[2023.05.02-19.16.50:365][ 40]LogContentBrowser: Renaming the item being created (Deferred Item: M_BatDecal1).
[2023.05.02-19.16.57:134][839]LogContentBrowser: Attempting asset rename: M_BatDecal1 -> M_MoonDecal
[2023.05.02-19.16.57:137][839]LogContentBrowser: End creating deferred item M_BatDecal1
[2023.05.02-19.17.24:598][248]LogContentBrowser: Deferred new asset file creation: M_MoonDecal1
[2023.05.02-19.17.24:606][248]LogContentBrowser: Creating deferred item: M_MoonDecal1
[2023.05.02-19.17.24:616][249]LogContentBrowser: Renaming the item being created (Deferred Item: M_MoonDecal1).
[2023.05.02-19.17.29:789][856]LogContentBrowser: Attempting asset rename: M_MoonDecal1 -> M_StarDecal
[2023.05.02-19.17.29:792][856]LogContentBrowser: End creating deferred item M_MoonDecal1
[2023.05.02-19.17.32:258][ 66]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/StudentWork/Materials/M_BatDecal.M_BatDecal
[2023.05.02-19.17.32:261][ 66]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-19.17.32:397][ 66]MaterialEditorStats: Texture samplers: 0/16
[2023.05.02-19.17.32:397][ 66]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.02-19.17.32:397][ 66]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-19.17.32:397][ 66]MaterialEditorStats: Shader Count: 0
[2023.05.02-19.17.32:406][ 66]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.05.02-19.17.32:486][ 68]MaterialEditorStats: Texture samplers: 1/16
[2023.05.02-19.17.32:486][ 68]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.02-19.17.32:486][ 68]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-19.17.32:486][ 68]MaterialEditorStats: Shader Count: 2
[2023.05.02-19.17.34:114][156]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.05.02-19.17.34:114][156]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-19.17.39:454][476]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/StudentWork/Materials/M_MoonDecal.M_MoonDecal
[2023.05.02-19.17.39:457][476]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-19.17.39:594][476]MaterialEditorStats: Texture samplers: 0/16
[2023.05.02-19.17.39:594][476]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.02-19.17.39:594][476]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-19.17.39:594][476]MaterialEditorStats: Shader Count: 0
[2023.05.02-19.17.39:603][476]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.05.02-19.17.39:664][478]MaterialEditorStats: Texture samplers: 1/16
[2023.05.02-19.17.39:664][478]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.02-19.17.39:664][478]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-19.17.39:664][478]MaterialEditorStats: Shader Count: 2
[2023.05.02-19.17.44:169][739]MaterialEditorStats: Texture samplers: 0/16
[2023.05.02-19.17.44:169][739]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.02-19.17.44:169][739]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-19.17.44:169][739]MaterialEditorStats: Shader Count: 0
[2023.05.02-19.17.44:227][741]MaterialEditorStats: Texture samplers: 1/16
[2023.05.02-19.17.44:227][741]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.02-19.17.44:227][741]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-19.17.44:227][741]MaterialEditorStats: Shader Count: 2
[2023.05.02-19.17.57:060][577]MaterialEditorStats: Texture samplers: 0/16
[2023.05.02-19.17.57:060][577]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.02-19.17.57:060][577]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-19.17.57:060][577]MaterialEditorStats: Shader Count: 0
[2023.05.02-19.17.57:106][579]MaterialEditorStats: Texture samplers: 1/16
[2023.05.02-19.17.57:106][579]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.02-19.17.57:106][579]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-19.17.57:106][579]MaterialEditorStats: Shader Count: 2
[2023.05.02-19.17.59:088][704]MaterialEditorStats: Texture samplers: 0/16
[2023.05.02-19.17.59:088][704]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.02-19.17.59:088][704]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-19.17.59:088][704]MaterialEditorStats: Shader Count: 0
[2023.05.02-19.17.59:638][736]MaterialEditorStats: Texture samplers: 2/16
[2023.05.02-19.17.59:638][736]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.02-19.17.59:638][736]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-19.17.59:638][736]MaterialEditorStats: Shader Count: 1
[2023.05.02-19.18.00:851][803]MaterialEditorStats: Texture samplers: 0/16
[2023.05.02-19.18.00:852][803]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.02-19.18.00:852][803]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-19.18.00:852][803]MaterialEditorStats: Shader Count: 0
[2023.05.02-19.18.01:363][833]MaterialEditorStats: Texture samplers: 1/16
[2023.05.02-19.18.01:363][833]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.02-19.18.01:363][833]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-19.18.01:363][833]MaterialEditorStats: Shader Count: 1
[2023.05.02-19.18.02:972][936]MaterialEditorStats: Texture samplers: 0/16
[2023.05.02-19.18.02:972][936]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.02-19.18.02:972][936]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-19.18.02:972][936]MaterialEditorStats: Shader Count: 0
[2023.05.02-19.18.03:016][938]MaterialEditorStats: Texture samplers: 1/16
[2023.05.02-19.18.03:016][938]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.02-19.18.03:016][938]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-19.18.03:016][938]MaterialEditorStats: Shader Count: 2
[2023.05.02-19.18.05:683][117]LogMaterialEditor: Saving and Compiling material M_MoonDecal
[2023.05.02-19.18.06:168][117]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.05.02-19.18.06:269][117]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.05.02-19.18.06:278][117]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-19.18.08:397][117]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.05.02-19.18.09:101][117]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049931s
[2023.05.02-19.18.09:114][117]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001079s (0.059362s overbudget)
[2023.05.02-19.18.09:137][117]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/M_MoonDecal
[2023.05.02-19.18.09:137][117]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/M_MoonDecalB0AC69F14281CA1ADDA3AF91EE89026D.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/M_MoonDecal.uasset'
[2023.05.02-19.18.09:141][117]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.86 sec (total: 4.42 sec)
[2023.05.02-19.18.09:148][117]AssetCheck: New page: Asset Save: M_MoonDecal
[2023.05.02-19.18.09:148][117]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StudentWork/Materials/M_MoonDecal.M_MoonDecal
[2023.05.02-19.18.09:149][117]MaterialEditorStats: Base pass shader: 187 instructions
[2023.05.02-19.18.09:149][117]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.05.02-19.18.09:149][117]MaterialEditorStats: Texture samplers: 3/16
[2023.05.02-19.18.09:149][117]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.02-19.18.09:149][117]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-19.18.09:149][117]MaterialEditorStats: Shader Count: 25
[2023.05.02-19.18.09:160][118]LogAutomationController: Ignoring very large delta of 3.48 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.02-19.18.13:217][434]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/StudentWork/Materials/M_StarDecal.M_StarDecal
[2023.05.02-19.18.13:220][434]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-19.18.13:342][434]MaterialEditorStats: Texture samplers: 0/16
[2023.05.02-19.18.13:342][434]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.02-19.18.13:342][434]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-19.18.13:342][434]MaterialEditorStats: Shader Count: 0
[2023.05.02-19.18.13:351][434]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.05.02-19.18.13:411][436]MaterialEditorStats: Texture samplers: 1/16
[2023.05.02-19.18.13:411][436]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
