Log file open, 04/25/23 16:00:51
[2023.04.25-16.23.05:552][800]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-16.23.05:552][800]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-16.23.05:552][800]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-16.23.05:552][800]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-16.23.05:554][800]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-16.23.05:567][800]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.25-16.23.05:567][800]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-16.23.05:567][800]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-16.23.05:567][800]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-16.23.05:568][800]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.25-16.23.05:568][800]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.25-16.23.05:570][800]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.25-16.23.05:570][800]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.25-16.23.05:570][800]LogInit: FAudioDevice initialized.
[2023.04.25-16.23.05:570][800]LogAudio: Display: Audio Device (ID: 7) registered with world 'Level1'.
[2023.04.25-16.23.05:573][800]LogLoad: Game class is 'GoblinGameMode_C'
[2023.04.25-16.23.05:580][800]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.04.25-17.23.05
[2023.04.25-16.23.05:581][800]LogWorld: Bringing up level for play took: 0.007726
[2023.04.25-16.23.05:582][800]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.04.25-16.23.05:585][800]PIE: Server logged in
[2023.04.25-16.23.05:585][800]PIE: Play in editor total start time 0.13 seconds.
[2023.04.25-16.23.06:749][917]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.25-16.23.06:750][917]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.04.25-16.23.17:116][154]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-16.23.17:116][154]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.04.25-16.23.17:116][154]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.25-16.23.17:116][154]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.25-16.23.17:116][154]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.25-16.23.17:116][154]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.25-16.23.17:116][154]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.25-16.23.17:116][154]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.25-16.23.17:116][154]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.25-16.23.17:117][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-16.23.17:121][154]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-16.23.17:126][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-16.23.17:162][154]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-16.23.17:163][154]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.25-16.23.17:164][154]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.25-16.23.17:172][154]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.04.25-16.23.17:211][155]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.04.25-16.23.30:607][703]Cmd: DELETE
[2023.04.25-16.23.30:607][703]Cmd: ACTOR DELETE
[2023.04.25-16.23.30:611][703]LogEditorActor: Deleted Actor: BP_BrazierLight_C
[2023.04.25-16.23.30:647][703]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.25-16.23.30:650][703]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.04.25-16.23.31:149][752]Cmd: DELETE
[2023.04.25-16.23.31:149][752]Cmd: ACTOR DELETE
[2023.04.25-16.23.31:149][752]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'ACTOR'. 
[2023.04.25-16.23.31:156][752]LogEditorActor: Deleted Actor: BP_BrazierLight_C
[2023.04.25-16.23.31:196][752]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.25-16.23.31:198][752]LogEditorActor: Deleted 1 Actors (0.049 secs)
[2023.04.25-16.23.34:314][ 42]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_FireForTorch.BP_FireForTorch_C
[2023.04.25-16.23.34:314][ 42]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_FireForTorch.BP_FireForTorch_C
[2023.04.25-16.23.34:315][ 42]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_FireForTorch.BP_FireForTorch as actor: BP_FireForTorch_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_FireForTorch_C_0
[2023.04.25-16.23.34:316][ 42]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_FireForTorch.BP_FireForTorch as actor: BP_FireForTorch_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_FireForTorch_C_0
[2023.04.25-16.23.37:010][352]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_FireForTorch.BP_FireForTorch_C
[2023.04.25-16.23.37:010][352]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_FireForTorch.BP_FireForTorch_C
[2023.04.25-16.23.37:013][352]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_FireForTorch.BP_FireForTorch as actor: BP_FireForTorch_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_FireForTorch_C_1
[2023.04.25-16.23.37:013][352]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_FireForTorch.BP_FireForTorch as actor: BP_FireForTorch_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_FireForTorch_C_1
[2023.04.25-16.23.48:865][538]LogEditorViewport: Clicking Background
[2023.04.25-16.23.57:259][430]LogStaticMesh: Display: Building static mesh SM_Hammer...
[2023.04.25-16.23.57:259][430]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_Brick.T_Brick (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.25-16.23.57:272][430]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_Hammer.SM_Hammer
[2023.04.25-16.23.57:559][441]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_MaterialChanger.BP_MaterialChanger_C
[2023.04.25-16.23.57:559][441]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_MaterialChanger.BP_MaterialChanger_C
[2023.04.25-16.23.57:561][441]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_MaterialChanger.BP_MaterialChanger as actor: BP_MaterialChanger_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_MaterialChanger_C_0
[2023.04.25-16.23.57:564][441]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_MaterialChanger.BP_MaterialChanger as actor: BP_MaterialChanger_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_MaterialChanger_C_0
[2023.04.25-16.23.58:110][478]LogShaderCompilers: Display: ================================================
[2023.04.25-16.23.58:110][478]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.25-16.23.58:110][478]LogShaderCompilers: Display: Total job queries 469, among them cache hits 206 (43.92%)
[2023.04.25-16.23.58:110][478]LogShaderCompilers: Display: Tracking 257 distinct input hashes that result in 135 distinct outputs (52.53%)
[2023.04.25-16.23.58:110][478]LogShaderCompilers: Display: RAM used: 1.84 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.04.25-16.23.58:110][478]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.25-16.23.58:110][478]LogShaderCompilers: Display: Shaders Compiled: 145
[2023.04.25-16.23.58:110][478]LogShaderCompilers: Display: Jobs assigned 151, completed 145 (96.03%)
[2023.04.25-16.23.58:110][478]LogShaderCompilers: Display: Average time worker was idle: 226.90 s
[2023.04.25-16.23.58:110][478]LogShaderCompilers: Display: Time job spent in pending queue: average 0.49 s, longest 1.91 s
[2023.04.25-16.23.58:110][478]LogShaderCompilers: Display: Job execution time: average 0.77 s, max 2.38 s
[2023.04.25-16.23.58:110][478]LogShaderCompilers: Display: Job life time (pending + execution): average 1.28 s, max 2.85
[2023.04.25-16.23.58:110][478]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 25.07 s
[2023.04.25-16.23.58:110][478]LogShaderCompilers: Display: Jobs were issued in 151 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.25-16.23.58:110][478]LogShaderCompilers: Display: Average processing rate: 5.78 jobs/sec
[2023.04.25-16.23.58:110][478]LogShaderCompilers: Display: Total thread time: 86.79 s
[2023.04.25-16.23.58:110][478]LogShaderCompilers: Display: Total thread preprocess time: 5.56 s
[2023.04.25-16.23.58:110][478]LogShaderCompilers: Display: Percentage time preprocessing: 6.41%
[2023.04.25-16.23.58:111][478]LogShaderCompilers: Display: Effective parallelization: 3.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.25-16.23.58:111][478]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.25-16.23.58:111][478]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.04.25-16.23.58:111][478]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.04.25-16.23.58:111][478]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    5 times, average 0.77 sec, max 1.04 sec, min 0.70 sec)
[2023.04.25-16.23.58:111][478]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 0.76 sec, max 0.78 sec, min 0.73 sec)
[2023.04.25-16.23.58:111][478]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 0.76 sec, max 0.77 sec, min 0.74 sec)
[2023.04.25-16.23.58:111][478]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.25-16.23.58:111][478]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.93% of total time (compiled   14 times, average 0.62 sec, max 0.75 sec, min 0.50 sec)
[2023.04.25-16.23.58:111][478]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.67% of total time (compiled   13 times, average 0.65 sec, max 0.83 sec, min 0.50 sec)
[2023.04.25-16.23.58:111][478]LogShaderCompilers: Display:                                                FMeshDecalsVS - 8.29% of total time (compiled   14 times, average 0.51 sec, max 0.58 sec, min 0.46 sec)
[2023.04.25-16.23.58:111][478]LogShaderCompilers: Display:                                                FMeshDecalsPS - 5.49% of total time (compiled   14 times, average 0.34 sec, max 0.39 sec, min 0.30 sec)
[2023.04.25-16.23.58:111][478]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.34% of total time (compiled    8 times, average 0.58 sec, max 0.62 sec, min 0.53 sec)
[2023.04.25-16.23.58:111][478]LogShaderCompilers: Display: ================================================
[2023.04.25-16.23.59:126][563]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_MaterialChanger.BP_MaterialChanger_C
[2023.04.25-16.23.59:126][563]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_MaterialChanger.BP_MaterialChanger_C
[2023.04.25-16.23.59:128][563]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_MaterialChanger.BP_MaterialChanger as actor: BP_MaterialChanger_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_MaterialChanger_C_1
[2023.04.25-16.23.59:130][563]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_MaterialChanger.BP_MaterialChanger as actor: BP_MaterialChanger_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_MaterialChanger_C_1
[2023.04.25-16.24.13:616][114]LogEditorViewport: Clicking Background
[2023.04.25-16.24.27:405][451]LogContentBrowser: Deferred new asset file creation: BP_FireForTorch1
[2023.04.25-16.24.27:419][451]LogContentBrowser: Creating deferred item: BP_FireForTorch1
[2023.04.25-16.24.27:437][452]LogContentBrowser: Renaming the item being created (Deferred Item: BP_FireForTorch1).
[2023.04.25-16.24.44:124][428]LogContentBrowser: Attempting asset rename: BP_FireForTorch1 -> BP_FireForBrazier
[2023.04.25-16.24.44:171][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.04.25-16.24.44:187][428]LogContentBrowser: End creating deferred item BP_FireForTorch1
[2023.04.25-16.24.45:786][585]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/BP_FireForBrazier.BP_FireForBrazier
[2023.04.25-16.24.45:786][585]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-16.24.50:149][899]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.04.25-16.25.22:231][ 90]BlueprintLog: New page: Compile BP_FireForBrazier
[2023.04.25-16.25.22:304][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.25-16.25.22:827][120]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-16.25.22:883][120]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_FireForBrazier
[2023.04.25-16.25.22:883][120]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_FireForBrazierCFE87ECE488E8137CA21E4962E618A5E.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_FireForBrazier.uasset'
[2023.04.25-16.25.22:889][120]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 8.98 sec)
[2023.04.25-16.25.22:895][120]AssetCheck: New page: Asset Save: BP_FireForBrazier
[2023.04.25-16.25.22:895][120]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_FireForBrazier.BP_FireForBrazier
[2023.04.25-16.25.30:506][649]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-16.25.30:586][649]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_FireForBrazier
[2023.04.25-16.25.30:587][649]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_FireForBrazierF4F11FC34DAE4EF9548137A519D69C55.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_FireForBrazier.uasset'
[2023.04.25-16.25.30:590][649]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 9.06 sec)
[2023.04.25-16.25.30:598][649]AssetCheck: New page: Asset Save: BP_FireForBrazier
[2023.04.25-16.25.30:598][649]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_FireForBrazier.BP_FireForBrazier
[2023.04.25-16.25.33:389][825]LogSlate: Window 'Color Picker' being destroyed
[2023.04.25-16.25.46:457][716]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-16.25.46:532][716]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_FireForBrazier
[2023.04.25-16.25.46:533][716]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_FireForBrazierD2257DB74419EA6F088E03BAA18FEADE.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_FireForBrazier.uasset'
[2023.04.25-16.25.46:537][716]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 9.14 sec)
[2023.04.25-16.25.46:544][716]AssetCheck: New page: Asset Save: BP_FireForBrazier
[2023.04.25-16.25.46:545][716]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_FireForBrazier.BP_FireForBrazier
[2023.04.25-16.25.47:721][796]BlueprintLog: New page: Compile BP_FireForBrazier
[2023.04.25-16.25.47:798][796]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.04.25-16.25.48:155][815]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-16.25.48:232][815]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_FireForBrazier
[2023.04.25-16.25.48:232][815]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_FireForBrazier34D9B7244081BCA049ADDF903535FC28.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_FireForBrazier.uasset'
[2023.04.25-16.25.48:237][815]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 9.23 sec)
[2023.04.25-16.25.48:246][815]AssetCheck: New page: Asset Save: BP_FireForBrazier
[2023.04.25-16.25.48:246][815]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_FireForBrazier.BP_FireForBrazier
[2023.04.25-16.25.54:017][404]Cmd: DELETE
[2023.04.25-16.25.54:017][404]Cmd: ACTOR DELETE
[2023.04.25-16.25.54:022][404]LogEditorActor: Deleted Actor: BP_FireForTorch_C
[2023.04.25-16.25.54:066][404]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.25-16.25.54:067][404]LogEditorActor: Deleted 1 Actors (0.050 secs)
[2023.04.25-16.25.56:452][638]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_FireForBrazier.BP_FireForBrazier_C
[2023.04.25-16.25.56:452][638]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_FireForBrazier.BP_FireForBrazier_C
[2023.04.25-16.25.56:453][638]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_FireForBrazier.BP_FireForBrazier as actor: BP_FireForBrazier_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_FireForBrazier_C_0
[2023.04.25-16.25.56:454][638]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_FireForBrazier.BP_FireForBrazier as actor: BP_FireForBrazier_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_FireForBrazier_C_0
[2023.04.25-16.25.58:486][867]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_FireForBrazier.BP_FireForBrazier_C
[2023.04.25-16.25.58:486][867]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_FireForBrazier.BP_FireForBrazier_C
[2023.04.25-16.25.58:488][867]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_FireForBrazier.BP_FireForBrazier as actor: BP_FireForBrazier_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_FireForBrazier_C_1
[2023.04.25-16.25.58:489][867]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_FireForBrazier.BP_FireForBrazier as actor: BP_FireForBrazier_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_FireForBrazier_C_1
[2023.04.25-16.26.06:837][819]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.25-16.26.06:846][819]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-16.26.06:846][819]PIE: New page: PIE session: Level1 (25 Apr 2023, 18:26:06)
[2023.04.25-16.26.06:846][819]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.04.25-16.26.06:862][819]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015851s)
[2023.04.25-16.26.06:862][819]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.015884s)
[2023.04.25-16.26.06:862][819]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-16.26.06:862][819]LogAIModule: Creating AISystem for world Level1
[2023.04.25-16.26.06:862][819]LogPlayLevel: PIE: World Init took: (0.000676s)
[2023.04.25-16.26.06:905][819]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.25-16.26.06:906][819]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.25-16.26.06:906][819]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-16.26.06:906][819]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-16.26.06:906][819]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-16.26.06:906][819]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-16.26.06:906][819]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-16.26.06:906][819]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-16.26.06:906][819]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-16.26.06:906][819]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-16.26.06:907][819]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-16.26.06:907][819]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-16.26.06:907][819]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-16.26.06:909][819]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-16.26.06:923][819]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.25-16.26.06:924][819]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-16.26.06:924][819]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-16.26.06:924][819]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-16.26.06:925][819]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.25-16.26.06:925][819]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.25-16.26.06:926][819]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.25-16.26.06:926][819]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.25-16.26.06:926][819]LogInit: FAudioDevice initialized.
[2023.04.25-16.26.06:926][819]LogAudio: Display: Audio Device (ID: 8) registered with world 'Level1'.
[2023.04.25-16.26.06:929][819]LogLoad: Game class is 'GoblinGameMode_C'
[2023.04.25-16.26.06:936][819]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.04.25-17.26.06
[2023.04.25-16.26.06:936][819]LogWorld: Bringing up level for play took: 0.007524
[2023.04.25-16.26.06:938][819]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.04.25-16.26.06:941][819]PIE: Server logged in
[2023.04.25-16.26.06:941][819]PIE: Play in editor total start time 0.095 seconds.
[2023.04.25-16.26.08:138][949]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.25-16.26.08:139][949]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.04.25-16.26.12:415][454]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-16.26.12:415][454]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.04.25-16.26.12:416][454]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.25-16.26.12:416][454]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.25-16.26.12:416][454]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.25-16.26.12:416][454]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.25-16.26.12:416][454]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.25-16.26.12:416][454]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.25-16.26.12:416][454]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.25-16.26.12:417][454]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-16.26.12:420][454]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-16.26.12:426][454]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-16.26.12:469][454]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-16.26.12:470][454]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.25-16.26.12:472][454]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.25-16.26.12:479][454]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.25-16.26.12:515][455]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.04.25-16.26.20:105][128]LogViewport: Scene viewport resized to 738x513, mode Windowed.
[2023.04.25-16.26.20:722][128]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.04.25-16.26.50:063][107]Cmd: DELETE
[2023.04.25-16.26.50:063][107]Cmd: ACTOR DELETE
[2023.04.25-16.26.50:068][107]LogEditorActor: Deleted Actor: BP_FireForTorch_C
[2023.04.25-16.26.50:115][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.25-16.26.50:118][107]LogEditorActor: Deleted 1 Actors (0.054 secs)
[2023.04.25-16.27.58:740][591]LogEditorTransaction: Undo Edit Soft Source Radius
[2023.04.25-16.28.04:177][885]LogEditorTransaction: Undo Edit Soft Source Radius
